Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.489: Pre-allocating directories in bigfileset tree
0.493: Pre-allocating files in bigfileset tree
0.973: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.973: Population and pre-allocation of filesets completed
0.973: Starting 1 filereader instances
1.977: Running...and log for each ten seconds...
11.980: parser_run Run took 10 seconds...
12.029: Per-Operation Breakdown
appendlog            148254ops    14824ops/s 116.0mb/s 3000475.3ns/op [38ns - 283093866ns]
closefile4           138467ops    13798ops/s   0.0mb/s   1812.2ns/op [254ns - 102494509ns]
readfile4            138467ops    13798ops/s 212.2mb/s   6873.2ns/op [864ns - 86914348ns]
openfile4            138472ops    13799ops/s   0.0mb/s  98314.5ns/op [1226ns - 151101136ns]
closefile3           138472ops    13799ops/s   0.0mb/s    705.9ns/op [259ns - 3679651ns]
readfile3            138472ops    13799ops/s 212.6mb/s   7068.5ns/op [921ns - 60491937ns]
openfile3            138470ops    13799ops/s   0.0mb/s 106246.1ns/op [1375ns - 170299736ns]
closefile2           138468ops    13798ops/s   0.0mb/s    683.6ns/op [260ns - 2152238ns]
readfile2            138469ops    13799ops/s 212.9mb/s   6718.6ns/op [907ns - 63821811ns]
openfile2            138471ops    13799ops/s   0.0mb/s 106241.4ns/op [1384ns - 155657236ns]
closefile1           138473ops    13799ops/s   0.0mb/s    742.6ns/op [263ns - 3463252ns]
readfile1            138473ops    13799ops/s 212.5mb/s   7792.3ns/op [893ns - 78468652ns]
openfile1            138473ops    13799ops/s   0.0mb/s 107722.9ns/op [1494ns - 148498571ns]
92.603: IO Summary: 4292647 ops 427766.848 ops/s 137989/13799 rd/wr 2234.0mb/s   0.4ms/op
102.606: parser_run Run took 100 seconds...
102.655: Per-Operation Breakdown
appendlog            133881ops    13387ops/s 104.8mb/s 3365912.7ns/op [39ns - 275903577ns]
closefile10          133881ops    13387ops/s   0.0mb/s    998.6ns/op [250ns - 37917600ns]
readfile10           133881ops    13387ops/s 206.3mb/s   7651.6ns/op [875ns - 103766794ns]
openfile10           133878ops    13387ops/s   0.0mb/s  82165.0ns/op [1278ns - 124949770ns]
closefile9           133877ops    13387ops/s   0.0mb/s    787.8ns/op [255ns - 10065466ns]
readfile9            133877ops    13387ops/s 206.9mb/s   7301.6ns/op [903ns - 88526397ns]
openfile9            133876ops    13387ops/s   0.0mb/s  81593.3ns/op [1275ns - 173656905ns]
closefile8           133877ops    13387ops/s   0.0mb/s    792.1ns/op [249ns - 8895044ns]
readfile8            133877ops    13387ops/s 206.0mb/s   6352.9ns/op [865ns - 14167850ns]
openfile8            133870ops    13386ops/s   0.0mb/s  88346.3ns/op [1247ns - 189773606ns]
closefile7           133869ops    13386ops/s   0.0mb/s   1019.2ns/op [248ns - 27474626ns]
readfile7            133870ops    13386ops/s 206.0mb/s   6651.6ns/op [770ns - 32572547ns]
openfile7            133864ops    13385ops/s   0.0mb/s  84724.3ns/op [1359ns - 197346007ns]
closefile6           133860ops    13385ops/s   0.0mb/s   1160.6ns/op [258ns - 40240709ns]
readfile6            133860ops    13385ops/s 205.5mb/s   7211.2ns/op [902ns - 132777568ns]
openfile6            133858ops    13385ops/s   0.0mb/s  82901.9ns/op [1305ns - 175307331ns]
closefile5           133857ops    13385ops/s   0.0mb/s    698.9ns/op [247ns - 4049437ns]
readfile5            133858ops    13385ops/s 206.0mb/s   7355.4ns/op [850ns - 86503080ns]
openfile5            133854ops    13384ops/s   0.0mb/s  92813.3ns/op [1348ns - 145951807ns]
closefile4           133855ops    13385ops/s   0.0mb/s   1232.1ns/op [260ns - 61126460ns]
readfile4            133855ops    13385ops/s 205.7mb/s   6605.3ns/op [899ns - 30682680ns]
openfile4            133850ops    13384ops/s   0.0mb/s  92134.8ns/op [1322ns - 145945905ns]
closefile3           133845ops    13384ops/s   0.0mb/s    897.0ns/op [256ns - 19795911ns]
readfile3            133845ops    13384ops/s 206.8mb/s   6700.6ns/op [982ns - 43045975ns]
openfile3            133845ops    13384ops/s   0.0mb/s  94640.7ns/op [1373ns - 197986783ns]
closefile2           133845ops    13384ops/s   0.0mb/s    903.9ns/op [254ns - 14011825ns]
readfile2            133844ops    13383ops/s 205.7mb/s   6492.3ns/op [972ns - 33567567ns]
openfile2            133838ops    13383ops/s   0.0mb/s 101713.4ns/op [1314ns - 170060826ns]
closefile1           133838ops    13383ops/s   0.0mb/s    756.2ns/op [272ns - 3664238ns]
readfile1            133838ops    13383ops/s 207.2mb/s   7260.8ns/op [911ns - 90497172ns]
openfile1            133835ops    13383ops/s   0.0mb/s  97448.6ns/op [1454ns - 175594673ns]
102.655: IO Summary: 4149658 ops 414936.497 ops/s 133851/13387 rd/wr 2167.0mb/s   0.4ms/op
102.655: Shutting down processes
