Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.692: Pre-allocating directories in bigfileset tree
0.696: Pre-allocating files in bigfileset tree
0.854: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.854: Population and pre-allocation of filesets completed
0.854: Starting 1 filereader instances
1.858: Running...and log for each ten seconds...
11.861: parser_run Run took 10 seconds...
11.910: Per-Operation Breakdown
appendlog            191918ops    19191ops/s 149.7mb/s 638492.1ns/op [35ns - 160301357ns]
openfile5            180033ops    17987ops/s   0.0mb/s 109891.5ns/op [1564ns - 103615171ns]
closefile4           180032ops    17987ops/s   0.0mb/s    861.3ns/op [268ns - 3560158ns]
readfile4            180032ops    17987ops/s 277.9mb/s   8670.9ns/op [987ns - 38784052ns]
openfile4            180033ops    17987ops/s   0.0mb/s 111845.5ns/op [1528ns - 114619324ns]
closefile3           180033ops    17987ops/s   0.0mb/s   1092.8ns/op [278ns - 6791737ns]
readfile3            180032ops    17987ops/s 277.7mb/s   8978.5ns/op [1060ns - 44108636ns]
openfile3            180033ops    17987ops/s   0.0mb/s 114422.4ns/op [1578ns - 96477464ns]
closefile2           180033ops    17987ops/s   0.0mb/s    954.4ns/op [268ns - 4691514ns]
readfile2            180033ops    17987ops/s 276.9mb/s   8754.0ns/op [989ns - 16643423ns]
openfile2            180031ops    17987ops/s   0.0mb/s 119210.0ns/op [1555ns - 135273271ns]
closefile1           180027ops    17986ops/s   0.0mb/s   1061.0ns/op [287ns - 17949149ns]
readfile1            180027ops    17986ops/s 276.7mb/s   9270.0ns/op [1047ns - 23710462ns]
openfile1            180025ops    17986ops/s   0.0mb/s 123910.9ns/op [1846ns - 138584557ns]
92.448: IO Summary: 5581146 ops 557608.229 ops/s 179874/17988 rd/wr 2911.6mb/s   0.2ms/op
102.463: parser_run Run took 100 seconds...
102.511: Per-Operation Breakdown
appendlog            166467ops    16626ops/s 130.0mb/s 874788.8ns/op [32ns - 113237800ns]
closefile10          166468ops    16626ops/s   0.0mb/s   1010.5ns/op [256ns - 5956219ns]
readfile10           166468ops    16626ops/s 255.8mb/s   9189.4ns/op [935ns - 42431757ns]
openfile10           166471ops    16626ops/s   0.0mb/s 110943.9ns/op [1299ns - 72595298ns]
closefile9           166472ops    16626ops/s   0.0mb/s   1140.2ns/op [256ns - 5324713ns]
readfile9            166471ops    16626ops/s 256.1mb/s   9650.8ns/op [876ns - 29379833ns]
openfile9            166469ops    16626ops/s   0.0mb/s 115743.5ns/op [1378ns - 120189587ns]
closefile8           166471ops    16626ops/s   0.0mb/s   1064.3ns/op [250ns - 6666297ns]
readfile8            166471ops    16626ops/s 255.7mb/s   8903.2ns/op [936ns - 25341152ns]
openfile8            166477ops    16627ops/s   0.0mb/s 111292.8ns/op [1286ns - 85410342ns]
closefile7           166483ops    16627ops/s   0.0mb/s   1017.2ns/op [256ns - 5254502ns]
readfile7            166482ops    16627ops/s 256.8mb/s   9014.0ns/op [917ns - 59362472ns]
openfile7            166483ops    16627ops/s   0.0mb/s 111930.4ns/op [1321ns - 95853526ns]
closefile6           166483ops    16627ops/s   0.0mb/s   1040.0ns/op [257ns - 9004664ns]
readfile6            166482ops    16627ops/s 256.5mb/s   8670.7ns/op [910ns - 17019947ns]
openfile6            166485ops    16627ops/s   0.0mb/s 115575.7ns/op [1416ns - 207660594ns]
closefile5           166487ops    16628ops/s   0.0mb/s   1233.5ns/op [257ns - 11986612ns]
readfile5            166487ops    16628ops/s 256.6mb/s   8910.7ns/op [893ns - 17445205ns]
openfile5            166491ops    16628ops/s   0.0mb/s 113765.6ns/op [1405ns - 82784611ns]
closefile4           166493ops    16628ops/s   0.0mb/s    974.5ns/op [254ns - 5416233ns]
readfile4            166494ops    16628ops/s 255.2mb/s   8872.8ns/op [939ns - 10169999ns]
openfile4            166496ops    16628ops/s   0.0mb/s 118118.8ns/op [1484ns - 84767766ns]
closefile3           166497ops    16629ops/s   0.0mb/s    971.9ns/op [255ns - 5850363ns]
readfile3            166497ops    16629ops/s 256.3mb/s   8841.6ns/op [910ns - 15330982ns]
openfile3            166503ops    16629ops/s   0.0mb/s 120451.7ns/op [1507ns - 94271478ns]
closefile2           166501ops    16629ops/s   0.0mb/s   1033.4ns/op [256ns - 6225480ns]
readfile2            166502ops    16629ops/s 256.3mb/s   9065.7ns/op [998ns - 12720865ns]
openfile2            166508ops    16630ops/s   0.0mb/s 126478.9ns/op [1606ns - 109352726ns]
closefile1           166509ops    16630ops/s   0.0mb/s   1072.4ns/op [271ns - 4266418ns]
readfile1            166509ops    16630ops/s 256.6mb/s   9979.1ns/op [1060ns - 52179605ns]
openfile1            166513ops    16630ops/s   0.0mb/s 124960.3ns/op [1794ns - 121993157ns]
102.512: IO Summary: 5161090 ops 515454.740 ops/s 166275/16626 rd/wr 2691.6mb/s   0.2ms/op
102.512: Shutting down processes
