Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.415: Pre-allocating directories in bigfileset tree
0.419: Pre-allocating files in bigfileset tree
0.546: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.546: Population and pre-allocation of filesets completed
0.546: Starting 1 filereader instances
1.549: Running...and log for each ten seconds...
11.553: parser_run Run took 10 seconds...
11.601: Per-Operation Breakdown
appendlog            203240ops    20323ops/s 158.6mb/s 364701.6ns/op [23ns - 103760857ns]
openfile5            183632ops    18348ops/s   0.0mb/s 112558.1ns/op [1573ns - 71209165ns]
closefile4           183628ops    18348ops/s   0.0mb/s    912.2ns/op [254ns - 5822422ns]
readfile4            183629ops    18348ops/s 282.3mb/s   8217.5ns/op [900ns - 11853739ns]
openfile4            183625ops    18348ops/s   0.0mb/s 114777.4ns/op [1621ns - 58273181ns]
closefile3           183624ops    18348ops/s   0.0mb/s    916.3ns/op [260ns - 3727674ns]
readfile3            183624ops    18348ops/s 282.3mb/s   8623.2ns/op [890ns - 11829637ns]
openfile3            183624ops    18348ops/s   0.0mb/s 116885.3ns/op [1707ns - 48916065ns]
closefile2           183622ops    18347ops/s   0.0mb/s   1127.4ns/op [260ns - 7657003ns]
readfile2            183622ops    18347ops/s 282.7mb/s   8941.2ns/op [1013ns - 24495562ns]
openfile2            183615ops    18347ops/s   0.0mb/s 122271.1ns/op [1705ns - 66814647ns]
closefile1           183620ops    18347ops/s   0.0mb/s   1013.0ns/op [263ns - 6040089ns]
readfile1            183620ops    18347ops/s 282.9mb/s   9387.9ns/op [1072ns - 56147507ns]
openfile1            183621ops    18347ops/s   0.0mb/s 121287.3ns/op [1836ns - 41741401ns]
92.063: IO Summary: 5692489 ops 568792.357 ops/s 183482/18347 rd/wr 2969.6mb/s   0.2ms/op
102.065: parser_run Run took 100 seconds...
102.113: Per-Operation Breakdown
appendlog            171147ops    17113ops/s 133.9mb/s 684505.8ns/op [33ns - 88576213ns]
closefile10          171151ops    17114ops/s   0.0mb/s   1154.7ns/op [254ns - 14150228ns]
readfile10           171152ops    17114ops/s 263.4mb/s   8611.1ns/op [943ns - 29222171ns]
openfile10           171152ops    17114ops/s   0.0mb/s 112474.1ns/op [1460ns - 169697097ns]
closefile9           171155ops    17114ops/s   0.0mb/s   1382.9ns/op [259ns - 55209077ns]
readfile9            171155ops    17114ops/s 263.6mb/s   8633.2ns/op [936ns - 27610291ns]
openfile9            171153ops    17114ops/s   0.0mb/s 116253.6ns/op [1407ns - 157896547ns]
closefile8           171147ops    17113ops/s   0.0mb/s   1023.6ns/op [257ns - 7958198ns]
readfile8            171147ops    17113ops/s 264.2mb/s   9408.8ns/op [843ns - 44009237ns]
openfile8            171148ops    17114ops/s   0.0mb/s 117206.0ns/op [1415ns - 148678310ns]
closefile7           171148ops    17114ops/s   0.0mb/s    930.1ns/op [258ns - 13753857ns]
readfile7            171148ops    17114ops/s 264.0mb/s   8447.1ns/op [931ns - 41378840ns]
openfile7            171145ops    17113ops/s   0.0mb/s 113623.9ns/op [1316ns - 120426264ns]
closefile6           171147ops    17113ops/s   0.0mb/s    988.8ns/op [260ns - 6585648ns]
readfile6            171146ops    17113ops/s 263.0mb/s   8680.6ns/op [954ns - 44603681ns]
openfile6            171143ops    17113ops/s   0.0mb/s 116027.6ns/op [1457ns - 104242169ns]
closefile5           171144ops    17113ops/s   0.0mb/s   1067.1ns/op [255ns - 9007553ns]
readfile5            171145ops    17113ops/s 263.8mb/s   9373.9ns/op [928ns - 49358605ns]
openfile5            171140ops    17113ops/s   0.0mb/s 118316.5ns/op [1422ns - 118417729ns]
closefile4           171141ops    17113ops/s   0.0mb/s   1000.6ns/op [261ns - 22932766ns]
readfile4            171140ops    17113ops/s 263.7mb/s   8454.8ns/op [940ns - 24562493ns]
openfile4            171141ops    17113ops/s   0.0mb/s 115824.7ns/op [1425ns - 173677651ns]
closefile3           171144ops    17113ops/s   0.0mb/s   1201.5ns/op [257ns - 28325867ns]
readfile3            171144ops    17113ops/s 263.0mb/s   8560.3ns/op [868ns - 27834101ns]
openfile3            171142ops    17113ops/s   0.0mb/s 124202.9ns/op [1356ns - 107075152ns]
closefile2           171142ops    17113ops/s   0.0mb/s   1222.5ns/op [259ns - 11596983ns]
readfile2            171143ops    17113ops/s 263.0mb/s   9095.8ns/op [945ns - 47400331ns]
openfile2            171144ops    17113ops/s   0.0mb/s 129610.4ns/op [1586ns - 157802817ns]
closefile1           171147ops    17113ops/s   0.0mb/s    843.9ns/op [263ns - 5782798ns]
readfile1            171147ops    17113ops/s 264.7mb/s   9325.6ns/op [980ns - 86028417ns]
openfile1            171148ops    17114ops/s   0.0mb/s 125145.2ns/op [1449ns - 131951757ns]
102.113: IO Summary: 5305536 ops 530515.609 ops/s 171134/17113 rd/wr 2770.3mb/s   0.2ms/op
102.113: Shutting down processes
