Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.682: Pre-allocating directories in bigfileset tree
0.686: Pre-allocating files in bigfileset tree
0.838: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.838: Population and pre-allocation of filesets completed
0.838: Starting 1 filereader instances
1.841: Running...and log for each ten seconds...
11.849: parser_run Run took 10 seconds...
11.918: Per-Operation Breakdown
appendlog            198309ops    19823ops/s 154.3mb/s 528725.2ns/op [28ns - 114676311ns]
openfile5            171493ops    17043ops/s   0.0mb/s 108409.9ns/op [1391ns - 145228066ns]
closefile4           171495ops    17043ops/s   0.0mb/s   1038.5ns/op [255ns - 9255662ns]
readfile4            171495ops    17043ops/s 262.6mb/s   8823.6ns/op [901ns - 56089190ns]
openfile4            171498ops    17044ops/s   0.0mb/s 103595.1ns/op [1406ns - 128002305ns]
closefile3           171505ops    17044ops/s   0.0mb/s   1276.5ns/op [256ns - 38296459ns]
readfile3            171505ops    17044ops/s 263.2mb/s   8674.8ns/op [900ns - 22812629ns]
openfile3            171503ops    17044ops/s   0.0mb/s 114408.4ns/op [1339ns - 132472448ns]
closefile2           171508ops    17045ops/s   0.0mb/s    944.0ns/op [249ns - 7581005ns]
readfile2            171507ops    17045ops/s 262.8mb/s   9002.2ns/op [804ns - 63733402ns]
openfile2            171505ops    17044ops/s   0.0mb/s 115633.2ns/op [1291ns - 130276613ns]
closefile1           171506ops    17045ops/s   0.0mb/s   1268.3ns/op [263ns - 30753765ns]
readfile1            171506ops    17045ops/s 262.9mb/s   8551.1ns/op [899ns - 21212803ns]
openfile1            171507ops    17045ops/s   0.0mb/s 123474.9ns/op [1549ns - 129502535ns]
92.478: IO Summary: 5316252 ops 528338.788 ops/s 170432/17041 rd/wr 2758.6mb/s   0.2ms/op
102.486: parser_run Run took 100 seconds...
102.535: Per-Operation Breakdown
appendlog            172168ops    17208ops/s 134.3mb/s 1093080.0ns/op [37ns - 165098318ns]
closefile10          172169ops    17208ops/s   0.0mb/s   1115.8ns/op [255ns - 14347520ns]
readfile10           172171ops    17208ops/s 265.6mb/s   8477.6ns/op [920ns - 15839760ns]
openfile10           172170ops    17208ops/s   0.0mb/s  99315.4ns/op [1342ns - 103250084ns]
closefile9           172172ops    17208ops/s   0.0mb/s   1197.0ns/op [247ns - 30267758ns]
readfile9            172172ops    17208ops/s 265.1mb/s   8435.7ns/op [905ns - 60650025ns]
openfile9            172169ops    17208ops/s   0.0mb/s 103441.1ns/op [1324ns - 115004558ns]
closefile8           172167ops    17207ops/s   0.0mb/s   1008.8ns/op [255ns - 5582589ns]
readfile8            172168ops    17208ops/s 265.2mb/s   8523.4ns/op [932ns - 58922322ns]
openfile8            172167ops    17207ops/s   0.0mb/s 101591.0ns/op [1268ns - 93781677ns]
closefile7           172167ops    17207ops/s   0.0mb/s    989.9ns/op [257ns - 13990345ns]
readfile7            172167ops    17207ops/s 264.4mb/s   8284.7ns/op [863ns - 18878395ns]
openfile7            172169ops    17208ops/s   0.0mb/s 101858.4ns/op [1393ns - 116125273ns]
closefile6           172168ops    17208ops/s   0.0mb/s   1565.0ns/op [248ns - 92346445ns]
readfile6            172168ops    17208ops/s 265.8mb/s   8529.6ns/op [964ns - 63247108ns]
openfile6            172166ops    17207ops/s   0.0mb/s 101300.5ns/op [1294ns - 110813279ns]
closefile5           172163ops    17207ops/s   0.0mb/s   1142.4ns/op [256ns - 16342055ns]
readfile5            172163ops    17207ops/s 264.9mb/s   8343.0ns/op [959ns - 15315853ns]
openfile5            172170ops    17208ops/s   0.0mb/s 102841.2ns/op [1442ns - 93782257ns]
closefile4           172171ops    17208ops/s   0.0mb/s   1007.9ns/op [255ns - 4269888ns]
readfile4            172171ops    17208ops/s 265.1mb/s   7985.3ns/op [875ns - 10677982ns]
openfile4            172169ops    17208ops/s   0.0mb/s 104420.4ns/op [1347ns - 113881515ns]
closefile3           172166ops    17207ops/s   0.0mb/s   1048.5ns/op [261ns - 3521515ns]
readfile3            172166ops    17207ops/s 264.5mb/s   9189.1ns/op [935ns - 76089108ns]
openfile3            172169ops    17208ops/s   0.0mb/s 111434.2ns/op [1487ns - 97289000ns]
closefile2           172169ops    17208ops/s   0.0mb/s   1040.1ns/op [255ns - 14586297ns]
readfile2            172170ops    17208ops/s 264.5mb/s   8699.6ns/op [910ns - 69172525ns]
openfile2            172171ops    17208ops/s   0.0mb/s 115416.1ns/op [1532ns - 114329950ns]
closefile1           172172ops    17208ops/s   0.0mb/s    929.3ns/op [272ns - 4607677ns]
readfile1            172172ops    17208ops/s 265.9mb/s   8761.2ns/op [959ns - 45320703ns]
openfile1            172172ops    17208ops/s   0.0mb/s 118830.6ns/op [1693ns - 237188306ns]
102.535: IO Summary: 5337232 ops 533437.352 ops/s 172077/17208 rd/wr 2785.1mb/s   0.2ms/op
102.535: Shutting down processes
