Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.679: Pre-allocating directories in bigfileset tree
0.683: Pre-allocating files in bigfileset tree
0.840: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.840: Population and pre-allocation of filesets completed
0.840: Starting 1 filereader instances
1.843: Running...and log for each ten seconds...
11.847: parser_run Run took 10 seconds...
11.898: Per-Operation Breakdown
appendlog            196057ops    19604ops/s 153.0mb/s 709922.0ns/op [25ns - 233818499ns]
openfile5            180331ops    18030ops/s   0.0mb/s 109303.9ns/op [1441ns - 76626194ns]
closefile4           180329ops    18030ops/s   0.0mb/s    855.5ns/op [261ns - 3311360ns]
readfile4            180329ops    18030ops/s 278.2mb/s   8783.2ns/op [907ns - 11926099ns]
openfile4            180328ops    18030ops/s   0.0mb/s 111590.0ns/op [1452ns - 103608389ns]
closefile3           180328ops    18030ops/s   0.0mb/s    910.1ns/op [260ns - 5958334ns]
readfile3            180328ops    18030ops/s 277.4mb/s   8304.5ns/op [945ns - 33651496ns]
openfile3            180327ops    18030ops/s   0.0mb/s 116346.4ns/op [1481ns - 108524079ns]
closefile2           180328ops    18030ops/s   0.0mb/s    990.8ns/op [259ns - 6400407ns]
readfile2            180329ops    18030ops/s 277.7mb/s   8589.7ns/op [988ns - 16053948ns]
openfile2            180326ops    18030ops/s   0.0mb/s 122705.1ns/op [1487ns - 224005497ns]
closefile1           180323ops    18029ops/s   0.0mb/s   1051.0ns/op [267ns - 19483661ns]
readfile1            180322ops    18029ops/s 278.4mb/s   9017.1ns/op [1007ns - 8507794ns]
openfile1            180324ops    18029ops/s   0.0mb/s 118465.4ns/op [1543ns - 54064754ns]
92.387: IO Summary: 5590393 ops 558946.927 ops/s 180306/18032 rd/wr 2918.4mb/s   0.2ms/op
102.399: parser_run Run took 100 seconds...
102.450: Per-Operation Breakdown
appendlog            163659ops    16349ops/s 127.4mb/s 1163547.8ns/op [35ns - 99650032ns]
closefile10          163661ops    16350ops/s   0.0mb/s   1061.1ns/op [248ns - 14047472ns]
readfile10           163661ops    16350ops/s 252.6mb/s   8876.7ns/op [865ns - 42788182ns]
openfile10           163659ops    16349ops/s   0.0mb/s 103461.5ns/op [1378ns - 125756078ns]
closefile9           163659ops    16349ops/s   0.0mb/s   1168.3ns/op [255ns - 11031683ns]
readfile9            163659ops    16349ops/s 251.9mb/s   8464.3ns/op [925ns - 36081376ns]
openfile9            163660ops    16350ops/s   0.0mb/s 106841.2ns/op [1211ns - 165215797ns]
closefile8           163656ops    16349ops/s   0.0mb/s   1395.1ns/op [255ns - 63829875ns]
readfile8            163654ops    16349ops/s 252.1mb/s   7795.5ns/op [907ns - 12455006ns]
openfile8            163654ops    16349ops/s   0.0mb/s 107521.3ns/op [1154ns - 212409605ns]
closefile7           163657ops    16349ops/s   0.0mb/s   1040.6ns/op [256ns - 12846581ns]
readfile7            163657ops    16349ops/s 251.7mb/s   8314.5ns/op [860ns - 26882535ns]
openfile7            163656ops    16349ops/s   0.0mb/s 111386.6ns/op [1198ns - 174621743ns]
closefile6           163657ops    16349ops/s   0.0mb/s    887.1ns/op [255ns - 7015388ns]
readfile6            163658ops    16349ops/s 251.6mb/s   8739.5ns/op [933ns - 53679332ns]
openfile6            163660ops    16350ops/s   0.0mb/s 108401.3ns/op [1271ns - 185444265ns]
closefile5           163658ops    16349ops/s   0.0mb/s   1017.8ns/op [254ns - 10241533ns]
readfile5            163657ops    16349ops/s 253.0mb/s   8387.6ns/op [959ns - 18544422ns]
openfile5            163655ops    16349ops/s   0.0mb/s 107596.8ns/op [1289ns - 188896164ns]
closefile4           163656ops    16349ops/s   0.0mb/s    871.0ns/op [258ns - 5197633ns]
readfile4            163656ops    16349ops/s 251.9mb/s   8479.4ns/op [870ns - 22139121ns]
openfile4            163654ops    16349ops/s   0.0mb/s 113745.0ns/op [1364ns - 169481369ns]
closefile3           163654ops    16349ops/s   0.0mb/s   1161.4ns/op [257ns - 24263833ns]
readfile3            163654ops    16349ops/s 251.1mb/s   9032.7ns/op [934ns - 23666121ns]
openfile3            163653ops    16349ops/s   0.0mb/s 119077.1ns/op [1332ns - 189201249ns]
closefile2           163650ops    16349ops/s   0.0mb/s    928.5ns/op [257ns - 7453729ns]
readfile2            163649ops    16348ops/s 251.6mb/s   8264.0ns/op [996ns - 21518440ns]
openfile2            163645ops    16348ops/s   0.0mb/s 122223.1ns/op [1380ns - 93066286ns]
closefile1           163644ops    16348ops/s   0.0mb/s   1184.7ns/op [260ns - 8831627ns]
readfile1            163644ops    16348ops/s 251.1mb/s   8870.7ns/op [847ns - 29292901ns]
openfile1            163650ops    16349ops/s   0.0mb/s 115691.5ns/op [1473ns - 137743800ns]
102.450: IO Summary: 5073306 ops 506821.272 ops/s 163491/16349 rd/wr 2646.0mb/s   0.2ms/op
102.450: Shutting down processes
