Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.691: Pre-allocating directories in bigfileset tree
0.695: Pre-allocating files in bigfileset tree
0.843: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.843: Population and pre-allocation of filesets completed
0.844: Starting 1 filereader instances
1.847: Running...and log for each ten seconds...
11.851: parser_run Run took 10 seconds...
11.900: Per-Operation Breakdown
appendlog            190879ops    19087ops/s 148.9mb/s 603101.3ns/op [35ns - 92009806ns]
openfile5            166770ops    16676ops/s   0.0mb/s 117295.6ns/op [1512ns - 104729906ns]
closefile4           166772ops    16676ops/s   0.0mb/s   1124.5ns/op [266ns - 9624811ns]
readfile4            166773ops    16676ops/s 256.5mb/s   9200.1ns/op [1064ns - 41998726ns]
openfile4            166780ops    16677ops/s   0.0mb/s 116524.4ns/op [1542ns - 138710300ns]
closefile3           166782ops    16677ops/s   0.0mb/s    846.1ns/op [257ns - 3389991ns]
readfile3            166782ops    16677ops/s 256.4mb/s   9725.0ns/op [969ns - 66586698ns]
openfile3            166784ops    16677ops/s   0.0mb/s 123226.5ns/op [1426ns - 145899845ns]
closefile2           166787ops    16678ops/s   0.0mb/s   1368.8ns/op [264ns - 11954487ns]
readfile2            166786ops    16677ops/s 256.4mb/s   9210.2ns/op [1001ns - 19127838ns]
openfile2            166787ops    16678ops/s   0.0mb/s 130805.9ns/op [1818ns - 85388370ns]
closefile1           166787ops    16678ops/s   0.0mb/s   1077.4ns/op [280ns - 9617870ns]
readfile1            166787ops    16678ops/s 257.1mb/s   9056.6ns/op [1024ns - 26269560ns]
openfile1            166793ops    16678ops/s   0.0mb/s 129555.8ns/op [1971ns - 108705962ns]
92.421: IO Summary: 5169842 ops 516949.086 ops/s 166758/16674 rd/wr 2699.1mb/s   0.2ms/op
102.424: parser_run Run took 100 seconds...
102.473: Per-Operation Breakdown
appendlog            172134ops    17212ops/s 134.3mb/s 781272.7ns/op [34ns - 129094882ns]
closefile10          172136ops    17212ops/s   0.0mb/s    978.7ns/op [257ns - 4547648ns]
readfile10           172136ops    17212ops/s 265.3mb/s   8469.9ns/op [911ns - 16526879ns]
openfile10           172135ops    17212ops/s   0.0mb/s 115682.5ns/op [1433ns - 74045947ns]
closefile9           172134ops    17212ops/s   0.0mb/s   1004.7ns/op [257ns - 4864341ns]
readfile9            172134ops    17212ops/s 265.0mb/s   8454.0ns/op [1017ns - 61693806ns]
openfile9            172134ops    17212ops/s   0.0mb/s 114542.1ns/op [1464ns - 61471076ns]
closefile8           172135ops    17212ops/s   0.0mb/s    979.4ns/op [255ns - 4241312ns]
readfile8            172135ops    17212ops/s 265.5mb/s   9040.1ns/op [917ns - 40863432ns]
openfile8            172136ops    17212ops/s   0.0mb/s 112268.1ns/op [1550ns - 120059901ns]
closefile7           172137ops    17213ops/s   0.0mb/s   1018.6ns/op [255ns - 9735744ns]
readfile7            172137ops    17213ops/s 265.5mb/s   8433.2ns/op [970ns - 16304318ns]
openfile7            172140ops    17213ops/s   0.0mb/s 113704.9ns/op [1400ns - 145510927ns]
closefile6           172138ops    17213ops/s   0.0mb/s    983.0ns/op [256ns - 8920845ns]
readfile6            172137ops    17213ops/s 265.3mb/s   8572.7ns/op [1033ns - 13696124ns]
openfile6            172137ops    17213ops/s   0.0mb/s 114509.1ns/op [1432ns - 77745966ns]
closefile5           172142ops    17213ops/s   0.0mb/s   1008.2ns/op [261ns - 7183434ns]
readfile5            172141ops    17213ops/s 265.2mb/s   8317.2ns/op [1032ns - 7516600ns]
openfile5            172143ops    17213ops/s   0.0mb/s 120377.6ns/op [1508ns - 145594388ns]
closefile4           172145ops    17213ops/s   0.0mb/s    970.2ns/op [259ns - 4681468ns]
readfile4            172144ops    17213ops/s 264.5mb/s   8684.6ns/op [1045ns - 18962708ns]
openfile4            172140ops    17213ops/s   0.0mb/s 121392.2ns/op [1590ns - 145662474ns]
closefile3           172143ops    17213ops/s   0.0mb/s   1206.9ns/op [258ns - 61386136ns]
readfile3            172143ops    17213ops/s 264.3mb/s   8207.9ns/op [976ns - 14797069ns]
openfile3            172140ops    17213ops/s   0.0mb/s 120001.7ns/op [1604ns - 57089109ns]
closefile2           172136ops    17212ops/s   0.0mb/s   1057.2ns/op [256ns - 13850831ns]
readfile2            172137ops    17213ops/s 265.6mb/s   8704.0ns/op [1000ns - 8027530ns]
openfile2            172133ops    17212ops/s   0.0mb/s 128193.0ns/op [1664ns - 76150220ns]
closefile1           172138ops    17213ops/s   0.0mb/s   1033.9ns/op [271ns - 5141613ns]
readfile1            172141ops    17213ops/s 265.4mb/s   8724.8ns/op [1060ns - 23390335ns]
openfile1            172134ops    17212ops/s   0.0mb/s 128396.1ns/op [1776ns - 120560073ns]
102.473: IO Summary: 5336275 ops 533590.306 ops/s 172127/17212 rd/wr 2786.0mb/s   0.2ms/op
102.473: Shutting down processes
