Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.663: Pre-allocating directories in bigfileset tree
0.667: Pre-allocating files in bigfileset tree
0.810: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.810: Population and pre-allocation of filesets completed
0.810: Starting 1 filereader instances
1.813: Running...and log for each ten seconds...
11.817: parser_run Run took 10 seconds...
11.866: Per-Operation Breakdown
appendlog            198713ops    19870ops/s 155.4mb/s 548811.6ns/op [36ns - 89494150ns]
openfile5            166619ops    16660ops/s   0.0mb/s 107578.0ns/op [1415ns - 186557590ns]
closefile4           166617ops    16660ops/s   0.0mb/s   1026.1ns/op [257ns - 16886519ns]
readfile4            166616ops    16660ops/s 257.9mb/s   9486.4ns/op [886ns - 101622235ns]
openfile4            166617ops    16660ops/s   0.0mb/s 109825.0ns/op [1437ns - 82831325ns]
closefile3           166619ops    16660ops/s   0.0mb/s    991.5ns/op [258ns - 19767151ns]
readfile3            166618ops    16660ops/s 256.9mb/s   8320.7ns/op [884ns - 16535741ns]
openfile3            166609ops    16659ops/s   0.0mb/s 114510.5ns/op [1402ns - 146147328ns]
closefile2           166605ops    16659ops/s   0.0mb/s   1514.4ns/op [256ns - 23263723ns]
readfile2            166606ops    16659ops/s 255.9mb/s   8700.9ns/op [923ns - 22224686ns]
openfile2            166605ops    16659ops/s   0.0mb/s 115690.2ns/op [1367ns - 169145787ns]
closefile1           166600ops    16658ops/s   0.0mb/s   1032.9ns/op [259ns - 18601102ns]
readfile1            166600ops    16658ops/s 256.7mb/s   9031.8ns/op [984ns - 24386270ns]
openfile1            166596ops    16658ops/s   0.0mb/s 118667.1ns/op [1424ns - 97042480ns]
92.434: IO Summary: 5165168 ops 516459.347 ops/s 166600/16661 rd/wr 2696.6mb/s   0.2ms/op
102.436: parser_run Run took 100 seconds...
102.485: Per-Operation Breakdown
appendlog            182337ops    18232ops/s 142.6mb/s 602237.7ns/op [38ns - 115303234ns]
closefile10          182336ops    18232ops/s   0.0mb/s    927.3ns/op [258ns - 5268156ns]
readfile10           182337ops    18232ops/s 279.4mb/s   7899.2ns/op [743ns - 6376174ns]
openfile10           182337ops    18232ops/s   0.0mb/s 108772.5ns/op [1352ns - 68133915ns]
closefile9           182340ops    18233ops/s   0.0mb/s    940.6ns/op [256ns - 3540394ns]
readfile9            182339ops    18233ops/s 280.9mb/s   8074.3ns/op [970ns - 30682954ns]
openfile9            182341ops    18233ops/s   0.0mb/s 107614.3ns/op [1461ns - 74226641ns]
closefile8           182344ops    18233ops/s   0.0mb/s    948.2ns/op [255ns - 6773567ns]
readfile8            182344ops    18233ops/s 280.3mb/s   7987.1ns/op [944ns - 15088942ns]
openfile8            182344ops    18233ops/s   0.0mb/s 108118.0ns/op [1433ns - 63458610ns]
closefile7           182347ops    18233ops/s   0.0mb/s   1017.4ns/op [257ns - 8231812ns]
readfile7            182347ops    18233ops/s 280.8mb/s   7706.7ns/op [986ns - 6864810ns]
openfile7            182347ops    18233ops/s   0.0mb/s 107523.3ns/op [1576ns - 48057564ns]
closefile6           182343ops    18233ops/s   0.0mb/s    965.8ns/op [259ns - 4676864ns]
readfile6            182343ops    18233ops/s 280.9mb/s   8419.7ns/op [965ns - 31413001ns]
openfile6            182348ops    18234ops/s   0.0mb/s 110451.4ns/op [1556ns - 96661811ns]
closefile5           182350ops    18234ops/s   0.0mb/s    930.8ns/op [262ns - 3636428ns]
readfile5            182349ops    18234ops/s 281.7mb/s   7426.5ns/op [963ns - 8191531ns]
openfile5            182351ops    18234ops/s   0.0mb/s 110226.5ns/op [1488ns - 95341678ns]
closefile4           182353ops    18234ops/s   0.0mb/s    994.8ns/op [262ns - 8076930ns]
readfile4            182356ops    18234ops/s 281.6mb/s   8149.8ns/op [994ns - 7524738ns]
openfile4            182350ops    18234ops/s   0.0mb/s 112790.1ns/op [1532ns - 55271812ns]
closefile3           182357ops    18234ops/s   0.0mb/s    899.9ns/op [264ns - 4098017ns]
readfile3            182357ops    18234ops/s 281.7mb/s   7929.2ns/op [778ns - 11640679ns]
openfile3            182363ops    18235ops/s   0.0mb/s 113482.8ns/op [1587ns - 51115693ns]
closefile2           182368ops    18236ops/s   0.0mb/s    951.7ns/op [259ns - 3773619ns]
readfile2            182368ops    18236ops/s 280.8mb/s   8491.8ns/op [973ns - 18120259ns]
openfile2            182371ops    18236ops/s   0.0mb/s 119759.6ns/op [1679ns - 54224327ns]
closefile1           182375ops    18236ops/s   0.0mb/s   1074.7ns/op [286ns - 4924814ns]
readfile1            182375ops    18236ops/s 280.9mb/s   9147.1ns/op [963ns - 9315840ns]
openfile1            182378ops    18237ops/s   0.0mb/s 117333.3ns/op [1791ns - 63455637ns]
102.485: IO Summary: 5652895 ops 565251.636 ops/s 182339/18232 rd/wr 2951.6mb/s   0.2ms/op
102.485: Shutting down processes
