Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.610: Pre-allocating directories in bigfileset tree
0.614: Pre-allocating files in bigfileset tree
1.067: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.067: Population and pre-allocation of filesets completed
1.067: Starting 1 filereader instances
2.070: Running...and log for each ten seconds...
12.077: parser_run Run took 10 seconds...
12.127: Per-Operation Breakdown
appendlog            136257ops    13625ops/s 106.2mb/s 3458784.4ns/op [34ns - 236025049ns]
closefile4           125125ops    12393ops/s   0.0mb/s    820.8ns/op [251ns - 10245324ns]
readfile4            125125ops    12393ops/s 190.8mb/s   6144.7ns/op [917ns - 41145820ns]
openfile4            125125ops    12393ops/s   0.0mb/s  93208.9ns/op [1294ns - 171626305ns]
closefile3           125128ops    12394ops/s   0.0mb/s    740.4ns/op [253ns - 7276603ns]
readfile3            125128ops    12394ops/s 190.7mb/s   6978.4ns/op [863ns - 79737318ns]
openfile3            125126ops    12394ops/s   0.0mb/s  96882.5ns/op [1375ns - 203404165ns]
closefile2           125127ops    12394ops/s   0.0mb/s   1392.2ns/op [250ns - 59019540ns]
readfile2            125126ops    12394ops/s 190.6mb/s   7952.0ns/op [891ns - 143729929ns]
openfile2            125124ops    12393ops/s   0.0mb/s  98979.7ns/op [1299ns - 179362409ns]
closefile1           125128ops    12394ops/s   0.0mb/s    856.6ns/op [258ns - 14645963ns]
readfile1            125128ops    12394ops/s 191.0mb/s   7910.4ns/op [894ns - 57722272ns]
openfile1            125125ops    12393ops/s   0.0mb/s  93451.9ns/op [1435ns - 194675548ns]
92.769: IO Summary: 3878965 ops 384207.260 ops/s 123938/12394 rd/wr 2006.1mb/s   0.4ms/op
102.825: parser_run Run took 100 seconds...
102.875: Per-Operation Breakdown
appendlog            129742ops    12905ops/s 100.3mb/s 3389229.3ns/op [35ns - 330930940ns]
closefile10          129746ops    12905ops/s   0.0mb/s    888.4ns/op [248ns - 10649406ns]
readfile10           129745ops    12905ops/s 199.0mb/s   6096.3ns/op [953ns - 14514124ns]
openfile10           129745ops    12905ops/s   0.0mb/s  86515.0ns/op [1304ns - 165991336ns]
closefile9           129748ops    12906ops/s   0.0mb/s    790.3ns/op [255ns - 10344583ns]
readfile9            129748ops    12906ops/s 198.4mb/s   6930.1ns/op [951ns - 40829901ns]
openfile9            129755ops    12906ops/s   0.0mb/s  86403.0ns/op [1235ns - 141254726ns]
closefile8           129756ops    12906ops/s   0.0mb/s    665.1ns/op [248ns - 1282588ns]
readfile8            129755ops    12906ops/s 199.2mb/s   6263.0ns/op [857ns - 25741148ns]
openfile8            129757ops    12906ops/s   0.0mb/s  93686.0ns/op [1201ns - 147627939ns]
closefile7           129760ops    12907ops/s   0.0mb/s    724.3ns/op [252ns - 3398755ns]
readfile7            129760ops    12907ops/s 198.5mb/s   6922.4ns/op [826ns - 36662917ns]
openfile7            129763ops    12907ops/s   0.0mb/s  86929.2ns/op [1230ns - 123916777ns]
closefile6           129765ops    12907ops/s   0.0mb/s    716.9ns/op [256ns - 6451953ns]
readfile6            129765ops    12907ops/s 198.4mb/s   6084.9ns/op [943ns - 11625715ns]
openfile6            129764ops    12907ops/s   0.0mb/s  88487.3ns/op [1336ns - 200491585ns]
closefile5           129764ops    12907ops/s   0.0mb/s    975.4ns/op [249ns - 15856458ns]
readfile5            129764ops    12907ops/s 199.2mb/s   7009.2ns/op [882ns - 37742720ns]
openfile5            129762ops    12907ops/s   0.0mb/s  95769.8ns/op [1233ns - 153237402ns]
closefile4           129765ops    12907ops/s   0.0mb/s    764.8ns/op [256ns - 3949943ns]
readfile4            129765ops    12907ops/s 198.4mb/s   6683.3ns/op [961ns - 55550668ns]
openfile4            129765ops    12907ops/s   0.0mb/s  92996.2ns/op [1355ns - 169926560ns]
closefile3           129763ops    12907ops/s   0.0mb/s    748.3ns/op [258ns - 8159347ns]
readfile3            129764ops    12907ops/s 199.2mb/s   6035.5ns/op [824ns - 7673521ns]
openfile3            129768ops    12908ops/s   0.0mb/s  92201.6ns/op [1503ns - 141118299ns]
closefile2           129768ops    12908ops/s   0.0mb/s    879.1ns/op [259ns - 11673445ns]
readfile2            129768ops    12908ops/s 199.5mb/s   7778.9ns/op [1025ns - 74879484ns]
openfile2            129770ops    12908ops/s   0.0mb/s 103620.4ns/op [1504ns - 158496073ns]
closefile1           129767ops    12907ops/s   0.0mb/s    751.2ns/op [268ns - 3607670ns]
readfile1            129767ops    12907ops/s 198.6mb/s   8926.9ns/op [1025ns - 169115260ns]
openfile1            129768ops    12908ops/s   0.0mb/s 105004.2ns/op [1923ns - 164222949ns]
102.875: IO Summary: 4022562 ops 400110.146 ops/s 129068/12905 rd/wr 2088.6mb/s   0.4ms/op
102.875: Shutting down processes
