Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.511: Pre-allocating directories in bigfileset tree
0.515: Pre-allocating files in bigfileset tree
0.975: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.975: Population and pre-allocation of filesets completed
0.975: Starting 1 filereader instances
1.978: Running...and log for each ten seconds...
11.982: parser_run Run took 10 seconds...
12.032: Per-Operation Breakdown
appendlog            149504ops    14949ops/s 116.6mb/s 3184733.6ns/op [40ns - 224295359ns]
closefile4           137816ops    13711ops/s   0.0mb/s    863.0ns/op [252ns - 16434238ns]
readfile4            137817ops    13711ops/s 211.1mb/s   7444.0ns/op [928ns - 73787085ns]
openfile4            137821ops    13712ops/s   0.0mb/s  85881.7ns/op [1213ns - 138156673ns]
closefile3           137823ops    13712ops/s   0.0mb/s   1365.8ns/op [254ns - 91065411ns]
readfile3            137823ops    13712ops/s 211.7mb/s   7010.4ns/op [820ns - 69951172ns]
openfile3            137822ops    13712ops/s   0.0mb/s  93337.1ns/op [1223ns - 125128535ns]
closefile2           137824ops    13712ops/s   0.0mb/s    706.5ns/op [256ns - 4058763ns]
readfile2            137824ops    13712ops/s 211.4mb/s   7437.4ns/op [838ns - 75154869ns]
openfile2            137823ops    13712ops/s   0.0mb/s  86719.3ns/op [1325ns - 154185693ns]
closefile1           137825ops    13712ops/s   0.0mb/s   1113.4ns/op [253ns - 47812619ns]
readfile1            137825ops    13712ops/s 211.1mb/s   6841.9ns/op [883ns - 29926939ns]
openfile1            137828ops    13712ops/s   0.0mb/s  94656.6ns/op [1399ns - 195207369ns]
92.673: IO Summary: 4272252 ops 425045.774 ops/s 137112/13710 rd/wr 2219.2mb/s   0.4ms/op
102.703: parser_run Run took 100 seconds...
102.754: Per-Operation Breakdown
appendlog            141684ops    14128ops/s 110.4mb/s 2991950.5ns/op [35ns - 236746091ns]
closefile10          141684ops    14128ops/s   0.0mb/s    994.4ns/op [253ns - 20138547ns]
readfile10           141684ops    14128ops/s 217.7mb/s   7641.7ns/op [830ns - 49689094ns]
openfile10           141689ops    14129ops/s   0.0mb/s  84522.6ns/op [1131ns - 163948066ns]
closefile9           141689ops    14129ops/s   0.0mb/s    963.4ns/op [249ns - 14686584ns]
readfile9            141689ops    14129ops/s 217.0mb/s   6809.8ns/op [864ns - 61403983ns]
openfile9            141693ops    14129ops/s   0.0mb/s  88287.4ns/op [1185ns - 161168145ns]
closefile8           141696ops    14130ops/s   0.0mb/s   1316.1ns/op [254ns - 62134293ns]
readfile8            141696ops    14130ops/s 218.0mb/s   8625.1ns/op [858ns - 155417079ns]
openfile8            141694ops    14129ops/s   0.0mb/s  80957.5ns/op [1223ns - 134960951ns]
closefile7           141699ops    14130ops/s   0.0mb/s    719.7ns/op [248ns - 2288264ns]
readfile7            141699ops    14130ops/s 217.9mb/s   6587.7ns/op [871ns - 18925149ns]
openfile7            141706ops    14131ops/s   0.0mb/s  89409.6ns/op [1184ns - 186642411ns]
closefile6           141707ops    14131ops/s   0.0mb/s    728.7ns/op [253ns - 7848131ns]
readfile6            141708ops    14131ops/s 217.4mb/s   7212.1ns/op [752ns - 67525558ns]
openfile6            141712ops    14131ops/s   0.0mb/s  83667.2ns/op [1196ns - 145534870ns]
closefile5           141712ops    14131ops/s   0.0mb/s   1545.3ns/op [249ns - 100161475ns]
readfile5            141713ops    14131ops/s 218.0mb/s   6729.3ns/op [874ns - 28472857ns]
openfile5            141715ops    14132ops/s   0.0mb/s  88078.6ns/op [1188ns - 154467014ns]
closefile4           141715ops    14132ops/s   0.0mb/s   1074.6ns/op [253ns - 30162941ns]
readfile4            141714ops    14131ops/s 217.2mb/s   6436.4ns/op [898ns - 38395492ns]
openfile4            141714ops    14131ops/s   0.0mb/s  95536.6ns/op [1239ns - 169718997ns]
closefile3           141714ops    14131ops/s   0.0mb/s    919.4ns/op [255ns - 8654990ns]
readfile3            141715ops    14132ops/s 217.9mb/s   6445.3ns/op [864ns - 44043458ns]
openfile3            141720ops    14132ops/s   0.0mb/s  96974.8ns/op [1235ns - 205558494ns]
closefile2           141724ops    14132ops/s   0.0mb/s    685.3ns/op [252ns - 2526990ns]
readfile2            141724ops    14132ops/s 217.5mb/s   7383.0ns/op [829ns - 42944678ns]
openfile2            141729ops    14133ops/s   0.0mb/s  98188.3ns/op [1188ns - 147860400ns]
closefile1           141737ops    14134ops/s   0.0mb/s    902.4ns/op [261ns - 18968810ns]
readfile1            141737ops    14134ops/s 218.4mb/s   7362.9ns/op [878ns - 56908388ns]
openfile1            141734ops    14133ops/s   0.0mb/s  94025.5ns/op [1389ns - 128529877ns]
102.754: IO Summary: 4392946 ops 438055.942 ops/s 141308/14128 rd/wr 2287.4mb/s   0.4ms/op
102.754: Shutting down processes
