Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.440: Pre-allocating directories in bigfileset tree
0.445: Pre-allocating files in bigfileset tree
0.579: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.579: Population and pre-allocation of filesets completed
0.580: Starting 1 filereader instances
1.583: Running...and log for each ten seconds...
11.587: parser_run Run took 10 seconds...
11.642: Per-Operation Breakdown
appendlog            196788ops    19677ops/s 153.6mb/s 400773.2ns/op [35ns - 104339638ns]
openfile5            176783ops    17677ops/s   0.0mb/s 120917.9ns/op [1401ns - 75121313ns]
closefile4           176781ops    17677ops/s   0.0mb/s    990.3ns/op [261ns - 5036439ns]
readfile4            176782ops    17677ops/s 272.0mb/s   8522.4ns/op [999ns - 9232974ns]
openfile4            176779ops    17677ops/s   0.0mb/s 122300.2ns/op [1455ns - 83343394ns]
closefile3           176779ops    17677ops/s   0.0mb/s   1005.7ns/op [262ns - 8207010ns]
readfile3            176779ops    17677ops/s 272.5mb/s   8775.0ns/op [1017ns - 15619345ns]
openfile3            176780ops    17677ops/s   0.0mb/s 125476.2ns/op [1603ns - 55189377ns]
closefile2           176783ops    17677ops/s   0.0mb/s    955.8ns/op [264ns - 4804461ns]
readfile2            176782ops    17677ops/s 271.6mb/s   9207.3ns/op [1013ns - 27109198ns]
openfile2            176779ops    17677ops/s   0.0mb/s 133479.7ns/op [1535ns - 83230576ns]
closefile1           176775ops    17676ops/s   0.0mb/s    997.1ns/op [271ns - 3299667ns]
readfile1            176775ops    17676ops/s 272.4mb/s   9355.0ns/op [1057ns - 40808739ns]
openfile1            176771ops    17676ops/s   0.0mb/s 128272.0ns/op [1974ns - 81723997ns]
92.215: IO Summary: 5480332 ops 547992.769 ops/s 176772/17678 rd/wr 2860.9mb/s   0.2ms/op
102.225: parser_run Run took 100 seconds...
102.276: Per-Operation Breakdown
appendlog            168468ops    16834ops/s 131.5mb/s 724849.9ns/op [34ns - 95511491ns]
closefile10          168467ops    16834ops/s   0.0mb/s   1051.8ns/op [258ns - 11145466ns]
readfile10           168467ops    16834ops/s 258.9mb/s   9106.4ns/op [900ns - 35444881ns]
openfile10           168470ops    16834ops/s   0.0mb/s 121213.3ns/op [1475ns - 111607974ns]
closefile9           168471ops    16834ops/s   0.0mb/s   1236.4ns/op [254ns - 13091354ns]
readfile9            168472ops    16834ops/s 259.0mb/s   8972.6ns/op [923ns - 34844918ns]
openfile9            168472ops    16834ops/s   0.0mb/s 116535.7ns/op [1402ns - 156663997ns]
closefile8           168473ops    16834ops/s   0.0mb/s    899.2ns/op [256ns - 3853940ns]
readfile8            168473ops    16834ops/s 258.7mb/s   8900.5ns/op [915ns - 24418034ns]
openfile8            168478ops    16835ops/s   0.0mb/s 114870.4ns/op [1454ns - 90432095ns]
closefile7           168485ops    16835ops/s   0.0mb/s   1123.0ns/op [258ns - 13251302ns]
readfile7            168486ops    16835ops/s 259.8mb/s   9045.3ns/op [895ns - 33574418ns]
openfile7            168486ops    16835ops/s   0.0mb/s 115463.3ns/op [1399ns - 124710887ns]
closefile6           168482ops    16835ops/s   0.0mb/s   1316.2ns/op [259ns - 47342872ns]
readfile6            168482ops    16835ops/s 259.1mb/s   8944.8ns/op [997ns - 15147171ns]
openfile6            168481ops    16835ops/s   0.0mb/s 116284.8ns/op [1488ns - 122991554ns]
closefile5           168481ops    16835ops/s   0.0mb/s   1136.9ns/op [261ns - 8135563ns]
readfile5            168481ops    16835ops/s 259.4mb/s   9590.2ns/op [905ns - 108542371ns]
openfile5            168480ops    16835ops/s   0.0mb/s 121069.3ns/op [1384ns - 158734523ns]
closefile4           168482ops    16835ops/s   0.0mb/s   1098.8ns/op [256ns - 11496644ns]
readfile4            168481ops    16835ops/s 260.1mb/s   9042.9ns/op [948ns - 75882514ns]
openfile4            168483ops    16835ops/s   0.0mb/s 120062.1ns/op [1437ns - 58127897ns]
closefile3           168484ops    16835ops/s   0.0mb/s   1049.9ns/op [256ns - 9405253ns]
readfile3            168484ops    16835ops/s 259.8mb/s   9440.6ns/op [891ns - 36967739ns]
openfile3            168481ops    16835ops/s   0.0mb/s 127983.3ns/op [1467ns - 166368988ns]
closefile2           168481ops    16835ops/s   0.0mb/s   1121.5ns/op [261ns - 14734601ns]
readfile2            168481ops    16835ops/s 259.4mb/s   9752.8ns/op [1029ns - 108588487ns]
openfile2            168480ops    16835ops/s   0.0mb/s 133847.5ns/op [1406ns - 120417485ns]
closefile1           168488ops    16836ops/s   0.0mb/s   1235.0ns/op [267ns - 5565568ns]
readfile1            168489ops    16836ops/s 259.2mb/s   9370.2ns/op [974ns - 63208941ns]
openfile1            168491ops    16836ops/s   0.0mb/s 128591.0ns/op [1575ns - 79804923ns]
102.276: IO Summary: 5222860 ops 521878.288 ops/s 168348/16834 rd/wr 2725.0mb/s   0.2ms/op
102.276: Shutting down processes
