Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.687: Pre-allocating directories in bigfileset tree
0.692: Pre-allocating files in bigfileset tree
0.848: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.849: Population and pre-allocation of filesets completed
0.849: Starting 1 filereader instances
1.852: Running...and log for each ten seconds...
11.856: parser_run Run took 10 seconds...
11.922: Per-Operation Breakdown
appendlog            197594ops    19758ops/s 154.4mb/s 700243.0ns/op [36ns - 149504346ns]
openfile5            170621ops    17061ops/s   0.0mb/s 113892.1ns/op [1325ns - 79338631ns]
closefile4           170621ops    17061ops/s   0.0mb/s    967.4ns/op [259ns - 5049072ns]
readfile4            170621ops    17061ops/s 262.9mb/s   9554.3ns/op [1027ns - 30582594ns]
openfile4            170622ops    17061ops/s   0.0mb/s 120443.0ns/op [1590ns - 258098099ns]
closefile3           170619ops    17061ops/s   0.0mb/s   1099.2ns/op [262ns - 6525779ns]
readfile3            170620ops    17061ops/s 262.7mb/s   9359.2ns/op [964ns - 48664553ns]
openfile3            170620ops    17061ops/s   0.0mb/s 123694.8ns/op [1496ns - 105373667ns]
closefile2           170621ops    17061ops/s   0.0mb/s   1164.1ns/op [259ns - 9227749ns]
readfile2            170621ops    17061ops/s 263.4mb/s   9569.4ns/op [1053ns - 25207532ns]
openfile2            170618ops    17061ops/s   0.0mb/s 129101.5ns/op [1458ns - 116531633ns]
closefile1           170615ops    17060ops/s   0.0mb/s   1197.7ns/op [260ns - 21721574ns]
readfile1            170615ops    17060ops/s 262.8mb/s   9581.3ns/op [1030ns - 13209852ns]
openfile1            170616ops    17060ops/s   0.0mb/s 124303.4ns/op [1878ns - 124422304ns]
92.631: IO Summary: 5289139 ops 528876.413 ops/s 170605/17061 rd/wr 2761.7mb/s   0.2ms/op
102.633: parser_run Run took 100 seconds...
102.683: Per-Operation Breakdown
appendlog            169474ops    16946ops/s 132.1mb/s 843908.7ns/op [36ns - 106140712ns]
closefile10          169471ops    16946ops/s   0.0mb/s   1009.8ns/op [256ns - 8089488ns]
readfile10           169471ops    16946ops/s 260.9mb/s   9421.7ns/op [863ns - 33065595ns]
openfile10           169474ops    16946ops/s   0.0mb/s 111932.2ns/op [1175ns - 64297683ns]
closefile9           169478ops    16947ops/s   0.0mb/s   1114.4ns/op [252ns - 15261663ns]
readfile9            169478ops    16947ops/s 260.7mb/s   8793.7ns/op [926ns - 15344069ns]
openfile9            169478ops    16947ops/s   0.0mb/s 110093.8ns/op [1180ns - 103789712ns]
closefile8           169478ops    16947ops/s   0.0mb/s   1257.7ns/op [255ns - 18027492ns]
readfile8            169479ops    16947ops/s 260.1mb/s   9039.1ns/op [931ns - 15648681ns]
openfile8            169476ops    16946ops/s   0.0mb/s 110112.9ns/op [1254ns - 75840506ns]
closefile7           169475ops    16946ops/s   0.0mb/s   1043.4ns/op [254ns - 3658653ns]
readfile7            169476ops    16946ops/s 261.2mb/s   8954.8ns/op [920ns - 36436722ns]
openfile7            169471ops    16946ops/s   0.0mb/s 107884.7ns/op [1215ns - 80458486ns]
closefile6           169474ops    16946ops/s   0.0mb/s   1104.5ns/op [253ns - 9607908ns]
readfile6            169474ops    16946ops/s 261.2mb/s   9414.6ns/op [977ns - 31065372ns]
openfile6            169475ops    16946ops/s   0.0mb/s 111655.3ns/op [1219ns - 70622736ns]
closefile5           169480ops    16947ops/s   0.0mb/s   1001.7ns/op [249ns - 12885365ns]
readfile5            169479ops    16947ops/s 262.1mb/s   9100.0ns/op [929ns - 19775375ns]
openfile5            169478ops    16947ops/s   0.0mb/s 113902.3ns/op [1214ns - 65573335ns]
closefile4           169478ops    16947ops/s   0.0mb/s   1476.1ns/op [245ns - 40769639ns]
readfile4            169478ops    16947ops/s 261.1mb/s   9436.3ns/op [952ns - 11012692ns]
openfile4            169478ops    16947ops/s   0.0mb/s 118171.0ns/op [1219ns - 83433429ns]
closefile3           169481ops    16947ops/s   0.0mb/s   1014.6ns/op [256ns - 5268849ns]
readfile3            169481ops    16947ops/s 261.2mb/s   9844.1ns/op [994ns - 25530624ns]
openfile3            169479ops    16947ops/s   0.0mb/s 120965.1ns/op [1161ns - 84257050ns]
closefile2           169478ops    16947ops/s   0.0mb/s    990.5ns/op [254ns - 10957030ns]
readfile2            169478ops    16947ops/s 260.4mb/s   9698.5ns/op [862ns - 24834592ns]
openfile2            169479ops    16947ops/s   0.0mb/s 125964.9ns/op [1216ns - 81866892ns]
closefile1           169481ops    16947ops/s   0.0mb/s   1169.5ns/op [265ns - 7563944ns]
readfile1            169481ops    16947ops/s 262.0mb/s   9889.9ns/op [967ns - 30183694ns]
openfile1            169481ops    16947ops/s   0.0mb/s 124047.7ns/op [1273ns - 48654401ns]
102.683: IO Summary: 5253792 ops 525344.471 ops/s 169466/16946 rd/wr 2742.8mb/s   0.2ms/op
102.683: Shutting down processes
