Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.475: Pre-allocating directories in bigfileset tree
0.481: Pre-allocating files in bigfileset tree
0.855: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.855: Population and pre-allocation of filesets completed
0.855: Starting 1 filereader instances
1.859: Running...and log for each ten seconds...
11.862: parser_run Run took 10 seconds...
11.914: Per-Operation Breakdown
appendlog            150481ops    15047ops/s 117.7mb/s 3005899.5ns/op [35ns - 219545844ns]
closefile4           142381ops    14179ops/s   0.0mb/s   1072.4ns/op [258ns - 43109157ns]
readfile4            142381ops    14179ops/s 217.8mb/s   6371.4ns/op [974ns - 24858736ns]
openfile4            142386ops    14179ops/s   0.0mb/s  98682.4ns/op [1386ns - 206907319ns]
closefile3           142389ops    14179ops/s   0.0mb/s    672.2ns/op [247ns - 2226497ns]
readfile3            142389ops    14179ops/s 218.4mb/s   7496.6ns/op [908ns - 120351881ns]
openfile3            142398ops    14180ops/s   0.0mb/s  96540.5ns/op [1365ns - 182737773ns]
closefile2           142402ops    14181ops/s   0.0mb/s   1060.8ns/op [253ns - 54087367ns]
readfile2            142402ops    14181ops/s 217.4mb/s   8312.0ns/op [906ns - 64794050ns]
openfile2            142409ops    14181ops/s   0.0mb/s 108970.0ns/op [1380ns - 180006340ns]
closefile1           142410ops    14182ops/s   0.0mb/s    993.4ns/op [264ns - 17674861ns]
readfile1            142410ops    14182ops/s 218.8mb/s   7639.9ns/op [970ns - 46386737ns]
openfile1            142415ops    14182ops/s   0.0mb/s  93577.9ns/op [1459ns - 170765501ns]
92.512: IO Summary: 4413354 ops 439493.712 ops/s 141772/14172 rd/wr 2294.9mb/s   0.3ms/op
102.515: parser_run Run took 100 seconds...
102.567: Per-Operation Breakdown
appendlog            148361ops    14835ops/s 115.7mb/s 2579329.8ns/op [33ns - 182024337ns]
closefile10          148356ops    14834ops/s   0.0mb/s    725.4ns/op [249ns - 5117099ns]
readfile10           148356ops    14834ops/s 228.3mb/s   6783.4ns/op [824ns - 47957466ns]
openfile10           148355ops    14834ops/s   0.0mb/s  86360.4ns/op [1126ns - 175982894ns]
closefile9           148357ops    14835ops/s   0.0mb/s    940.4ns/op [248ns - 20765267ns]
readfile9            148357ops    14835ops/s 229.0mb/s   6134.5ns/op [742ns - 28382789ns]
openfile9            148354ops    14834ops/s   0.0mb/s  89025.6ns/op [1174ns - 219074847ns]
closefile8           148356ops    14834ops/s   0.0mb/s    772.3ns/op [247ns - 4641053ns]
readfile8            148356ops    14834ops/s 228.7mb/s   7605.5ns/op [787ns - 76390441ns]
openfile8            148353ops    14834ops/s   0.0mb/s 100621.5ns/op [1128ns - 189642508ns]
closefile7           148351ops    14834ops/s   0.0mb/s    746.2ns/op [249ns - 11742117ns]
readfile7            148351ops    14834ops/s 228.5mb/s   6535.2ns/op [792ns - 33973022ns]
openfile7            148350ops    14834ops/s   0.0mb/s  83373.9ns/op [1133ns - 216024711ns]
closefile6           148349ops    14834ops/s   0.0mb/s    922.6ns/op [247ns - 24976619ns]
readfile6            148349ops    14834ops/s 228.0mb/s   6877.7ns/op [789ns - 57739058ns]
openfile6            148351ops    14834ops/s   0.0mb/s  92692.3ns/op [1124ns - 185520582ns]
closefile5           148350ops    14834ops/s   0.0mb/s    784.8ns/op [249ns - 6345970ns]
readfile5            148351ops    14834ops/s 228.8mb/s   6618.2ns/op [774ns - 23498799ns]
openfile5            148350ops    14834ops/s   0.0mb/s 102002.5ns/op [1093ns - 228642826ns]
closefile4           148348ops    14834ops/s   0.0mb/s    922.8ns/op [247ns - 19653752ns]
readfile4            148348ops    14834ops/s 228.7mb/s   6704.8ns/op [789ns - 36836184ns]
openfile4            148347ops    14834ops/s   0.0mb/s  90829.6ns/op [1126ns - 148552690ns]
closefile3           148354ops    14834ops/s   0.0mb/s    914.9ns/op [247ns - 16988301ns]
readfile3            148354ops    14834ops/s 228.7mb/s   6243.9ns/op [758ns - 15282120ns]
openfile3            148347ops    14834ops/s   0.0mb/s  93870.3ns/op [1160ns - 169108402ns]
closefile2           148350ops    14834ops/s   0.0mb/s    882.2ns/op [246ns - 12506991ns]
readfile2            148352ops    14834ops/s 228.3mb/s   7879.0ns/op [795ns - 61951890ns]
openfile2            148353ops    14834ops/s   0.0mb/s 104200.8ns/op [1185ns - 208655546ns]
closefile1           148355ops    14834ops/s   0.0mb/s    970.2ns/op [254ns - 18509196ns]
readfile1            148356ops    14834ops/s 228.4mb/s   7288.1ns/op [734ns - 43731038ns]
openfile1            148363ops    14835ops/s   0.0mb/s  98271.4ns/op [1233ns - 169934351ns]
102.567: IO Summary: 4598940 ops 459859.705 ops/s 148342/14835 rd/wr 2401.0mb/s   0.3ms/op
102.567: Shutting down processes
