Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.684: Pre-allocating directories in bigfileset tree
0.688: Pre-allocating files in bigfileset tree
0.836: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.836: Population and pre-allocation of filesets completed
0.836: Starting 1 filereader instances
1.839: Running...and log for each ten seconds...
11.843: parser_run Run took 10 seconds...
11.893: Per-Operation Breakdown
appendlog            199866ops    19985ops/s 156.0mb/s 553551.5ns/op [30ns - 110148699ns]
closefile4           169547ops    16953ops/s   0.0mb/s    841.3ns/op [253ns - 3826972ns]
readfile4            169547ops    16953ops/s 261.5mb/s   8479.1ns/op [804ns - 56881222ns]
openfile4            169548ops    16953ops/s   0.0mb/s 109934.4ns/op [1292ns - 151561103ns]
closefile3           169554ops    16954ops/s   0.0mb/s   1293.2ns/op [250ns - 51437780ns]
readfile3            169554ops    16954ops/s 261.1mb/s   9484.6ns/op [847ns - 48064186ns]
openfile3            169557ops    16954ops/s   0.0mb/s 115058.2ns/op [1214ns - 148123412ns]
closefile2           169556ops    16954ops/s   0.0mb/s    939.4ns/op [252ns - 3823758ns]
readfile2            169556ops    16954ops/s 261.5mb/s   8547.0ns/op [854ns - 81407809ns]
openfile2            169560ops    16954ops/s   0.0mb/s 115827.2ns/op [1236ns - 190518323ns]
closefile1           169562ops    16955ops/s   0.0mb/s   1259.1ns/op [258ns - 34046557ns]
readfile1            169562ops    16955ops/s 262.0mb/s   9891.5ns/op [858ns - 77616757ns]
openfile1            169565ops    16955ops/s   0.0mb/s 116985.6ns/op [1365ns - 145205463ns]
92.386: IO Summary: 5255873 ops 525539.897 ops/s 169529/16951 rd/wr 2744.0mb/s   0.2ms/op
102.391: parser_run Run took 100 seconds...
102.444: Per-Operation Breakdown
appendlog            173857ops    17380ops/s 136.3mb/s 1009550.8ns/op [33ns - 177153488ns]
closefile10          173870ops    17381ops/s   0.0mb/s    984.7ns/op [257ns - 20300187ns]
readfile10           173870ops    17381ops/s 268.1mb/s   8149.4ns/op [971ns - 12060171ns]
openfile10           173865ops    17380ops/s   0.0mb/s 102275.8ns/op [1263ns - 66913878ns]
closefile9           173861ops    17380ops/s   0.0mb/s   1059.5ns/op [260ns - 12287276ns]
readfile9            173861ops    17380ops/s 267.7mb/s   8158.8ns/op [922ns - 22704764ns]
openfile9            173859ops    17380ops/s   0.0mb/s 105412.7ns/op [1509ns - 102196448ns]
closefile8           173857ops    17380ops/s   0.0mb/s   1097.9ns/op [257ns - 13728701ns]
readfile8            173857ops    17380ops/s 267.1mb/s   7899.1ns/op [989ns - 25198552ns]
openfile8            173853ops    17379ops/s   0.0mb/s 101543.4ns/op [1323ns - 97627860ns]
closefile7           173848ops    17379ops/s   0.0mb/s   1182.3ns/op [258ns - 10400223ns]
readfile7            173848ops    17379ops/s 267.9mb/s   8343.6ns/op [944ns - 21400599ns]
openfile7            173839ops    17378ops/s   0.0mb/s 106494.8ns/op [1589ns - 102948166ns]
closefile6           173838ops    17378ops/s   0.0mb/s    907.1ns/op [258ns - 8498043ns]
readfile6            173838ops    17378ops/s 267.6mb/s   8397.9ns/op [892ns - 39067277ns]
openfile6            173834ops    17377ops/s   0.0mb/s 108851.6ns/op [1540ns - 103449148ns]
closefile5           173829ops    17377ops/s   0.0mb/s   1058.7ns/op [261ns - 9212386ns]
readfile5            173829ops    17377ops/s 267.5mb/s   8324.9ns/op [945ns - 22195743ns]
openfile5            173827ops    17377ops/s   0.0mb/s 103408.1ns/op [1552ns - 111268848ns]
closefile4           173824ops    17376ops/s   0.0mb/s    998.7ns/op [259ns - 6507971ns]
readfile4            173823ops    17376ops/s 267.3mb/s   8815.8ns/op [918ns - 25254291ns]
openfile4            173818ops    17376ops/s   0.0mb/s 107279.4ns/op [1560ns - 96807981ns]
closefile3           173812ops    17375ops/s   0.0mb/s   1171.7ns/op [260ns - 7008494ns]
readfile3            173813ops    17375ops/s 267.4mb/s   8475.2ns/op [897ns - 29850079ns]
openfile3            173805ops    17374ops/s   0.0mb/s 112220.7ns/op [1610ns - 98526769ns]
closefile2           173803ops    17374ops/s   0.0mb/s   1190.3ns/op [261ns - 19144579ns]
readfile2            173803ops    17374ops/s 268.0mb/s   8690.4ns/op [928ns - 12321367ns]
openfile2            173795ops    17373ops/s   0.0mb/s 116186.8ns/op [1662ns - 100601994ns]
closefile1           173789ops    17373ops/s   0.0mb/s   1029.1ns/op [273ns - 6368140ns]
readfile1            173789ops    17373ops/s 268.4mb/s   8310.3ns/op [982ns - 21306336ns]
openfile1            173784ops    17372ops/s   0.0mb/s 115203.9ns/op [1808ns - 122414451ns]
102.444: IO Summary: 5388798 ops 538690.479 ops/s 173772/17380 rd/wr 2813.3mb/s   0.2ms/op
102.444: Shutting down processes
