Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.527: Pre-allocating directories in bigfileset tree
0.533: Pre-allocating files in bigfileset tree
0.671: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.671: Population and pre-allocation of filesets completed
0.671: Starting 1 filereader instances
1.674: Running...and log for each ten seconds...
11.686: parser_run Run took 10 seconds...
11.736: Per-Operation Breakdown
appendlog            193157ops    19314ops/s 150.4mb/s 379208.5ns/op [36ns - 139914144ns]
openfile5            172355ops    17234ops/s   0.0mb/s 115229.9ns/op [1385ns - 110215494ns]
closefile4           172350ops    17234ops/s   0.0mb/s    967.3ns/op [253ns - 7968734ns]
readfile4            172351ops    17234ops/s 266.0mb/s   8532.9ns/op [993ns - 33925068ns]
openfile4            172356ops    17234ops/s   0.0mb/s 120120.0ns/op [1353ns - 146794270ns]
closefile3           172350ops    17234ops/s   0.0mb/s    966.2ns/op [254ns - 6605848ns]
readfile3            172349ops    17234ops/s 264.9mb/s   8884.0ns/op [922ns - 21738422ns]
openfile3            172351ops    17234ops/s   0.0mb/s 120125.9ns/op [1413ns - 138002569ns]
closefile2           172355ops    17234ops/s   0.0mb/s    980.2ns/op [259ns - 10741716ns]
readfile2            172355ops    17234ops/s 265.3mb/s   8922.5ns/op [1031ns - 79526517ns]
openfile2            172346ops    17233ops/s   0.0mb/s 125189.2ns/op [1385ns - 92072878ns]
closefile1           172345ops    17233ops/s   0.0mb/s   1136.5ns/op [265ns - 6452992ns]
readfile1            172345ops    17233ops/s 266.3mb/s   9715.2ns/op [1057ns - 27294116ns]
openfile1            172347ops    17233ops/s   0.0mb/s 124894.8ns/op [1469ns - 143662495ns]
92.242: IO Summary: 5342980 ops 534257.149 ops/s 172341/17234 rd/wr 2789.7mb/s   0.2ms/op
102.244: parser_run Run took 100 seconds...
102.293: Per-Operation Breakdown
appendlog            180521ops    18051ops/s 141.1mb/s 559185.4ns/op [31ns - 169722390ns]
closefile10          180520ops    18051ops/s   0.0mb/s   1032.6ns/op [257ns - 13285636ns]
readfile10           180520ops    18051ops/s 277.5mb/s   9270.8ns/op [939ns - 86808367ns]
openfile10           180523ops    18051ops/s   0.0mb/s 113749.6ns/op [1424ns - 84915992ns]
closefile9           180524ops    18051ops/s   0.0mb/s    971.2ns/op [253ns - 5057436ns]
readfile9            180523ops    18051ops/s 278.1mb/s   8239.3ns/op [900ns - 10436488ns]
openfile9            180526ops    18051ops/s   0.0mb/s 111113.3ns/op [1392ns - 90173756ns]
closefile8           180525ops    18051ops/s   0.0mb/s    942.1ns/op [258ns - 7580070ns]
readfile8            180525ops    18051ops/s 277.8mb/s   8537.8ns/op [905ns - 18025694ns]
openfile8            180521ops    18051ops/s   0.0mb/s 114483.9ns/op [1457ns - 90646133ns]
closefile7           180519ops    18051ops/s   0.0mb/s    987.5ns/op [255ns - 5856098ns]
readfile7            180520ops    18051ops/s 278.0mb/s   8828.2ns/op [906ns - 64335237ns]
openfile7            180522ops    18051ops/s   0.0mb/s 110432.8ns/op [1483ns - 88372006ns]
closefile6           180518ops    18051ops/s   0.0mb/s    987.4ns/op [254ns - 6452471ns]
readfile6            180518ops    18051ops/s 277.8mb/s   8446.8ns/op [953ns - 41948730ns]
openfile6            180518ops    18051ops/s   0.0mb/s 111167.8ns/op [1500ns - 88468453ns]
closefile5           180519ops    18051ops/s   0.0mb/s    866.5ns/op [255ns - 4831126ns]
readfile5            180519ops    18051ops/s 277.4mb/s   8420.5ns/op [996ns - 36093489ns]
openfile5            180521ops    18051ops/s   0.0mb/s 112702.6ns/op [1473ns - 98533988ns]
closefile4           180522ops    18051ops/s   0.0mb/s    968.4ns/op [258ns - 10952583ns]
readfile4            180521ops    18051ops/s 278.5mb/s   8877.0ns/op [1025ns - 16676141ns]
openfile4            180517ops    18050ops/s   0.0mb/s 112776.6ns/op [1509ns - 102181980ns]
closefile3           180519ops    18051ops/s   0.0mb/s   1017.2ns/op [260ns - 6872252ns]
readfile3            180519ops    18051ops/s 278.2mb/s   8238.3ns/op [920ns - 9612200ns]
openfile3            180524ops    18051ops/s   0.0mb/s 119225.4ns/op [1357ns - 101736778ns]
closefile2           180522ops    18051ops/s   0.0mb/s    981.6ns/op [260ns - 4108628ns]
readfile2            180522ops    18051ops/s 278.6mb/s   8491.8ns/op [1011ns - 14997052ns]
openfile2            180522ops    18051ops/s   0.0mb/s 122845.4ns/op [1389ns - 55064202ns]
closefile1           180523ops    18051ops/s   0.0mb/s    968.2ns/op [291ns - 5559583ns]
readfile1            180523ops    18051ops/s 278.8mb/s   8545.5ns/op [1069ns - 37617944ns]
openfile1            180531ops    18052ops/s   0.0mb/s 121539.4ns/op [1788ns - 80139972ns]
102.293: IO Summary: 5596167 ops 559576.525 ops/s 180508/18051 rd/wr 2921.9mb/s   0.2ms/op
102.293: Shutting down processes
