Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.605: Pre-allocating directories in bigfileset tree
0.610: Pre-allocating files in bigfileset tree
1.238: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.238: Population and pre-allocation of filesets completed
1.238: Starting 1 filereader instances
2.241: Running...and log for each ten seconds...
12.245: parser_run Run took 10 seconds...
12.301: Per-Operation Breakdown
appendlog            137718ops    13771ops/s 107.5mb/s 3482746.9ns/op [31ns - 257851560ns]
closefile4           128148ops    12793ops/s   0.0mb/s    725.9ns/op [253ns - 4810265ns]
readfile4            128148ops    12793ops/s 196.9mb/s   6589.1ns/op [858ns - 48444243ns]
openfile4            128147ops    12793ops/s   0.0mb/s  91130.5ns/op [1412ns - 134176465ns]
closefile3           128152ops    12793ops/s   0.0mb/s    882.4ns/op [252ns - 19622869ns]
readfile3            128152ops    12793ops/s 196.2mb/s   7784.8ns/op [867ns - 87203105ns]
openfile3            128149ops    12793ops/s   0.0mb/s  99543.9ns/op [1410ns - 205614160ns]
closefile2           128151ops    12793ops/s   0.0mb/s    748.2ns/op [250ns - 8092921ns]
readfile2            128151ops    12793ops/s 197.3mb/s   6304.0ns/op [834ns - 21625215ns]
openfile2            128149ops    12793ops/s   0.0mb/s  87903.3ns/op [1325ns - 176008553ns]
closefile1           128153ops    12793ops/s   0.0mb/s    710.5ns/op [266ns - 3577142ns]
readfile1            128154ops    12793ops/s 197.3mb/s   6967.4ns/op [876ns - 33402377ns]
openfile1            128157ops    12794ops/s   0.0mb/s 101343.6ns/op [1487ns - 183652571ns]
93.042: IO Summary: 3972369 ops 396555.923 ops/s 127922/12792 rd/wr 2070.5mb/s   0.4ms/op
103.046: parser_run Run took 100 seconds...
103.095: Per-Operation Breakdown
appendlog            127536ops    12751ops/s  99.4mb/s 3692438.4ns/op [35ns - 253711936ns]
closefile10          127536ops    12751ops/s   0.0mb/s    744.0ns/op [246ns - 5468109ns]
readfile10           127537ops    12751ops/s 196.6mb/s   6096.5ns/op [856ns - 18546729ns]
openfile10           127536ops    12751ops/s   0.0mb/s  89117.0ns/op [1354ns - 231242183ns]
closefile9           127535ops    12751ops/s   0.0mb/s   1084.3ns/op [249ns - 43297090ns]
readfile9            127535ops    12751ops/s 197.1mb/s   6647.4ns/op [829ns - 37484062ns]
openfile9            127532ops    12750ops/s   0.0mb/s  80079.3ns/op [1234ns - 155501708ns]
closefile8           127532ops    12750ops/s   0.0mb/s    709.0ns/op [252ns - 4971801ns]
readfile8            127532ops    12750ops/s 196.3mb/s   5781.5ns/op [865ns - 6346120ns]
openfile8            127534ops    12750ops/s   0.0mb/s  81550.3ns/op [1198ns - 184469485ns]
closefile7           127528ops    12750ops/s   0.0mb/s   1134.7ns/op [249ns - 60380991ns]
readfile7            127528ops    12750ops/s 196.4mb/s   6146.3ns/op [849ns - 15730120ns]
openfile7            127520ops    12749ops/s   0.0mb/s  86542.7ns/op [1292ns - 146352769ns]
closefile6           127520ops    12749ops/s   0.0mb/s    804.5ns/op [252ns - 12358181ns]
readfile6            127519ops    12749ops/s 196.6mb/s   6359.2ns/op [868ns - 30643961ns]
openfile6            127517ops    12749ops/s   0.0mb/s  86883.9ns/op [1212ns - 201401471ns]
closefile5           127511ops    12748ops/s   0.0mb/s    708.6ns/op [247ns - 7710431ns]
readfile5            127511ops    12748ops/s 196.6mb/s   7270.7ns/op [780ns - 72078626ns]
openfile5            127511ops    12748ops/s   0.0mb/s  88938.9ns/op [1229ns - 165591783ns]
closefile4           127510ops    12748ops/s   0.0mb/s    884.6ns/op [254ns - 23631129ns]
readfile4            127510ops    12748ops/s 196.0mb/s   6791.0ns/op [840ns - 106107103ns]
openfile4            127511ops    12748ops/s   0.0mb/s  80278.2ns/op [1409ns - 213704592ns]
closefile3           127514ops    12748ops/s   0.0mb/s   1167.8ns/op [256ns - 49808838ns]
readfile3            127514ops    12748ops/s 196.2mb/s   8634.2ns/op [803ns - 59347156ns]
openfile3            127513ops    12748ops/s   0.0mb/s  93218.2ns/op [1344ns - 164013800ns]
closefile2           127510ops    12748ops/s   0.0mb/s   1050.5ns/op [246ns - 33174423ns]
readfile2            127510ops    12748ops/s 196.3mb/s   6945.2ns/op [809ns - 37126804ns]
openfile2            127511ops    12748ops/s   0.0mb/s 105568.4ns/op [1330ns - 243705182ns]
closefile1           127507ops    12748ops/s   0.0mb/s    721.3ns/op [259ns - 2685589ns]
readfile1            127506ops    12748ops/s 196.0mb/s   8098.9ns/op [779ns - 83887799ns]
openfile1            127502ops    12747ops/s   0.0mb/s  99592.0ns/op [1462ns - 183905324ns]
103.095: IO Summary: 3953128 ops 395222.398 ops/s 127491/12751 rd/wr 2063.4mb/s   0.4ms/op
103.095: Shutting down processes
