Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.491: Pre-allocating directories in bigfileset tree
0.495: Pre-allocating files in bigfileset tree
0.967: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.967: Population and pre-allocation of filesets completed
0.967: Starting 1 filereader instances
1.970: Running...and log for each ten seconds...
11.974: parser_run Run took 10 seconds...
12.022: Per-Operation Breakdown
appendlog            147869ops    14786ops/s 115.2mb/s 3090876.2ns/op [35ns - 224681061ns]
closefile4           135725ops    13506ops/s   0.0mb/s    764.6ns/op [257ns - 3763088ns]
readfile4            135725ops    13506ops/s 208.0mb/s   6643.4ns/op [812ns - 26218614ns]
openfile4            135722ops    13505ops/s   0.0mb/s 109493.2ns/op [1266ns - 198988639ns]
closefile3           135717ops    13505ops/s   0.0mb/s    755.4ns/op [250ns - 4528196ns]
readfile3            135717ops    13505ops/s 208.6mb/s   7693.9ns/op [658ns - 52135877ns]
openfile3            135713ops    13505ops/s   0.0mb/s  98639.4ns/op [1264ns - 210647661ns]
closefile2           135707ops    13504ops/s   0.0mb/s    737.2ns/op [253ns - 6158037ns]
readfile2            135707ops    13504ops/s 207.8mb/s   7983.6ns/op [798ns - 79616585ns]
openfile2            135705ops    13504ops/s   0.0mb/s  98650.2ns/op [1377ns - 218678491ns]
closefile1           135699ops    13503ops/s   0.0mb/s    831.9ns/op [263ns - 7612726ns]
readfile1            135699ops    13503ops/s 208.1mb/s   7684.0ns/op [985ns - 115200609ns]
openfile1            135698ops    13503ops/s   0.0mb/s  97210.5ns/op [1455ns - 209524804ns]
92.714: IO Summary: 4207755 ops 418706.449 ops/s 135066/13510 rd/wr 2186.6mb/s   0.4ms/op
102.776: parser_run Run took 100 seconds...
102.825: Per-Operation Breakdown
appendlog            135816ops    13500ops/s 105.5mb/s 3235137.2ns/op [37ns - 234124983ns]
closefile10          135818ops    13500ops/s   0.0mb/s    675.1ns/op [255ns - 2071731ns]
readfile10           135819ops    13500ops/s 207.8mb/s   7072.4ns/op [833ns - 68280864ns]
openfile10           135822ops    13501ops/s   0.0mb/s  82867.3ns/op [1215ns - 211414441ns]
closefile9           135824ops    13501ops/s   0.0mb/s    816.3ns/op [254ns - 4127362ns]
readfile9            135824ops    13501ops/s 207.9mb/s   6740.3ns/op [907ns - 60032423ns]
openfile9            135824ops    13501ops/s   0.0mb/s  82508.2ns/op [1226ns - 148969715ns]
closefile8           135826ops    13501ops/s   0.0mb/s   1081.0ns/op [252ns - 39109974ns]
readfile8            135826ops    13501ops/s 207.7mb/s   6546.4ns/op [854ns - 23215176ns]
openfile8            135833ops    13502ops/s   0.0mb/s  87076.1ns/op [1252ns - 211524287ns]
closefile7           135831ops    13502ops/s   0.0mb/s    781.4ns/op [255ns - 8909839ns]
readfile7            135831ops    13502ops/s 208.0mb/s   6602.7ns/op [900ns - 22053290ns]
openfile7            135831ops    13502ops/s   0.0mb/s  85298.3ns/op [1263ns - 179592833ns]
closefile6           135834ops    13502ops/s   0.0mb/s    779.2ns/op [253ns - 7731743ns]
readfile6            135834ops    13502ops/s 207.8mb/s   6519.4ns/op [890ns - 27521441ns]
openfile6            135835ops    13502ops/s   0.0mb/s  92769.4ns/op [1202ns - 164379286ns]
closefile5           135841ops    13503ops/s   0.0mb/s   1444.1ns/op [255ns - 94870705ns]
readfile5            135841ops    13503ops/s 207.8mb/s   7471.9ns/op [954ns - 59622943ns]
openfile5            135840ops    13502ops/s   0.0mb/s  90718.9ns/op [1290ns - 218286807ns]
closefile4           135842ops    13503ops/s   0.0mb/s    905.3ns/op [256ns - 13752945ns]
readfile4            135842ops    13503ops/s 207.8mb/s   6244.5ns/op [941ns - 32268524ns]
openfile4            135844ops    13503ops/s   0.0mb/s  88864.2ns/op [1327ns - 150431019ns]
closefile3           135846ops    13503ops/s   0.0mb/s    721.3ns/op [258ns - 2469041ns]
readfile3            135846ops    13503ops/s 208.3mb/s   6774.7ns/op [1000ns - 33455036ns]
openfile3            135847ops    13503ops/s   0.0mb/s  90020.5ns/op [1269ns - 151530987ns]
closefile2           135848ops    13503ops/s   0.0mb/s    799.9ns/op [257ns - 12532621ns]
readfile2            135848ops    13503ops/s 207.6mb/s   7948.6ns/op [810ns - 67794731ns]
openfile2            135849ops    13503ops/s   0.0mb/s  99008.7ns/op [1330ns - 170727652ns]
closefile1           135848ops    13503ops/s   0.0mb/s   1041.6ns/op [266ns - 16198860ns]
readfile1            135848ops    13503ops/s 209.3mb/s   7461.9ns/op [952ns - 33870510ns]
openfile1            135847ops    13503ops/s   0.0mb/s 101673.2ns/op [1814ns - 155261753ns]
102.825: IO Summary: 4210905 ops 418562.552 ops/s 135020/13500 rd/wr 2185.4mb/s   0.4ms/op
102.825: Shutting down processes
