Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.578: Pre-allocating directories in bigfileset tree
0.582: Pre-allocating files in bigfileset tree
1.013: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.013: Population and pre-allocation of filesets completed
1.013: Starting 1 filereader instances
2.017: Running...and log for each ten seconds...
12.020: parser_run Run took 10 seconds...
12.069: Per-Operation Breakdown
appendlog            136634ops    13662ops/s 106.6mb/s 3531933.7ns/op [35ns - 252890557ns]
closefile4           140259ops    14025ops/s   0.0mb/s   1050.9ns/op [254ns - 46412430ns]
readfile4            140259ops    14025ops/s 215.5mb/s   7334.0ns/op [841ns - 65952383ns]
openfile4            140264ops    14025ops/s   0.0mb/s  98662.8ns/op [1331ns - 176948412ns]
closefile3           140268ops    14026ops/s   0.0mb/s    772.8ns/op [247ns - 3374389ns]
readfile3            140268ops    14026ops/s 215.5mb/s   6855.7ns/op [912ns - 80781361ns]
openfile3            140272ops    14026ops/s   0.0mb/s  99094.6ns/op [1260ns - 189341823ns]
closefile2           140277ops    14027ops/s   0.0mb/s    647.5ns/op [250ns - 1353877ns]
readfile2            140277ops    14027ops/s 216.3mb/s   6519.3ns/op [932ns - 36574926ns]
openfile2            140281ops    14027ops/s   0.0mb/s 106233.9ns/op [1340ns - 201043495ns]
closefile1           140286ops    14028ops/s   0.0mb/s    801.7ns/op [266ns - 4255753ns]
readfile1            140287ops    14028ops/s 216.6mb/s   7321.2ns/op [963ns - 54240635ns]
openfile1            140292ops    14028ops/s   0.0mb/s 102825.4ns/op [1475ns - 226962421ns]
92.664: IO Summary: 4347768 ops 434748.011 ops/s 140238/14030 rd/wr 2270.0mb/s   0.4ms/op
102.700: parser_run Run took 100 seconds...
102.752: Per-Operation Breakdown
appendlog            129345ops    12891ops/s 100.7mb/s 3410218.5ns/op [31ns - 400258521ns]
closefile10          129438ops    12900ops/s   0.0mb/s    689.6ns/op [249ns - 1453633ns]
readfile10           129438ops    12900ops/s 198.7mb/s   6345.1ns/op [787ns - 12947021ns]
openfile10           129435ops    12900ops/s   0.0mb/s  93557.3ns/op [1418ns - 178758225ns]
closefile9           129434ops    12900ops/s   0.0mb/s   1370.3ns/op [253ns - 69154427ns]
readfile9            129434ops    12900ops/s 198.7mb/s   6421.7ns/op [867ns - 28766993ns]
openfile9            129429ops    12900ops/s   0.0mb/s  93110.7ns/op [1443ns - 174542497ns]
closefile8           129424ops    12899ops/s   0.0mb/s    989.1ns/op [252ns - 23986044ns]
readfile8            129425ops    12899ops/s 198.7mb/s   6626.8ns/op [871ns - 31890963ns]
openfile8            129422ops    12899ops/s   0.0mb/s  90544.6ns/op [1453ns - 155072879ns]
closefile7           129418ops    12898ops/s   0.0mb/s    924.0ns/op [257ns - 28594307ns]
readfile7            129418ops    12898ops/s 198.4mb/s   5894.6ns/op [920ns - 13775705ns]
openfile7            129410ops    12898ops/s   0.0mb/s  85115.1ns/op [1426ns - 182680275ns]
closefile6           129406ops    12897ops/s   0.0mb/s    776.4ns/op [254ns - 15447937ns]
readfile6            129406ops    12897ops/s 198.6mb/s   7601.5ns/op [846ns - 84939857ns]
openfile6            129405ops    12897ops/s   0.0mb/s  95006.9ns/op [1438ns - 165948293ns]
closefile5           129400ops    12897ops/s   0.0mb/s    934.1ns/op [253ns - 17725741ns]
readfile5            129400ops    12897ops/s 198.5mb/s   6098.1ns/op [859ns - 10789667ns]
openfile5            129393ops    12896ops/s   0.0mb/s  97387.4ns/op [1355ns - 163498300ns]
closefile4           129392ops    12896ops/s   0.0mb/s    935.4ns/op [252ns - 13528609ns]
readfile4            129392ops    12896ops/s 199.1mb/s   6776.9ns/op [937ns - 60725282ns]
openfile4            129387ops    12895ops/s   0.0mb/s  97335.5ns/op [1437ns - 183180024ns]
closefile3           129383ops    12895ops/s   0.0mb/s   1524.4ns/op [256ns - 58796332ns]
readfile3            129383ops    12895ops/s 198.3mb/s   6602.2ns/op [904ns - 39470875ns]
openfile3            129379ops    12895ops/s   0.0mb/s 107190.4ns/op [1466ns - 167858917ns]
closefile2           129375ops    12894ops/s   0.0mb/s   1534.4ns/op [255ns - 102492933ns]
readfile2            129375ops    12894ops/s 198.5mb/s   6382.7ns/op [815ns - 27626424ns]
openfile2            129371ops    12894ops/s   0.0mb/s 100804.6ns/op [1465ns - 216260220ns]
closefile1           129366ops    12893ops/s   0.0mb/s    876.6ns/op [261ns - 7127953ns]
readfile1            129365ops    12893ops/s 199.3mb/s   8232.9ns/op [922ns - 82315656ns]
openfile1            129360ops    12893ops/s   0.0mb/s  99994.7ns/op [1554ns - 120860565ns]
102.752: IO Summary: 4011408 ops 399797.343 ops/s 128970/12891 rd/wr 2087.6mb/s   0.4ms/op
102.752: Shutting down processes
