Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.424: Pre-allocating directories in bigfileset tree
0.430: Pre-allocating files in bigfileset tree
0.560: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.560: Population and pre-allocation of filesets completed
0.560: Starting 1 filereader instances
1.563: Running...and log for each ten seconds...
11.567: parser_run Run took 10 seconds...
11.617: Per-Operation Breakdown
appendlog            200517ops    20050ops/s 156.6mb/s 427374.0ns/op [27ns - 137508203ns]
openfile5            183296ops    18328ops/s   0.0mb/s 110767.1ns/op [1487ns - 152396925ns]
closefile4           183286ops    18327ops/s   0.0mb/s    837.8ns/op [261ns - 3114858ns]
readfile4            183286ops    18327ops/s 283.1mb/s   8296.9ns/op [1009ns - 9909217ns]
openfile4            183292ops    18328ops/s   0.0mb/s 114554.6ns/op [1459ns - 123523656ns]
closefile3           183290ops    18328ops/s   0.0mb/s    956.3ns/op [261ns - 6700327ns]
readfile3            183290ops    18328ops/s 282.4mb/s   8419.1ns/op [982ns - 45944233ns]
openfile3            183286ops    18327ops/s   0.0mb/s 120544.0ns/op [1456ns - 131855377ns]
closefile2           183279ops    18327ops/s   0.0mb/s   1029.2ns/op [263ns - 7420224ns]
readfile2            183279ops    18327ops/s 282.7mb/s   8220.6ns/op [1005ns - 8655406ns]
openfile2            183276ops    18326ops/s   0.0mb/s 120527.6ns/op [1386ns - 63743850ns]
closefile1           183280ops    18327ops/s   0.0mb/s   1032.3ns/op [266ns - 5706702ns]
readfile1            183280ops    18327ops/s 282.7mb/s   8346.6ns/op [870ns - 12512836ns]
openfile1            183284ops    18327ops/s   0.0mb/s 124009.8ns/op [1464ns - 110134926ns]
92.156: IO Summary: 5681994 ops 568160.311 ops/s 183277/18327 rd/wr 2966.7mb/s   0.2ms/op
102.188: parser_run Run took 100 seconds...
102.238: Per-Operation Breakdown
appendlog            173007ops    17247ops/s 134.7mb/s 628764.1ns/op [38ns - 164028874ns]
closefile10          173015ops    17248ops/s   0.0mb/s    916.8ns/op [254ns - 6361547ns]
readfile10           173015ops    17248ops/s 265.4mb/s   9280.5ns/op [648ns - 62372084ns]
openfile10           173009ops    17247ops/s   0.0mb/s 117319.9ns/op [1254ns - 83803262ns]
closefile9           173005ops    17247ops/s   0.0mb/s    902.5ns/op [249ns - 3780747ns]
readfile9            173006ops    17247ops/s 265.5mb/s   9075.1ns/op [914ns - 35548103ns]
openfile9            173006ops    17247ops/s   0.0mb/s 112597.2ns/op [1282ns - 97259741ns]
closefile8           173006ops    17247ops/s   0.0mb/s    860.3ns/op [257ns - 5222986ns]
readfile8            173007ops    17247ops/s 266.0mb/s   8371.3ns/op [935ns - 11394687ns]
openfile8            173003ops    17246ops/s   0.0mb/s 117240.5ns/op [1177ns - 96538893ns]
closefile7           172997ops    17246ops/s   0.0mb/s    926.0ns/op [250ns - 4594911ns]
readfile7            172998ops    17246ops/s 265.8mb/s   8674.7ns/op [884ns - 32372516ns]
openfile7            172994ops    17245ops/s   0.0mb/s 115392.5ns/op [1330ns - 91573674ns]
closefile6           172993ops    17245ops/s   0.0mb/s   1406.6ns/op [256ns - 83326620ns]
readfile6            172993ops    17245ops/s 266.2mb/s   8939.5ns/op [912ns - 29266613ns]
openfile6            172995ops    17246ops/s   0.0mb/s 114957.6ns/op [1422ns - 71142734ns]
closefile5           172992ops    17245ops/s   0.0mb/s   1263.9ns/op [260ns - 17786599ns]
readfile5            172993ops    17245ops/s 265.4mb/s   8784.4ns/op [934ns - 29558102ns]
openfile5            172988ops    17245ops/s   0.0mb/s 117438.2ns/op [1388ns - 163386288ns]
closefile4           172987ops    17245ops/s   0.0mb/s   1008.0ns/op [252ns - 5344879ns]
readfile4            172987ops    17245ops/s 265.9mb/s   8809.2ns/op [969ns - 30768705ns]
openfile4            172980ops    17244ops/s   0.0mb/s 117496.7ns/op [1384ns - 107285995ns]
closefile3           172981ops    17244ops/s   0.0mb/s   1497.5ns/op [257ns - 63472731ns]
readfile3            172981ops    17244ops/s 265.5mb/s   8631.0ns/op [979ns - 29865714ns]
openfile3            172979ops    17244ops/s   0.0mb/s 122963.1ns/op [1335ns - 94964919ns]
closefile2           172979ops    17244ops/s   0.0mb/s   1309.7ns/op [260ns - 31112994ns]
readfile2            172979ops    17244ops/s 265.5mb/s   9124.1ns/op [943ns - 21535099ns]
openfile2            172976ops    17244ops/s   0.0mb/s 130495.0ns/op [1408ns - 93107910ns]
closefile1           172968ops    17243ops/s   0.0mb/s   1607.5ns/op [269ns - 62871267ns]
readfile1            172968ops    17243ops/s 265.6mb/s   9054.4ns/op [884ns - 37144233ns]
openfile1            172962ops    17242ops/s   0.0mb/s 121783.9ns/op [1478ns - 61468635ns]
102.238: IO Summary: 5362749 ops 534603.525 ops/s 172454/17247 rd/wr 2791.5mb/s   0.2ms/op
102.238: Shutting down processes
