Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.497: Pre-allocating directories in bigfileset tree
0.502: Pre-allocating files in bigfileset tree
0.632: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.632: Population and pre-allocation of filesets completed
0.632: Starting 1 filereader instances
1.636: Running...and log for each ten seconds...
11.639: parser_run Run took 10 seconds...
11.688: Per-Operation Breakdown
appendlog            198938ops    19892ops/s 155.5mb/s 532712.3ns/op [39ns - 103967032ns]
openfile5            176137ops    17611ops/s   0.0mb/s 113885.8ns/op [1209ns - 70256510ns]
closefile4           176142ops    17611ops/s   0.0mb/s    959.8ns/op [260ns - 5706157ns]
readfile4            176142ops    17611ops/s 271.4mb/s   8643.3ns/op [832ns - 92273953ns]
openfile4            176142ops    17611ops/s   0.0mb/s 112805.6ns/op [1287ns - 112163498ns]
closefile3           176142ops    17611ops/s   0.0mb/s   1044.7ns/op [259ns - 21970891ns]
readfile3            176142ops    17611ops/s 270.7mb/s   8298.3ns/op [959ns - 20100539ns]
openfile3            176143ops    17611ops/s   0.0mb/s 120031.6ns/op [1204ns - 95042324ns]
closefile2           176145ops    17612ops/s   0.0mb/s    893.0ns/op [254ns - 3849964ns]
readfile2            176145ops    17612ops/s 270.9mb/s   8745.2ns/op [976ns - 35722230ns]
openfile2            176151ops    17612ops/s   0.0mb/s 125014.5ns/op [1387ns - 116600465ns]
closefile1           176156ops    17613ops/s   0.0mb/s    891.2ns/op [263ns - 4681159ns]
readfile1            176156ops    17613ops/s 271.4mb/s   8730.6ns/op [1015ns - 22499340ns]
openfile1            176157ops    17613ops/s   0.0mb/s 123790.5ns/op [1541ns - 117625522ns]
92.280: IO Summary: 5460232 ops 545933.335 ops/s 176108/17609 rd/wr 2850.4mb/s   0.2ms/op
102.283: parser_run Run took 100 seconds...
102.332: Per-Operation Breakdown
appendlog            173935ops    17392ops/s 135.6mb/s 669209.3ns/op [35ns - 103453293ns]
closefile10          173932ops    17392ops/s   0.0mb/s   1316.6ns/op [254ns - 31865930ns]
readfile10           173932ops    17392ops/s 267.4mb/s   7732.3ns/op [960ns - 32788006ns]
openfile10           173926ops    17391ops/s   0.0mb/s 112115.9ns/op [1357ns - 93010569ns]
closefile9           173926ops    17391ops/s   0.0mb/s   1004.3ns/op [259ns - 5665696ns]
readfile9            173927ops    17391ops/s 267.4mb/s   8027.0ns/op [1037ns - 46891886ns]
openfile9            173926ops    17391ops/s   0.0mb/s 109717.5ns/op [1341ns - 111896017ns]
closefile8           173929ops    17392ops/s   0.0mb/s   1236.1ns/op [253ns - 44033753ns]
readfile8            173929ops    17392ops/s 267.8mb/s   8429.1ns/op [917ns - 36792422ns]
openfile8            173928ops    17392ops/s   0.0mb/s 114021.4ns/op [1470ns - 171084982ns]
closefile7           173930ops    17392ops/s   0.0mb/s   1628.8ns/op [261ns - 106889277ns]
readfile7            173930ops    17392ops/s 267.7mb/s   8171.8ns/op [969ns - 21672886ns]
openfile7            173932ops    17392ops/s   0.0mb/s 112861.1ns/op [1518ns - 175702722ns]
closefile6           173929ops    17392ops/s   0.0mb/s   1553.1ns/op [256ns - 40797226ns]
readfile6            173930ops    17392ops/s 267.5mb/s   8884.2ns/op [958ns - 47346084ns]
openfile6            173927ops    17391ops/s   0.0mb/s 115232.7ns/op [1287ns - 173920167ns]
closefile5           173928ops    17392ops/s   0.0mb/s    985.5ns/op [259ns - 14035501ns]
readfile5            173928ops    17392ops/s 268.5mb/s   8353.4ns/op [899ns - 36109434ns]
openfile5            173931ops    17392ops/s   0.0mb/s 116521.2ns/op [1389ns - 97374722ns]
closefile4           173931ops    17392ops/s   0.0mb/s    821.9ns/op [263ns - 5315481ns]
readfile4            173931ops    17392ops/s 269.0mb/s   8388.0ns/op [978ns - 24121098ns]
openfile4            173933ops    17392ops/s   0.0mb/s 114218.0ns/op [1510ns - 100270312ns]
closefile3           173936ops    17392ops/s   0.0mb/s   1046.8ns/op [260ns - 4561209ns]
readfile3            173937ops    17392ops/s 267.8mb/s   8830.6ns/op [1037ns - 39041501ns]
openfile3            173935ops    17392ops/s   0.0mb/s 122424.9ns/op [1577ns - 191888608ns]
closefile2           173938ops    17393ops/s   0.0mb/s   1216.4ns/op [252ns - 8544289ns]
readfile2            173939ops    17393ops/s 268.0mb/s   9121.2ns/op [1028ns - 82918357ns]
openfile2            173941ops    17393ops/s   0.0mb/s 125801.5ns/op [1483ns - 123985185ns]
closefile1           173936ops    17392ops/s   0.0mb/s    923.1ns/op [274ns - 5886201ns]
readfile1            173936ops    17392ops/s 268.1mb/s   8413.7ns/op [970ns - 22120948ns]
openfile1            173935ops    17392ops/s   0.0mb/s 126991.4ns/op [1663ns - 167272293ns]
102.332: IO Summary: 5391883 ops 539148.313 ops/s 173919/17392 rd/wr 2815.0mb/s   0.2ms/op
102.332: Shutting down processes
