Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.517: Pre-allocating directories in bigfileset tree
0.521: Pre-allocating files in bigfileset tree
0.663: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.663: Population and pre-allocation of filesets completed
0.663: Starting 1 filereader instances
1.667: Running...and log for each ten seconds...
11.670: parser_run Run took 10 seconds...
11.734: Per-Operation Breakdown
appendlog            195888ops    19587ops/s 153.0mb/s 516188.2ns/op [35ns - 145887252ns]
openfile5            179621ops    17961ops/s   0.0mb/s 113540.2ns/op [1656ns - 62967215ns]
closefile4           179619ops    17961ops/s   0.0mb/s   1053.7ns/op [263ns - 9864712ns]
readfile4            179619ops    17961ops/s 276.6mb/s   8371.0ns/op [1018ns - 27592005ns]
openfile4            179616ops    17960ops/s   0.0mb/s 116268.5ns/op [1464ns - 66204216ns]
closefile3           179612ops    17960ops/s   0.0mb/s    908.9ns/op [261ns - 4132479ns]
readfile3            179612ops    17960ops/s 277.0mb/s   9042.2ns/op [960ns - 52661266ns]
openfile3            179608ops    17959ops/s   0.0mb/s 116183.0ns/op [1540ns - 70231313ns]
closefile2           179606ops    17959ops/s   0.0mb/s   1005.4ns/op [274ns - 10675521ns]
readfile2            179606ops    17959ops/s 275.6mb/s   9157.2ns/op [971ns - 38381327ns]
openfile2            179601ops    17959ops/s   0.0mb/s 126075.0ns/op [1744ns - 79915332ns]
closefile1           179596ops    17958ops/s   0.0mb/s   1026.4ns/op [272ns - 5206083ns]
readfile1            179596ops    17958ops/s 277.1mb/s   9269.6ns/op [1046ns - 32471024ns]
openfile1            179583ops    17957ops/s   0.0mb/s 125904.1ns/op [1981ns - 76218239ns]
92.166: IO Summary: 5568229 ops 556781.363 ops/s 179608/17962 rd/wr 2907.5mb/s   0.2ms/op
102.190: parser_run Run took 100 seconds...
102.239: Per-Operation Breakdown
appendlog            167183ops    16681ops/s 130.6mb/s 1076159.0ns/op [24ns - 426542851ns]
closefile10          167180ops    16681ops/s   0.0mb/s   1059.9ns/op [243ns - 10866710ns]
readfile10           167180ops    16681ops/s 256.1mb/s   8413.7ns/op [893ns - 34636550ns]
openfile10           167187ops    16681ops/s   0.0mb/s 109437.1ns/op [1344ns - 81539545ns]
closefile9           167186ops    16681ops/s   0.0mb/s   1008.5ns/op [255ns - 7171084ns]
readfile9            167186ops    16681ops/s 256.9mb/s   8434.7ns/op [960ns - 35873557ns]
openfile9            167190ops    16682ops/s   0.0mb/s 110319.7ns/op [1310ns - 107930271ns]
closefile8           167190ops    16682ops/s   0.0mb/s    920.8ns/op [248ns - 3404590ns]
readfile8            167190ops    16682ops/s 256.7mb/s   8510.4ns/op [949ns - 21935418ns]
openfile8            167194ops    16682ops/s   0.0mb/s 109403.6ns/op [1329ns - 80647012ns]
closefile7           167192ops    16682ops/s   0.0mb/s    889.0ns/op [243ns - 2102460ns]
readfile7            167191ops    16682ops/s 257.4mb/s   8302.9ns/op [944ns - 22478551ns]
openfile7            167196ops    16682ops/s   0.0mb/s 110246.2ns/op [1332ns - 85916348ns]
closefile6           167200ops    16683ops/s   0.0mb/s   1081.3ns/op [254ns - 17019065ns]
readfile6            167200ops    16683ops/s 257.5mb/s   8519.2ns/op [978ns - 68068012ns]
openfile6            167201ops    16683ops/s   0.0mb/s 107731.4ns/op [1432ns - 96570652ns]
closefile5           167202ops    16683ops/s   0.0mb/s   1065.3ns/op [255ns - 20453930ns]
readfile5            167202ops    16683ops/s 257.1mb/s   9176.3ns/op [962ns - 19609563ns]
openfile5            167202ops    16683ops/s   0.0mb/s 110852.5ns/op [1405ns - 114712148ns]
closefile4           167203ops    16683ops/s   0.0mb/s    994.7ns/op [255ns - 5193047ns]
readfile4            167203ops    16683ops/s 257.0mb/s   9484.1ns/op [893ns - 61601936ns]
openfile4            167202ops    16683ops/s   0.0mb/s 111910.5ns/op [1337ns - 136307687ns]
closefile3           167206ops    16683ops/s   0.0mb/s   1131.5ns/op [257ns - 5476091ns]
readfile3            167206ops    16683ops/s 256.9mb/s   8367.2ns/op [923ns - 15971347ns]
openfile3            167212ops    16684ops/s   0.0mb/s 115268.2ns/op [1398ns - 88218376ns]
closefile2           167212ops    16684ops/s   0.0mb/s   1205.6ns/op [252ns - 23886548ns]
readfile2            167212ops    16684ops/s 256.7mb/s   8754.6ns/op [1032ns - 30337376ns]
openfile2            167224ops    16685ops/s   0.0mb/s 121866.7ns/op [1403ns - 151307628ns]
closefile1           167228ops    16685ops/s   0.0mb/s   1456.0ns/op [262ns - 33569719ns]
readfile1            167228ops    16685ops/s 257.8mb/s   9347.7ns/op [1020ns - 33737438ns]
openfile1            167235ops    16686ops/s   0.0mb/s 116570.9ns/op [1451ns - 114841944ns]
102.239: IO Summary: 5183223 ops 517164.236 ops/s 166826/16681 rd/wr 2700.6mb/s   0.2ms/op
102.239: Shutting down processes
