Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.573: Pre-allocating directories in bigfileset tree
0.577: Pre-allocating files in bigfileset tree
1.033: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.033: Population and pre-allocation of filesets completed
1.034: Starting 1 filereader instances
2.037: Running...and log for each ten seconds...
12.040: parser_run Run took 10 seconds...
12.089: Per-Operation Breakdown
appendlog            131252ops    13124ops/s 102.3mb/s 4104035.8ns/op [34ns - 322643225ns]
closefile4           124457ops    12408ops/s   0.0mb/s   1160.0ns/op [257ns - 32475744ns]
readfile4            124457ops    12408ops/s 192.0mb/s   9557.3ns/op [926ns - 86101677ns]
openfile4            124458ops    12408ops/s   0.0mb/s  99562.4ns/op [1360ns - 175217961ns]
closefile3           124463ops    12409ops/s   0.0mb/s   1210.4ns/op [252ns - 38868275ns]
readfile3            124463ops    12409ops/s 191.3mb/s   6862.3ns/op [780ns - 48093553ns]
openfile3            124461ops    12408ops/s   0.0mb/s 101218.7ns/op [1396ns - 173958344ns]
closefile2           124465ops    12409ops/s   0.0mb/s    741.6ns/op [252ns - 6337390ns]
readfile2            124465ops    12409ops/s 191.0mb/s   7401.6ns/op [927ns - 44421782ns]
openfile2            124469ops    12409ops/s   0.0mb/s 104539.5ns/op [1380ns - 200674982ns]
closefile1           124471ops    12409ops/s   0.0mb/s    970.3ns/op [268ns - 25533056ns]
readfile1            124473ops    12410ops/s 191.2mb/s   7616.1ns/op [818ns - 165500801ns]
openfile1            124479ops    12410ops/s   0.0mb/s 105690.5ns/op [1493ns - 205463120ns]
92.670: IO Summary: 3858237 ops 384653.034 ops/s 124082/12408 rd/wr 2008.2mb/s   0.4ms/op
102.682: parser_run Run took 100 seconds...
102.737: Per-Operation Breakdown
appendlog            123740ops    12362ops/s  96.7mb/s 3824988.1ns/op [40ns - 289144272ns]
closefile10          123831ops    12372ops/s   0.0mb/s    760.9ns/op [251ns - 3160829ns]
readfile10           123831ops    12372ops/s 191.1mb/s   6922.1ns/op [871ns - 58989662ns]
openfile10           123828ops    12371ops/s   0.0mb/s  87784.2ns/op [1441ns - 147029554ns]
closefile9           123826ops    12371ops/s   0.0mb/s    675.9ns/op [252ns - 4308777ns]
readfile9            123826ops    12371ops/s 190.0mb/s   7564.8ns/op [848ns - 107937331ns]
openfile9            123821ops    12371ops/s   0.0mb/s  81679.5ns/op [1336ns - 191894134ns]
closefile8           123821ops    12371ops/s   0.0mb/s   1064.7ns/op [257ns - 22050642ns]
readfile8            123821ops    12371ops/s 190.5mb/s   7840.3ns/op [894ns - 96213023ns]
openfile8            123817ops    12370ops/s   0.0mb/s  87079.3ns/op [1365ns - 165806258ns]
closefile7           123812ops    12370ops/s   0.0mb/s    801.6ns/op [257ns - 11241456ns]
readfile7            123812ops    12370ops/s 191.2mb/s   7712.5ns/op [888ns - 111883116ns]
openfile7            123808ops    12369ops/s   0.0mb/s  83514.5ns/op [1302ns - 130973579ns]
closefile6           123806ops    12369ops/s   0.0mb/s    747.5ns/op [257ns - 9745547ns]
readfile6            123806ops    12369ops/s 190.2mb/s   6831.5ns/op [869ns - 79174129ns]
openfile6            123803ops    12369ops/s   0.0mb/s  85387.3ns/op [1384ns - 190958258ns]
closefile5           123796ops    12368ops/s   0.0mb/s    833.9ns/op [252ns - 9570411ns]
readfile5            123796ops    12368ops/s 190.6mb/s   6616.5ns/op [939ns - 39883862ns]
openfile5            123791ops    12368ops/s   0.0mb/s  89946.7ns/op [1424ns - 165250963ns]
closefile4           123785ops    12367ops/s   0.0mb/s    903.8ns/op [258ns - 16771657ns]
readfile4            123785ops    12367ops/s 190.5mb/s   6921.9ns/op [906ns - 45351939ns]
openfile4            123784ops    12367ops/s   0.0mb/s  85724.5ns/op [1401ns - 179233298ns]
closefile3           123777ops    12366ops/s   0.0mb/s    970.0ns/op [255ns - 37229873ns]
readfile3            123777ops    12366ops/s 190.2mb/s   7575.8ns/op [940ns - 50072153ns]
openfile3            123770ops    12365ops/s   0.0mb/s  93281.2ns/op [1356ns - 170106148ns]
closefile2           123764ops    12365ops/s   0.0mb/s   1592.2ns/op [257ns - 103829490ns]
readfile2            123764ops    12365ops/s 190.2mb/s   7232.0ns/op [914ns - 35552900ns]
openfile2            123757ops    12364ops/s   0.0mb/s  93363.7ns/op [1427ns - 150728046ns]
closefile1           123749ops    12363ops/s   0.0mb/s   1127.3ns/op [268ns - 43030858ns]
readfile1            123747ops    12363ops/s 190.8mb/s   6794.0ns/op [926ns - 15351334ns]
openfile1            123741ops    12363ops/s   0.0mb/s  99174.3ns/op [1554ns - 163282425ns]
102.737: IO Summary: 3837592 ops 383401.723 ops/s 123681/12362 rd/wr 2002.1mb/s   0.4ms/op
102.737: Shutting down processes
