Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.467: Pre-allocating directories in bigfileset tree
0.471: Pre-allocating files in bigfileset tree
0.816: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.816: Population and pre-allocation of filesets completed
0.816: Starting 1 filereader instances
1.820: Running...and log for each ten seconds...
11.823: parser_run Run took 10 seconds...
11.872: Per-Operation Breakdown
appendlog            148788ops    14878ops/s 116.1mb/s 3111999.4ns/op [35ns - 237901804ns]
closefile4           150737ops    15073ops/s   0.0mb/s    690.6ns/op [257ns - 2218414ns]
readfile4            150737ops    15073ops/s 232.1mb/s   6894.9ns/op [863ns - 51978859ns]
openfile4            150737ops    15073ops/s   0.0mb/s  96731.3ns/op [1280ns - 148454935ns]
closefile3           150739ops    15073ops/s   0.0mb/s    687.9ns/op [247ns - 1719338ns]
readfile3            150739ops    15073ops/s 232.8mb/s   7393.4ns/op [843ns - 103573411ns]
openfile3            150741ops    15073ops/s   0.0mb/s  90579.2ns/op [1275ns - 145123403ns]
closefile2           150741ops    15073ops/s   0.0mb/s   1148.0ns/op [255ns - 44574605ns]
readfile2            150741ops    15073ops/s 232.5mb/s   7417.4ns/op [855ns - 111670038ns]
openfile2            150743ops    15073ops/s   0.0mb/s 102564.7ns/op [1377ns - 156640317ns]
closefile1           150744ops    15073ops/s   0.0mb/s    738.7ns/op [253ns - 4559791ns]
readfile1            150744ops    15073ops/s 232.9mb/s   8085.7ns/op [940ns - 140273273ns]
openfile1            150745ops    15073ops/s   0.0mb/s  99257.3ns/op [1431ns - 156158977ns]
92.334: IO Summary: 4672695 ops 467234.116 ops/s 150718/15079 rd/wr 2439.8mb/s   0.4ms/op
102.391: parser_run Run took 100 seconds...
102.439: Per-Operation Breakdown
appendlog            140343ops    13958ops/s 109.3mb/s 3018003.2ns/op [38ns - 288126724ns]
closefile10          140342ops    13958ops/s   0.0mb/s    817.0ns/op [247ns - 10100911ns]
readfile10           140342ops    13958ops/s 214.9mb/s   6580.8ns/op [873ns - 45869785ns]
openfile10           140341ops    13958ops/s   0.0mb/s  86634.1ns/op [1230ns - 209129504ns]
closefile9           140342ops    13958ops/s   0.0mb/s    849.2ns/op [248ns - 8941868ns]
readfile9            140342ops    13958ops/s 215.3mb/s   7396.7ns/op [904ns - 143215216ns]
openfile9            140341ops    13958ops/s   0.0mb/s  83106.7ns/op [1284ns - 192767574ns]
closefile8           140341ops    13958ops/s   0.0mb/s    685.7ns/op [257ns - 4924020ns]
readfile8            140341ops    13958ops/s 214.9mb/s   6108.5ns/op [861ns - 23103023ns]
openfile8            140341ops    13958ops/s   0.0mb/s  88248.3ns/op [1235ns - 194799566ns]
closefile7           140337ops    13958ops/s   0.0mb/s    734.2ns/op [250ns - 8723921ns]
readfile7            140337ops    13958ops/s 214.9mb/s   6203.9ns/op [854ns - 35434715ns]
openfile7            140336ops    13958ops/s   0.0mb/s  87693.0ns/op [1264ns - 215333288ns]
closefile6           140335ops    13957ops/s   0.0mb/s    788.8ns/op [254ns - 7833825ns]
readfile6            140335ops    13957ops/s 214.8mb/s   7930.9ns/op [905ns - 103786382ns]
openfile6            140332ops    13957ops/s   0.0mb/s  85916.9ns/op [1285ns - 175572136ns]
closefile5           140329ops    13957ops/s   0.0mb/s    703.4ns/op [257ns - 4815328ns]
readfile5            140329ops    13957ops/s 215.3mb/s   6791.7ns/op [958ns - 37898907ns]
openfile5            140328ops    13957ops/s   0.0mb/s  91605.7ns/op [1339ns - 216236574ns]
closefile4           140329ops    13957ops/s   0.0mb/s   1263.5ns/op [252ns - 54406497ns]
readfile4            140330ops    13957ops/s 214.5mb/s   7009.4ns/op [842ns - 43991823ns]
openfile4            140330ops    13957ops/s   0.0mb/s 100727.0ns/op [1420ns - 191676095ns]
closefile3           140331ops    13957ops/s   0.0mb/s   1531.5ns/op [254ns - 118365118ns]
readfile3            140331ops    13957ops/s 215.1mb/s   6719.7ns/op [886ns - 26059670ns]
openfile3            140330ops    13957ops/s   0.0mb/s  99550.3ns/op [1382ns - 213064171ns]
closefile2           140330ops    13957ops/s   0.0mb/s   1232.6ns/op [261ns - 38275858ns]
readfile2            140330ops    13957ops/s 214.6mb/s   6919.3ns/op [883ns - 43271652ns]
openfile2            140330ops    13957ops/s   0.0mb/s  92460.7ns/op [1492ns - 197453617ns]
closefile1           140329ops    13957ops/s   0.0mb/s    851.4ns/op [265ns - 14895106ns]
readfile1            140330ops    13957ops/s 215.8mb/s   7396.2ns/op [835ns - 83178590ns]
openfile1            140329ops    13957ops/s   0.0mb/s 105293.6ns/op [1587ns - 223837671ns]
102.439: IO Summary: 4350373 ops 432678.577 ops/s 139574/13958 rd/wr 2259.5mb/s   0.4ms/op
102.439: Shutting down processes
