Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.004: Pre-allocating files in logfiles tree
0.008: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.008: Removing bigfileset tree (if exists)
0.698: Pre-allocating directories in bigfileset tree
0.702: Pre-allocating files in bigfileset tree
0.853: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.853: Population and pre-allocation of filesets completed
0.853: Starting 1 filereader instances
1.857: Running...and log for each ten seconds...
11.860: parser_run Run took 10 seconds...
11.910: Per-Operation Breakdown
appendlog            198032ops    19802ops/s 154.4mb/s 587534.9ns/op [34ns - 159653550ns]
closefile4           180817ops    18081ops/s   0.0mb/s    951.0ns/op [260ns - 6415741ns]
readfile4            180817ops    18081ops/s 278.6mb/s   7972.7ns/op [993ns - 9728976ns]
openfile4            180813ops    18080ops/s   0.0mb/s 103783.2ns/op [1441ns - 62455406ns]
closefile3           180811ops    18080ops/s   0.0mb/s    919.0ns/op [257ns - 5744699ns]
readfile3            180811ops    18080ops/s 279.1mb/s   9162.5ns/op [855ns - 35331298ns]
openfile3            180814ops    18080ops/s   0.0mb/s 108053.4ns/op [1463ns - 79301651ns]
closefile2           180813ops    18080ops/s   0.0mb/s    865.2ns/op [253ns - 3490184ns]
readfile2            180813ops    18080ops/s 278.4mb/s   8854.8ns/op [979ns - 30186559ns]
openfile2            180813ops    18080ops/s   0.0mb/s 113837.9ns/op [1620ns - 68937279ns]
closefile1           180809ops    18080ops/s   0.0mb/s    957.5ns/op [264ns - 3551723ns]
readfile1            180809ops    18080ops/s 278.3mb/s   8439.1ns/op [1003ns - 30633697ns]
openfile1            180804ops    18079ops/s   0.0mb/s 116042.4ns/op [1722ns - 70177617ns]
92.605: IO Summary: 5605408 ops 560503.967 ops/s 180808/18081 rd/wr 2926.5mb/s   0.2ms/op
102.621: parser_run Run took 100 seconds...
102.672: Per-Operation Breakdown
appendlog            163852ops    16361ops/s 127.8mb/s 1467718.8ns/op [34ns - 122260929ns]
closefile10          163849ops    16361ops/s   0.0mb/s   1045.0ns/op [245ns - 18918023ns]
readfile10           163849ops    16361ops/s 251.6mb/s   8405.7ns/op [903ns - 35749109ns]
openfile10           163846ops    16361ops/s   0.0mb/s  98388.8ns/op [1230ns - 111003803ns]
closefile9           163846ops    16361ops/s   0.0mb/s   1547.9ns/op [249ns - 84067918ns]
readfile9            163845ops    16360ops/s 252.0mb/s   8647.2ns/op [880ns - 56308850ns]
openfile9            163841ops    16360ops/s   0.0mb/s  95379.0ns/op [1292ns - 113665484ns]
closefile8           163840ops    16360ops/s   0.0mb/s   1127.0ns/op [253ns - 11027660ns]
readfile8            163841ops    16360ops/s 252.8mb/s   8515.1ns/op [920ns - 26474885ns]
openfile8            163842ops    16360ops/s   0.0mb/s  96633.1ns/op [1283ns - 93148491ns]
closefile7           163840ops    16360ops/s   0.0mb/s    967.3ns/op [255ns - 5973922ns]
readfile7            163840ops    16360ops/s 252.0mb/s   9504.8ns/op [834ns - 84435509ns]
openfile7            163840ops    16360ops/s   0.0mb/s 100543.4ns/op [1250ns - 112764326ns]
closefile6           163841ops    16360ops/s   0.0mb/s   1094.8ns/op [256ns - 10993846ns]
readfile6            163840ops    16360ops/s 250.9mb/s   9370.3ns/op [869ns - 79081440ns]
openfile6            163841ops    16360ops/s   0.0mb/s  95328.7ns/op [1276ns - 91637228ns]
closefile5           163842ops    16360ops/s   0.0mb/s    934.7ns/op [257ns - 11778728ns]
readfile5            163843ops    16360ops/s 251.9mb/s   9106.7ns/op [851ns - 49684342ns]
openfile5            163842ops    16360ops/s   0.0mb/s  98442.2ns/op [1344ns - 132171564ns]
closefile4           163839ops    16360ops/s   0.0mb/s   1036.4ns/op [257ns - 6375355ns]
readfile4            163840ops    16360ops/s 252.5mb/s   8507.2ns/op [968ns - 24444646ns]
openfile4            163840ops    16360ops/s   0.0mb/s 101138.7ns/op [1311ns - 95551316ns]
closefile3           163839ops    16360ops/s   0.0mb/s   1251.3ns/op [257ns - 23948686ns]
readfile3            163839ops    16360ops/s 252.2mb/s   8598.7ns/op [894ns - 31981148ns]
openfile3            163836ops    16360ops/s   0.0mb/s 100224.3ns/op [1389ns - 130616210ns]
closefile2           163835ops    16359ops/s   0.0mb/s   1018.0ns/op [258ns - 12332431ns]
readfile2            163835ops    16359ops/s 251.9mb/s   8681.3ns/op [868ns - 23701154ns]
openfile2            163833ops    16359ops/s   0.0mb/s 111738.9ns/op [1351ns - 108543712ns]
closefile1           163828ops    16359ops/s   0.0mb/s   1097.1ns/op [267ns - 4777883ns]
readfile1            163828ops    16359ops/s 252.4mb/s   9632.5ns/op [901ns - 66082250ns]
openfile1            163831ops    16359ops/s   0.0mb/s 115801.4ns/op [1461ns - 118017050ns]
102.672: IO Summary: 5079043 ops 507160.113 ops/s 163600/16361 rd/wr 2648.1mb/s   0.2ms/op
102.672: Shutting down processes
