Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.493: Pre-allocating directories in bigfileset tree
0.497: Pre-allocating files in bigfileset tree
0.627: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.627: Population and pre-allocation of filesets completed
0.627: Starting 1 filereader instances
1.631: Running...and log for each ten seconds...
11.634: parser_run Run took 10 seconds...
11.684: Per-Operation Breakdown
appendlog            198089ops    19808ops/s 154.6mb/s 409104.4ns/op [35ns - 114604616ns]
openfile5            184650ops    18464ops/s   0.0mb/s 108309.6ns/op [1554ns - 35388697ns]
closefile4           184650ops    18464ops/s   0.0mb/s    919.4ns/op [264ns - 6998582ns]
readfile4            184649ops    18464ops/s 284.1mb/s   8233.9ns/op [959ns - 15423386ns]
openfile4            184648ops    18464ops/s   0.0mb/s 110001.6ns/op [1597ns - 53058146ns]
closefile3           184644ops    18463ops/s   0.0mb/s   1185.3ns/op [262ns - 44150526ns]
readfile3            184645ops    18463ops/s 283.8mb/s   8671.5ns/op [1014ns - 38631076ns]
openfile3            184644ops    18463ops/s   0.0mb/s 114437.1ns/op [1787ns - 39086712ns]
closefile2           184648ops    18464ops/s   0.0mb/s    945.3ns/op [267ns - 3523916ns]
readfile2            184651ops    18464ops/s 284.7mb/s   8183.3ns/op [1042ns - 10392557ns]
openfile2            184649ops    18464ops/s   0.0mb/s 117625.8ns/op [1693ns - 32703450ns]
closefile1           184649ops    18464ops/s   0.0mb/s   1178.6ns/op [283ns - 6747174ns]
readfile1            184649ops    18464ops/s 284.6mb/s   8422.0ns/op [994ns - 12507148ns]
openfile1            184675ops    18466ops/s   0.0mb/s 118428.3ns/op [1877ns - 46941307ns]
92.336: IO Summary: 5724437 ops 572405.192 ops/s 184646/18466 rd/wr 2988.6mb/s   0.2ms/op
102.354: parser_run Run took 100 seconds...
102.403: Per-Operation Breakdown
appendlog            174573ops    17429ops/s 136.0mb/s 750523.3ns/op [34ns - 145474986ns]
closefile10          174571ops    17428ops/s   0.0mb/s    966.1ns/op [247ns - 11799234ns]
readfile10           174572ops    17429ops/s 268.7mb/s   8712.3ns/op [910ns - 45238889ns]
openfile10           174577ops    17429ops/s   0.0mb/s 109539.9ns/op [1253ns - 110743418ns]
closefile9           174580ops    17429ops/s   0.0mb/s   1169.0ns/op [255ns - 13037899ns]
readfile9            174581ops    17429ops/s 268.3mb/s   8831.8ns/op [952ns - 44623948ns]
openfile9            174581ops    17429ops/s   0.0mb/s 110624.8ns/op [1391ns - 79989601ns]
closefile8           174584ops    17430ops/s   0.0mb/s   1075.7ns/op [257ns - 10924722ns]
readfile8            174584ops    17430ops/s 267.6mb/s   8239.5ns/op [790ns - 31883768ns]
openfile8            174583ops    17430ops/s   0.0mb/s 108598.4ns/op [1432ns - 82390883ns]
closefile7           174586ops    17430ops/s   0.0mb/s   1006.0ns/op [249ns - 17953340ns]
readfile7            174586ops    17430ops/s 269.0mb/s   7940.4ns/op [989ns - 38514514ns]
openfile7            174589ops    17430ops/s   0.0mb/s 108709.1ns/op [1494ns - 90085493ns]
closefile6           174593ops    17431ops/s   0.0mb/s    959.4ns/op [257ns - 9445574ns]
readfile6            174593ops    17431ops/s 268.1mb/s   8429.8ns/op [932ns - 23450772ns]
openfile6            174593ops    17431ops/s   0.0mb/s 111536.1ns/op [1530ns - 104689772ns]
closefile5           174593ops    17431ops/s   0.0mb/s   1382.0ns/op [251ns - 40923452ns]
readfile5            174593ops    17431ops/s 268.1mb/s   8367.6ns/op [978ns - 73065869ns]
openfile5            174596ops    17431ops/s   0.0mb/s 114575.1ns/op [1561ns - 85022716ns]
closefile4           174599ops    17431ops/s   0.0mb/s    934.1ns/op [258ns - 12318388ns]
readfile4            174599ops    17431ops/s 268.4mb/s   8697.8ns/op [955ns - 46437719ns]
openfile4            174597ops    17431ops/s   0.0mb/s 110987.9ns/op [1619ns - 80476988ns]
closefile3           174595ops    17431ops/s   0.0mb/s    988.6ns/op [260ns - 8968393ns]
readfile3            174596ops    17431ops/s 268.7mb/s   8851.6ns/op [1031ns - 27900842ns]
openfile3            174601ops    17431ops/s   0.0mb/s 114319.0ns/op [1573ns - 83076829ns]
closefile2           174593ops    17431ops/s   0.0mb/s    927.2ns/op [261ns - 6825837ns]
readfile2            174593ops    17431ops/s 268.9mb/s   8651.5ns/op [968ns - 73691976ns]
openfile2            174600ops    17431ops/s   0.0mb/s 123633.6ns/op [1587ns - 111182894ns]
closefile1           174600ops    17431ops/s   0.0mb/s   1444.7ns/op [263ns - 29995150ns]
readfile1            174602ops    17431ops/s 269.4mb/s   9451.5ns/op [1051ns - 54461446ns]
openfile1            174573ops    17429ops/s   0.0mb/s 118593.5ns/op [1699ns - 75569183ns]
102.403: IO Summary: 5412256 ops 540335.895 ops/s 174303/17429 rd/wr 2821.2mb/s   0.2ms/op
102.403: Shutting down processes
