Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.593: Pre-allocating directories in bigfileset tree
0.597: Pre-allocating files in bigfileset tree
1.058: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.058: Population and pre-allocation of filesets completed
1.058: Starting 1 filereader instances
2.061: Running...and log for each ten seconds...
12.065: parser_run Run took 10 seconds...
12.113: Per-Operation Breakdown
appendlog            154669ops    15466ops/s 120.9mb/s 2770546.5ns/op [36ns - 225977686ns]
closefile4           142981ops    14297ops/s   0.0mb/s    825.1ns/op [258ns - 8359243ns]
readfile4            142980ops    14297ops/s 220.4mb/s   6877.4ns/op [917ns - 28417418ns]
openfile4            142979ops    14297ops/s   0.0mb/s  93240.0ns/op [1294ns - 172118723ns]
closefile3           142979ops    14297ops/s   0.0mb/s    857.0ns/op [250ns - 20059713ns]
readfile3            142979ops    14297ops/s 219.7mb/s   8617.4ns/op [793ns - 65930317ns]
openfile3            142979ops    14297ops/s   0.0mb/s  97999.7ns/op [1280ns - 184282109ns]
closefile2           142977ops    14297ops/s   0.0mb/s   1094.3ns/op [256ns - 20791833ns]
readfile2            142977ops    14297ops/s 220.4mb/s   7226.9ns/op [804ns - 60129513ns]
openfile2            142980ops    14297ops/s   0.0mb/s 102177.9ns/op [1345ns - 175558893ns]
closefile1           142978ops    14297ops/s   0.0mb/s    863.2ns/op [266ns - 15619944ns]
readfile1            142978ops    14297ops/s 220.0mb/s   7779.1ns/op [905ns - 50103283ns]
openfile1            142982ops    14297ops/s   0.0mb/s 100087.0ns/op [1409ns - 175849721ns]
92.578: IO Summary: 4432539 ops 443221.934 ops/s 142974/14298 rd/wr 2314.5mb/s   0.3ms/op
102.589: parser_run Run took 100 seconds...
102.638: Per-Operation Breakdown
appendlog            139964ops    13982ops/s 109.0mb/s 3196750.1ns/op [25ns - 201384613ns]
closefile10          139963ops    13982ops/s   0.0mb/s    661.9ns/op [254ns - 2835461ns]
readfile10           139963ops    13982ops/s 216.5mb/s   7539.6ns/op [875ns - 128026242ns]
openfile10           139957ops    13982ops/s   0.0mb/s  81661.3ns/op [1269ns - 193584324ns]
closefile9           139954ops    13981ops/s   0.0mb/s    666.2ns/op [251ns - 1877784ns]
readfile9            139954ops    13981ops/s 215.3mb/s   6802.9ns/op [853ns - 62846810ns]
openfile9            139951ops    13981ops/s   0.0mb/s  85252.0ns/op [1336ns - 158231773ns]
closefile8           139952ops    13981ops/s   0.0mb/s    995.4ns/op [248ns - 38179741ns]
readfile8            139951ops    13981ops/s 215.6mb/s   6251.2ns/op [955ns - 21372522ns]
openfile8            139949ops    13981ops/s   0.0mb/s  85899.9ns/op [1329ns - 184354121ns]
closefile7           139947ops    13981ops/s   0.0mb/s    839.5ns/op [252ns - 19053867ns]
readfile7            139947ops    13981ops/s 215.6mb/s   7208.9ns/op [904ns - 44762659ns]
openfile7            139944ops    13980ops/s   0.0mb/s  84060.2ns/op [1188ns - 168441308ns]
closefile6           139940ops    13980ops/s   0.0mb/s    802.8ns/op [256ns - 4837360ns]
readfile6            139940ops    13980ops/s 215.8mb/s   6471.7ns/op [927ns - 22484780ns]
openfile6            139938ops    13980ops/s   0.0mb/s  84746.0ns/op [1354ns - 163476461ns]
closefile5           139938ops    13980ops/s   0.0mb/s    858.4ns/op [245ns - 10047359ns]
readfile5            139939ops    13980ops/s 215.1mb/s   6308.4ns/op [913ns - 33788639ns]
openfile5            139940ops    13980ops/s   0.0mb/s  86925.5ns/op [1325ns - 181507210ns]
closefile4           139939ops    13980ops/s   0.0mb/s    764.6ns/op [253ns - 6111712ns]
readfile4            139939ops    13980ops/s 215.1mb/s   6337.3ns/op [879ns - 50196162ns]
openfile4            139937ops    13980ops/s   0.0mb/s  88632.1ns/op [1375ns - 187197652ns]
closefile3           139932ops    13979ops/s   0.0mb/s    699.5ns/op [257ns - 6190164ns]
readfile3            139932ops    13979ops/s 214.2mb/s   7803.7ns/op [933ns - 67816798ns]
openfile3            139932ops    13979ops/s   0.0mb/s  89839.8ns/op [1310ns - 185886895ns]
closefile2           139930ops    13979ops/s   0.0mb/s    683.9ns/op [252ns - 4345335ns]
readfile2            139930ops    13979ops/s 214.9mb/s   6905.6ns/op [995ns - 62843690ns]
openfile2            139925ops    13978ops/s   0.0mb/s  91603.4ns/op [1505ns - 168819112ns]
closefile1           139924ops    13978ops/s   0.0mb/s    729.7ns/op [262ns - 3482951ns]
readfile1            139924ops    13978ops/s 215.7mb/s   6104.0ns/op [1009ns - 13732258ns]
openfile1            139920ops    13978ops/s   0.0mb/s  91624.3ns/op [1666ns - 174307171ns]
102.638: IO Summary: 4338195 ops 433382.091 ops/s 139801/13982 rd/wr 2262.7mb/s   0.4ms/op
102.638: Shutting down processes
