Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.498: Pre-allocating directories in bigfileset tree
0.502: Pre-allocating files in bigfileset tree
0.831: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.831: Population and pre-allocation of filesets completed
0.831: Starting 1 filereader instances
1.834: Running...and log for each ten seconds...
11.839: parser_run Run took 10 seconds...
11.890: Per-Operation Breakdown
appendlog            153416ops    15339ops/s 119.7mb/s 2593276.8ns/op [37ns - 213752037ns]
closefile4           143223ops    14321ops/s   0.0mb/s   1718.4ns/op [251ns - 125991475ns]
readfile4            143224ops    14321ops/s 220.4mb/s   6700.5ns/op [954ns - 29414284ns]
openfile4            143222ops    14321ops/s   0.0mb/s 107947.2ns/op [1465ns - 159971201ns]
closefile3           143218ops    14321ops/s   0.0mb/s   1208.5ns/op [259ns - 40272742ns]
readfile3            143218ops    14321ops/s 220.7mb/s   7581.0ns/op [955ns - 65921784ns]
openfile3            143214ops    14320ops/s   0.0mb/s 108884.7ns/op [1401ns - 203978802ns]
closefile2           143211ops    14320ops/s   0.0mb/s    765.9ns/op [260ns - 5641254ns]
readfile2            143211ops    14320ops/s 221.6mb/s   7351.3ns/op [818ns - 57425678ns]
openfile2            143205ops    14320ops/s   0.0mb/s 109134.8ns/op [1530ns - 209139397ns]
closefile1           143202ops    14319ops/s   0.0mb/s    832.7ns/op [268ns - 12130680ns]
readfile1            143202ops    14319ops/s 221.6mb/s   7151.3ns/op [1000ns - 35017063ns]
openfile1            143199ops    14319ops/s   0.0mb/s 114315.2ns/op [1608ns - 213799006ns]
92.463: IO Summary: 4440449 ops 444014.810 ops/s 143231/14327 rd/wr 2318.5mb/s   0.3ms/op
102.524: parser_run Run took 100 seconds...
102.575: Per-Operation Breakdown
appendlog            141266ops    14045ops/s 109.7mb/s 3052334.4ns/op [36ns - 218180312ns]
closefile10          141265ops    14045ops/s   0.0mb/s   1141.3ns/op [253ns - 47847251ns]
readfile10           141266ops    14045ops/s 215.9mb/s   6156.7ns/op [887ns - 16133781ns]
openfile10           141267ops    14045ops/s   0.0mb/s  84979.3ns/op [1291ns - 163381206ns]
closefile9           141266ops    14045ops/s   0.0mb/s   1155.9ns/op [252ns - 64959600ns]
readfile9            141266ops    14045ops/s 216.4mb/s   7951.7ns/op [886ns - 108171646ns]
openfile9            141265ops    14045ops/s   0.0mb/s  78180.8ns/op [1301ns - 235830667ns]
closefile8           141263ops    14044ops/s   0.0mb/s    888.0ns/op [254ns - 12434935ns]
readfile8            141263ops    14044ops/s 216.9mb/s   6721.7ns/op [910ns - 29819960ns]
openfile8            141261ops    14044ops/s   0.0mb/s  84669.7ns/op [1234ns - 226720617ns]
closefile7           141260ops    14044ops/s   0.0mb/s   1153.4ns/op [253ns - 26579620ns]
readfile7            141260ops    14044ops/s 216.7mb/s   6176.0ns/op [790ns - 30667652ns]
openfile7            141260ops    14044ops/s   0.0mb/s  84019.5ns/op [1258ns - 161659735ns]
closefile6           141261ops    14044ops/s   0.0mb/s    831.9ns/op [257ns - 9708432ns]
readfile6            141261ops    14044ops/s 216.6mb/s   7348.4ns/op [926ns - 75589288ns]
openfile6            141262ops    14044ops/s   0.0mb/s  83907.4ns/op [1345ns - 128211695ns]
closefile5           141264ops    14044ops/s   0.0mb/s    886.6ns/op [252ns - 9908141ns]
readfile5            141264ops    14044ops/s 216.7mb/s   6423.3ns/op [874ns - 46594337ns]
openfile5            141263ops    14044ops/s   0.0mb/s  91971.0ns/op [1331ns - 173415037ns]
closefile4           141263ops    14044ops/s   0.0mb/s    955.5ns/op [255ns - 24302236ns]
readfile4            141263ops    14044ops/s 215.9mb/s   7277.4ns/op [936ns - 109869384ns]
openfile4            141261ops    14044ops/s   0.0mb/s  95403.0ns/op [1233ns - 174853268ns]
closefile3           141260ops    14044ops/s   0.0mb/s    743.2ns/op [258ns - 3639181ns]
readfile3            141260ops    14044ops/s 216.3mb/s   7216.0ns/op [930ns - 51244723ns]
openfile3            141258ops    14044ops/s   0.0mb/s  96624.1ns/op [1241ns - 179845170ns]
closefile2           141257ops    14044ops/s   0.0mb/s    905.9ns/op [260ns - 10794621ns]
readfile2            141258ops    14044ops/s 216.4mb/s   9126.7ns/op [905ns - 134273104ns]
openfile2            141258ops    14044ops/s   0.0mb/s 103908.9ns/op [1547ns - 184269050ns]
closefile1           141257ops    14044ops/s   0.0mb/s    983.2ns/op [270ns - 19060798ns]
readfile1            141257ops    14044ops/s 216.1mb/s   6469.9ns/op [997ns - 19181566ns]
openfile1            141255ops    14044ops/s   0.0mb/s  91322.3ns/op [1530ns - 181273612ns]
102.575: IO Summary: 4379110 ops 435369.394 ops/s 140442/14045 rd/wr 2273.4mb/s   0.4ms/op
102.575: Shutting down processes
