Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.416: Pre-allocating directories in bigfileset tree
0.420: Pre-allocating files in bigfileset tree
0.544: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.544: Population and pre-allocation of filesets completed
0.544: Starting 1 filereader instances
1.548: Running...and log for each ten seconds...
11.560: parser_run Run took 10 seconds...
11.610: Per-Operation Breakdown
appendlog            202256ops    20224ops/s 157.8mb/s 432149.4ns/op [34ns - 103409805ns]
openfile5            185943ops    18587ops/s   0.0mb/s 108886.5ns/op [1602ns - 118786738ns]
closefile4           185947ops    18587ops/s   0.0mb/s    861.2ns/op [255ns - 3933287ns]
readfile4            185947ops    18587ops/s 286.6mb/s   7843.3ns/op [991ns - 7487393ns]
openfile4            185952ops    18588ops/s   0.0mb/s 109839.3ns/op [1671ns - 99626000ns]
closefile3           185957ops    18588ops/s   0.0mb/s   1014.2ns/op [258ns - 4525923ns]
readfile3            185957ops    18588ops/s 287.1mb/s   8001.7ns/op [1023ns - 6919312ns]
openfile3            185962ops    18589ops/s   0.0mb/s 114617.0ns/op [1661ns - 75075003ns]
closefile2           185967ops    18589ops/s   0.0mb/s   1127.6ns/op [270ns - 31728137ns]
readfile2            185967ops    18589ops/s 286.2mb/s   8711.8ns/op [993ns - 33467579ns]
openfile2            185975ops    18590ops/s   0.0mb/s 119296.3ns/op [1689ns - 122255195ns]
closefile1           185978ops    18590ops/s   0.0mb/s    878.3ns/op [285ns - 8378010ns]
readfile1            185978ops    18590ops/s 286.1mb/s   8363.9ns/op [1028ns - 20353432ns]
openfile1            185984ops    18591ops/s   0.0mb/s 118931.5ns/op [1770ns - 104805639ns]
92.245: IO Summary: 5764196 ops 576190.372 ops/s 185867/18584 rd/wr 3008.6mb/s   0.2ms/op
102.287: parser_run Run took 100 seconds...
102.357: Per-Operation Breakdown
appendlog            173103ops    17242ops/s 134.7mb/s 752052.0ns/op [36ns - 225390927ns]
closefile10          173104ops    17242ops/s   0.0mb/s   1210.5ns/op [256ns - 29956794ns]
readfile10           173104ops    17242ops/s 265.5mb/s   9592.7ns/op [996ns - 72438148ns]
openfile10           173103ops    17242ops/s   0.0mb/s 112903.0ns/op [1496ns - 191373382ns]
closefile9           173096ops    17241ops/s   0.0mb/s   1013.8ns/op [251ns - 8957710ns]
readfile9            173096ops    17241ops/s 266.3mb/s   8521.9ns/op [912ns - 10432641ns]
openfile9            173097ops    17241ops/s   0.0mb/s 109571.9ns/op [1310ns - 96188608ns]
closefile8           173094ops    17241ops/s   0.0mb/s   1276.0ns/op [249ns - 30679245ns]
readfile8            173094ops    17241ops/s 265.5mb/s   9304.2ns/op [871ns - 145326324ns]
openfile8            173089ops    17240ops/s   0.0mb/s 111263.6ns/op [1567ns - 200374311ns]
closefile7           173084ops    17240ops/s   0.0mb/s    884.4ns/op [257ns - 3816053ns]
readfile7            173084ops    17240ops/s 265.8mb/s   8864.4ns/op [928ns - 39688096ns]
openfile7            173081ops    17240ops/s   0.0mb/s 109476.3ns/op [1536ns - 119621501ns]
closefile6           173081ops    17240ops/s   0.0mb/s   1121.6ns/op [257ns - 16860783ns]
readfile6            173081ops    17240ops/s 265.2mb/s   8994.1ns/op [938ns - 40928943ns]
openfile6            173081ops    17240ops/s   0.0mb/s 114897.7ns/op [1563ns - 144464417ns]
closefile5           173080ops    17239ops/s   0.0mb/s   1000.3ns/op [255ns - 7147714ns]
readfile5            173079ops    17239ops/s 265.3mb/s   9119.3ns/op [1002ns - 63564729ns]
openfile5            173076ops    17239ops/s   0.0mb/s 116059.5ns/op [1430ns - 159008540ns]
closefile4           173075ops    17239ops/s   0.0mb/s   1222.1ns/op [250ns - 36372267ns]
readfile4            173075ops    17239ops/s 265.8mb/s   9361.8ns/op [1011ns - 85368169ns]
openfile4            173070ops    17238ops/s   0.0mb/s 121268.8ns/op [1584ns - 138954438ns]
closefile3           173065ops    17238ops/s   0.0mb/s   1136.6ns/op [258ns - 29925798ns]
readfile3            173065ops    17238ops/s 265.4mb/s   8736.4ns/op [995ns - 63085029ns]
openfile3            173060ops    17237ops/s   0.0mb/s 117206.0ns/op [1522ns - 140083001ns]
closefile2           173055ops    17237ops/s   0.0mb/s    995.8ns/op [255ns - 5901115ns]
readfile2            173055ops    17237ops/s 264.6mb/s   8844.3ns/op [985ns - 37043361ns]
openfile2            173050ops    17236ops/s   0.0mb/s 128334.4ns/op [1473ns - 120754887ns]
closefile1           173045ops    17236ops/s   0.0mb/s   1133.0ns/op [260ns - 8575461ns]
readfile1            173044ops    17236ops/s 266.2mb/s   9047.1ns/op [1000ns - 59836779ns]
openfile1            173041ops    17236ops/s   0.0mb/s 122216.2ns/op [1407ns - 201344143ns]
102.358: IO Summary: 5365407 ops 534415.520 ops/s 172392/17242 rd/wr 2790.4mb/s   0.2ms/op
102.358: Shutting down processes
