Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.780: Pre-allocating directories in bigfileset tree
0.785: Pre-allocating files in bigfileset tree
1.396: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.396: Population and pre-allocation of filesets completed
1.396: Starting 1 filereader instances
2.399: Running...and log for each ten seconds...
12.403: parser_run Run took 10 seconds...
12.452: Per-Operation Breakdown
appendlog            120284ops    12028ops/s  93.8mb/s 4992429.0ns/op [35ns - 288244142ns]
closefile4           125253ops    12524ops/s   0.0mb/s   1024.6ns/op [250ns - 47803853ns]
readfile4            125253ops    12524ops/s 193.1mb/s   6774.9ns/op [907ns - 51281356ns]
openfile4            125253ops    12524ops/s   0.0mb/s  90146.4ns/op [1369ns - 196532084ns]
closefile3           125253ops    12524ops/s   0.0mb/s   1338.5ns/op [255ns - 69137652ns]
readfile3            125253ops    12524ops/s 192.8mb/s   6836.3ns/op [896ns - 30957658ns]
openfile3            125253ops    12524ops/s   0.0mb/s  92908.6ns/op [1238ns - 184088635ns]
closefile2           125253ops    12524ops/s   0.0mb/s   1071.2ns/op [254ns - 36110040ns]
readfile2            125253ops    12524ops/s 193.1mb/s   7667.3ns/op [903ns - 76645547ns]
openfile2            125253ops    12524ops/s   0.0mb/s  97879.6ns/op [1231ns - 204392376ns]
closefile1           125253ops    12524ops/s   0.0mb/s    862.1ns/op [266ns - 11909584ns]
readfile1            125253ops    12524ops/s 193.2mb/s   8439.5ns/op [889ns - 93372419ns]
openfile1            125253ops    12524ops/s   0.0mb/s  96168.1ns/op [1416ns - 172793651ns]
93.070: IO Summary: 3882843 ops 388253.963 ops/s 125243/12524 rd/wr 2027.3mb/s   0.5ms/op
103.074: parser_run Run took 100 seconds...
103.123: Per-Operation Breakdown
appendlog            119876ops    11987ops/s  93.3mb/s 5129823.8ns/op [35ns - 338680855ns]
closefile10          119780ops    11977ops/s   0.0mb/s    830.3ns/op [252ns - 22184672ns]
readfile10           119780ops    11977ops/s 184.1mb/s   7371.2ns/op [631ns - 50187414ns]
openfile10           119785ops    11978ops/s   0.0mb/s  77803.3ns/op [1203ns - 186212812ns]
closefile9           119787ops    11978ops/s   0.0mb/s    730.1ns/op [254ns - 4665589ns]
readfile9            119787ops    11978ops/s 184.8mb/s   6285.8ns/op [899ns - 29069868ns]
openfile9            119790ops    11978ops/s   0.0mb/s  75470.4ns/op [1306ns - 135012545ns]
closefile8           119795ops    11979ops/s   0.0mb/s   1465.5ns/op [252ns - 59077683ns]
readfile8            119795ops    11979ops/s 184.2mb/s   6813.2ns/op [796ns - 32345159ns]
openfile8            119803ops    11979ops/s   0.0mb/s  81844.8ns/op [1141ns - 178632983ns]
closefile7           119806ops    11980ops/s   0.0mb/s   1743.4ns/op [258ns - 104847306ns]
readfile7            119806ops    11980ops/s 184.6mb/s   6331.3ns/op [864ns - 32043559ns]
openfile7            119809ops    11980ops/s   0.0mb/s  77055.2ns/op [1224ns - 160262308ns]
closefile6           119814ops    11980ops/s   0.0mb/s    832.7ns/op [256ns - 8042016ns]
readfile6            119814ops    11980ops/s 184.7mb/s   6530.0ns/op [772ns - 41689810ns]
openfile6            119819ops    11981ops/s   0.0mb/s  79907.3ns/op [1264ns - 151557627ns]
closefile5           119823ops    11981ops/s   0.0mb/s    954.9ns/op [249ns - 18851255ns]
readfile5            119824ops    11981ops/s 184.4mb/s   6397.0ns/op [653ns - 25421352ns]
openfile5            119831ops    11982ops/s   0.0mb/s  84171.4ns/op [1265ns - 167644445ns]
closefile4           119833ops    11982ops/s   0.0mb/s    674.4ns/op [252ns - 2755275ns]
readfile4            119833ops    11982ops/s 184.8mb/s   5899.7ns/op [845ns - 32313073ns]
openfile4            119838ops    11983ops/s   0.0mb/s  89772.4ns/op [1263ns - 152510104ns]
closefile3           119846ops    11984ops/s   0.0mb/s   1113.3ns/op [255ns - 36032370ns]
readfile3            119846ops    11984ops/s 185.1mb/s   5855.3ns/op [879ns - 33459097ns]
openfile3            119851ops    11984ops/s   0.0mb/s  88480.0ns/op [1215ns - 112027327ns]
closefile2           119854ops    11984ops/s   0.0mb/s    848.6ns/op [255ns - 12982406ns]
readfile2            119854ops    11984ops/s 184.5mb/s   7941.9ns/op [874ns - 58125382ns]
openfile2            119863ops    11985ops/s   0.0mb/s  95310.3ns/op [1356ns - 234774532ns]
closefile1           119868ops    11986ops/s   0.0mb/s    895.4ns/op [265ns - 11575625ns]
readfile1            119869ops    11986ops/s 184.5mb/s   8996.3ns/op [883ns - 132775837ns]
openfile1            119875ops    11987ops/s   0.0mb/s  99844.8ns/op [1334ns - 162049197ns]
103.123: IO Summary: 3714554 ops 371425.459 ops/s 119811/11987 rd/wr 1939.1mb/s   0.6ms/op
103.123: Shutting down processes
