Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.428: Pre-allocating directories in bigfileset tree
0.433: Pre-allocating files in bigfileset tree
0.566: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.566: Population and pre-allocation of filesets completed
0.567: Starting 1 filereader instances
1.570: Running...and log for each ten seconds...
11.574: parser_run Run took 10 seconds...
11.628: Per-Operation Breakdown
appendlog            200149ops    20014ops/s 156.2mb/s 434465.3ns/op [24ns - 75460006ns]
openfile5            165754ops    16574ops/s   0.0mb/s 125670.8ns/op [1292ns - 291868722ns]
closefile4           165753ops    16574ops/s   0.0mb/s   1066.0ns/op [253ns - 8048356ns]
readfile4            165752ops    16574ops/s 255.1mb/s   9203.9ns/op [916ns - 13695883ns]
openfile4            165760ops    16575ops/s   0.0mb/s 125331.9ns/op [1258ns - 170057376ns]
closefile3           165762ops    16575ops/s   0.0mb/s   1082.8ns/op [257ns - 5193943ns]
readfile3            165762ops    16575ops/s 255.9mb/s   9324.1ns/op [918ns - 28661515ns]
openfile3            165763ops    16575ops/s   0.0mb/s 128458.1ns/op [1254ns - 99182422ns]
closefile2           165763ops    16575ops/s   0.0mb/s    926.8ns/op [256ns - 5186139ns]
readfile2            165762ops    16575ops/s 255.1mb/s   9655.4ns/op [936ns - 47892508ns]
openfile2            165758ops    16575ops/s   0.0mb/s 134862.7ns/op [1403ns - 300076460ns]
closefile1           165758ops    16575ops/s   0.0mb/s   1276.8ns/op [257ns - 21220123ns]
readfile1            165758ops    16575ops/s 255.9mb/s   9687.7ns/op [1005ns - 74458802ns]
openfile1            165752ops    16574ops/s   0.0mb/s 126907.3ns/op [1382ns - 100055824ns]
92.133: IO Summary: 5138414 ops 513801.490 ops/s 165742/16574 rd/wr 2682.9mb/s   0.2ms/op
102.154: parser_run Run took 100 seconds...
102.205: Per-Operation Breakdown
appendlog            172869ops    17254ops/s 135.1mb/s 583606.0ns/op [38ns - 74584362ns]
closefile10          172862ops    17253ops/s   0.0mb/s    845.8ns/op [252ns - 3731116ns]
readfile10           172862ops    17253ops/s 265.8mb/s   8925.3ns/op [899ns - 19149445ns]
openfile10           172869ops    17254ops/s   0.0mb/s 120740.8ns/op [1300ns - 129339141ns]
closefile9           172870ops    17254ops/s   0.0mb/s    972.0ns/op [249ns - 6495682ns]
readfile9            172870ops    17254ops/s 265.8mb/s   9246.8ns/op [925ns - 71079287ns]
openfile9            172865ops    17254ops/s   0.0mb/s 116325.4ns/op [1332ns - 177034481ns]
closefile8           172861ops    17253ops/s   0.0mb/s   1171.4ns/op [255ns - 15362572ns]
readfile8            172861ops    17253ops/s 266.7mb/s   9431.6ns/op [859ns - 31160051ns]
openfile8            172859ops    17253ops/s   0.0mb/s 121021.0ns/op [1288ns - 111499734ns]
closefile7           172863ops    17253ops/s   0.0mb/s   1218.2ns/op [256ns - 28728070ns]
readfile7            172863ops    17253ops/s 265.4mb/s   9335.2ns/op [980ns - 22873968ns]
openfile7            172866ops    17254ops/s   0.0mb/s 118190.3ns/op [1359ns - 76571730ns]
closefile6           172865ops    17254ops/s   0.0mb/s    978.5ns/op [256ns - 4814590ns]
readfile6            172865ops    17254ops/s 266.1mb/s   8810.5ns/op [930ns - 41906940ns]
openfile6            172864ops    17253ops/s   0.0mb/s 119333.9ns/op [1349ns - 115242338ns]
closefile5           172861ops    17253ops/s   0.0mb/s   1257.6ns/op [257ns - 20501833ns]
readfile5            172860ops    17253ops/s 265.4mb/s   9029.7ns/op [1021ns - 22536557ns]
openfile5            172863ops    17253ops/s   0.0mb/s 120053.6ns/op [1427ns - 98241333ns]
closefile4           172873ops    17254ops/s   0.0mb/s    996.6ns/op [260ns - 8755364ns]
readfile4            172873ops    17254ops/s 266.0mb/s   9068.8ns/op [981ns - 27338298ns]
openfile4            172869ops    17254ops/s   0.0mb/s 118229.3ns/op [1368ns - 96135942ns]
closefile3           172870ops    17254ops/s   0.0mb/s    935.6ns/op [251ns - 4624079ns]
readfile3            172870ops    17254ops/s 265.6mb/s   8909.8ns/op [965ns - 40396363ns]
openfile3            172867ops    17254ops/s   0.0mb/s 124213.3ns/op [1332ns - 110143051ns]
closefile2           172867ops    17254ops/s   0.0mb/s    956.2ns/op [255ns - 5041191ns]
readfile2            172868ops    17254ops/s 265.1mb/s   8818.3ns/op [1010ns - 53964689ns]
openfile2            172865ops    17254ops/s   0.0mb/s 129837.2ns/op [1335ns - 94861990ns]
closefile1           172866ops    17254ops/s   0.0mb/s   1199.8ns/op [261ns - 10427300ns]
readfile1            172867ops    17254ops/s 266.0mb/s   9279.5ns/op [904ns - 19452567ns]
openfile1            172872ops    17254ops/s   0.0mb/s 128028.5ns/op [1376ns - 95095396ns]
102.205: IO Summary: 5358845 ops 534864.554 ops/s 172537/17254 rd/wr 2793.1mb/s   0.2ms/op
102.205: Shutting down processes
