Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.488: Pre-allocating directories in bigfileset tree
0.492: Pre-allocating files in bigfileset tree
0.809: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.809: Population and pre-allocation of filesets completed
0.809: Starting 1 filereader instances
1.812: Running...and log for each ten seconds...
11.816: parser_run Run took 10 seconds...
11.864: Per-Operation Breakdown
appendlog            153979ops    15397ops/s 119.9mb/s 2574735.1ns/op [40ns - 255438557ns]
closefile4           141598ops    14159ops/s   0.0mb/s    685.6ns/op [250ns - 5185940ns]
readfile4            141598ops    14159ops/s 217.6mb/s   7786.8ns/op [908ns - 105260680ns]
openfile4            141597ops    14159ops/s   0.0mb/s  99289.4ns/op [1363ns - 180294854ns]
closefile3           141597ops    14159ops/s   0.0mb/s   1036.7ns/op [255ns - 25739664ns]
readfile3            141598ops    14159ops/s 217.7mb/s   6861.1ns/op [873ns - 40533820ns]
openfile3            141599ops    14159ops/s   0.0mb/s 101125.9ns/op [1263ns - 204951666ns]
closefile2           141603ops    14159ops/s   0.0mb/s    700.2ns/op [252ns - 2973577ns]
readfile2            141603ops    14159ops/s 219.0mb/s   6081.4ns/op [894ns - 14611066ns]
openfile2            141606ops    14159ops/s   0.0mb/s 103293.2ns/op [1403ns - 194753610ns]
closefile1           141606ops    14159ops/s   0.0mb/s    742.0ns/op [264ns - 2739280ns]
readfile1            141606ops    14159ops/s 218.8mb/s  10107.4ns/op [953ns - 165541164ns]
openfile1            141609ops    14160ops/s   0.0mb/s 104601.6ns/op [1434ns - 225695101ns]
92.598: IO Summary: 4389462 ops 438911.314 ops/s 141584/14158 rd/wr 2291.8mb/s   0.3ms/op
102.630: parser_run Run took 100 seconds...
102.679: Per-Operation Breakdown
appendlog            141795ops    14137ops/s 110.2mb/s 2551964.8ns/op [36ns - 190547322ns]
closefile10          141799ops    14137ops/s   0.0mb/s   1028.9ns/op [253ns - 43704985ns]
readfile10           141798ops    14137ops/s 217.6mb/s   6450.0ns/op [893ns - 44617686ns]
openfile10           141797ops    14137ops/s   0.0mb/s  94074.0ns/op [1272ns - 169897360ns]
closefile9           141799ops    14137ops/s   0.0mb/s    868.7ns/op [257ns - 28107638ns]
readfile9            141799ops    14137ops/s 217.9mb/s   6712.4ns/op [865ns - 37949981ns]
openfile9            141801ops    14137ops/s   0.0mb/s  93360.8ns/op [1220ns - 158650973ns]
closefile8           141803ops    14137ops/s   0.0mb/s    765.9ns/op [249ns - 2944334ns]
readfile8            141803ops    14137ops/s 218.1mb/s   6620.6ns/op [810ns - 17385939ns]
openfile8            141805ops    14138ops/s   0.0mb/s  94924.8ns/op [1319ns - 141028382ns]
closefile7           141807ops    14138ops/s   0.0mb/s    889.0ns/op [254ns - 12795322ns]
readfile7            141807ops    14138ops/s 218.0mb/s   6703.9ns/op [887ns - 22560478ns]
openfile7            141810ops    14138ops/s   0.0mb/s  98230.5ns/op [1282ns - 164025355ns]
closefile6           141814ops    14139ops/s   0.0mb/s    919.9ns/op [258ns - 12831380ns]
readfile6            141814ops    14139ops/s 217.6mb/s   6387.8ns/op [884ns - 15956632ns]
openfile6            141812ops    14138ops/s   0.0mb/s  96462.0ns/op [1316ns - 212659319ns]
closefile5           141808ops    14138ops/s   0.0mb/s    738.8ns/op [247ns - 9703287ns]
readfile5            141808ops    14138ops/s 217.1mb/s   7051.4ns/op [852ns - 30339460ns]
openfile5            141807ops    14138ops/s   0.0mb/s  97385.0ns/op [1236ns - 181991645ns]
closefile4           141807ops    14138ops/s   0.0mb/s    725.0ns/op [249ns - 5247718ns]
readfile4            141807ops    14138ops/s 217.9mb/s   7477.1ns/op [816ns - 38652102ns]
openfile4            141810ops    14138ops/s   0.0mb/s  98945.3ns/op [1261ns - 167710203ns]
closefile3           141813ops    14138ops/s   0.0mb/s   1031.6ns/op [249ns - 44854009ns]
readfile3            141812ops    14138ops/s 218.3mb/s   6861.9ns/op [947ns - 37583734ns]
openfile3            141816ops    14139ops/s   0.0mb/s 110625.5ns/op [1319ns - 168576804ns]
closefile2           141819ops    14139ops/s   0.0mb/s    811.5ns/op [257ns - 9068755ns]
readfile2            141819ops    14139ops/s 217.6mb/s   7007.4ns/op [852ns - 37997608ns]
openfile2            141817ops    14139ops/s   0.0mb/s 107837.5ns/op [1226ns - 137539851ns]
closefile1           141821ops    14139ops/s   0.0mb/s   2212.2ns/op [261ns - 158300406ns]
readfile1            141823ops    14139ops/s 218.0mb/s   7230.1ns/op [877ns - 40313377ns]
openfile1            141825ops    14140ops/s   0.0mb/s 112146.9ns/op [1313ns - 192590537ns]
102.679: IO Summary: 4396075 ops 438278.508 ops/s 141380/14137 rd/wr 2288.2mb/s   0.3ms/op
102.679: Shutting down processes
