Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.475: Pre-allocating directories in bigfileset tree
0.479: Pre-allocating files in bigfileset tree
0.790: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.790: Population and pre-allocation of filesets completed
0.790: Starting 1 filereader instances
1.793: Running...and log for each ten seconds...
11.797: parser_run Run took 10 seconds...
11.846: Per-Operation Breakdown
appendlog            152532ops    15252ops/s 119.2mb/s 2727159.7ns/op [38ns - 228661410ns]
closefile4           141296ops    14123ops/s   0.0mb/s    995.1ns/op [246ns - 34086253ns]
readfile4            141298ops    14123ops/s 218.3mb/s   6451.0ns/op [936ns - 45434970ns]
openfile4            141299ops    14124ops/s   0.0mb/s  95885.6ns/op [1200ns - 238315943ns]
closefile3           141295ops    14123ops/s   0.0mb/s    810.3ns/op [261ns - 16377632ns]
readfile3            141297ops    14123ops/s 217.3mb/s   6807.4ns/op [910ns - 30313564ns]
openfile3            141304ops    14124ops/s   0.0mb/s 104684.2ns/op [1216ns - 185370078ns]
closefile2           141303ops    14124ops/s   0.0mb/s    928.0ns/op [258ns - 8043424ns]
readfile2            141302ops    14124ops/s 217.7mb/s   6944.7ns/op [970ns - 35133739ns]
openfile2            141303ops    14124ops/s   0.0mb/s 104956.6ns/op [1206ns - 234151331ns]
closefile1           141308ops    14124ops/s   0.0mb/s   1268.5ns/op [264ns - 72477347ns]
readfile1            141309ops    14125ops/s 217.6mb/s   6532.5ns/op [941ns - 21707991ns]
openfile1            141306ops    14124ops/s   0.0mb/s 106530.5ns/op [1331ns - 229016358ns]
92.391: IO Summary: 4380386 ops 437841.223 ops/s 141239/14124 rd/wr 2286.2mb/s   0.3ms/op
102.394: parser_run Run took 100 seconds...
102.443: Per-Operation Breakdown
appendlog            139351ops    13934ops/s 108.8mb/s 3120767.3ns/op [40ns - 245297219ns]
closefile10          139350ops    13934ops/s   0.0mb/s    730.5ns/op [251ns - 2240736ns]
readfile10           139350ops    13934ops/s 214.8mb/s   6722.6ns/op [871ns - 35621324ns]
openfile10           139355ops    13934ops/s   0.0mb/s  82451.0ns/op [1331ns - 218388619ns]
closefile9           139356ops    13934ops/s   0.0mb/s    936.0ns/op [251ns - 28474064ns]
readfile9            139355ops    13934ops/s 214.0mb/s   6739.8ns/op [885ns - 50687425ns]
openfile9            139354ops    13934ops/s   0.0mb/s  89712.7ns/op [1334ns - 219283297ns]
closefile8           139350ops    13934ops/s   0.0mb/s    702.1ns/op [252ns - 3494951ns]
readfile8            139350ops    13934ops/s 214.7mb/s   7020.0ns/op [854ns - 61735076ns]
openfile8            139346ops    13933ops/s   0.0mb/s  80014.2ns/op [1348ns - 215298682ns]
closefile7           139345ops    13933ops/s   0.0mb/s   1044.9ns/op [251ns - 49624336ns]
readfile7            139345ops    13933ops/s 215.4mb/s   7863.1ns/op [910ns - 209163304ns]
openfile7            139342ops    13933ops/s   0.0mb/s  88184.9ns/op [1289ns - 226070058ns]
closefile6           139343ops    13933ops/s   0.0mb/s    917.7ns/op [255ns - 14491830ns]
readfile6            139344ops    13933ops/s 214.4mb/s   6768.6ns/op [888ns - 65367553ns]
openfile6            139342ops    13933ops/s   0.0mb/s  88239.2ns/op [1364ns - 220217500ns]
closefile5           139342ops    13933ops/s   0.0mb/s   1087.4ns/op [255ns - 31638510ns]
readfile5            139342ops    13933ops/s 214.9mb/s   6165.3ns/op [954ns - 16135962ns]
openfile5            139343ops    13933ops/s   0.0mb/s  91854.9ns/op [1389ns - 209472951ns]
closefile4           139346ops    13933ops/s   0.0mb/s    713.0ns/op [252ns - 3739373ns]
readfile4            139346ops    13933ops/s 213.4mb/s   7573.6ns/op [853ns - 136753427ns]
openfile4            139343ops    13933ops/s   0.0mb/s  87599.0ns/op [1381ns - 187939030ns]
closefile3           139348ops    13933ops/s   0.0mb/s   1507.1ns/op [253ns - 111156729ns]
readfile3            139348ops    13933ops/s 215.4mb/s   6767.1ns/op [894ns - 41333892ns]
openfile3            139346ops    13933ops/s   0.0mb/s  95532.3ns/op [1362ns - 224326202ns]
closefile2           139346ops    13933ops/s   0.0mb/s    689.1ns/op [254ns - 1245034ns]
readfile2            139346ops    13933ops/s 214.8mb/s   7576.7ns/op [914ns - 69031908ns]
openfile2            139348ops    13933ops/s   0.0mb/s  90188.7ns/op [1320ns - 182123372ns]
closefile1           139340ops    13933ops/s   0.0mb/s    768.1ns/op [262ns - 8225079ns]
readfile1            139340ops    13933ops/s 214.6mb/s   6358.6ns/op [875ns - 17271909ns]
openfile1            139343ops    13933ops/s   0.0mb/s 101227.8ns/op [1476ns - 221113390ns]
102.443: IO Summary: 4319745 ops 431929.973 ops/s 139332/13934 rd/wr 2255.3mb/s   0.4ms/op
102.443: Shutting down processes
