Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.682: Pre-allocating directories in bigfileset tree
0.686: Pre-allocating files in bigfileset tree
0.836: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.836: Population and pre-allocation of filesets completed
0.836: Starting 1 filereader instances
1.840: Running...and log for each ten seconds...
11.849: parser_run Run took 10 seconds...
11.907: Per-Operation Breakdown
appendlog            199466ops    19933ops/s 155.7mb/s 555479.0ns/op [35ns - 146626964ns]
openfile5            174357ops    17429ops/s   0.0mb/s 109067.6ns/op [1513ns - 85077597ns]
closefile4           174357ops    17429ops/s   0.0mb/s    876.7ns/op [258ns - 3437428ns]
readfile4            174357ops    17429ops/s 267.7mb/s   8947.7ns/op [960ns - 60080955ns]
openfile4            174352ops    17429ops/s   0.0mb/s 110638.0ns/op [1509ns - 221595450ns]
closefile3           174351ops    17429ops/s   0.0mb/s    881.6ns/op [260ns - 3217331ns]
readfile3            174351ops    17429ops/s 269.6mb/s   9325.0ns/op [930ns - 62980577ns]
openfile3            174347ops    17428ops/s   0.0mb/s 116566.6ns/op [1408ns - 103828154ns]
closefile2           174352ops    17429ops/s   0.0mb/s   1064.7ns/op [265ns - 5721966ns]
readfile2            174351ops    17429ops/s 268.6mb/s   9404.3ns/op [1031ns - 68620629ns]
openfile2            174355ops    17429ops/s   0.0mb/s 122917.3ns/op [1482ns - 82301442ns]
closefile1           174354ops    17429ops/s   0.0mb/s   1083.9ns/op [272ns - 6611939ns]
readfile1            174354ops    17429ops/s 269.3mb/s  10084.4ns/op [1012ns - 52200288ns]
openfile1            174356ops    17429ops/s   0.0mb/s 125357.9ns/op [1568ns - 216399028ns]
92.392: IO Summary: 5405074 ops 540309.553 ops/s 174293/17429 rd/wr 2821.4mb/s   0.2ms/op
102.395: parser_run Run took 100 seconds...
102.446: Per-Operation Breakdown
appendlog            167015ops    16700ops/s 130.4mb/s 1059714.9ns/op [39ns - 123069867ns]
closefile10          167014ops    16700ops/s   0.0mb/s   1033.6ns/op [247ns - 12729939ns]
readfile10           167016ops    16700ops/s 257.6mb/s   8482.9ns/op [914ns - 13469540ns]
openfile10           167011ops    16700ops/s   0.0mb/s 106868.7ns/op [1236ns - 76378721ns]
closefile9           167014ops    16700ops/s   0.0mb/s    926.8ns/op [249ns - 16791433ns]
readfile9            167014ops    16700ops/s 258.0mb/s   8156.5ns/op [868ns - 34187170ns]
openfile9            167012ops    16700ops/s   0.0mb/s 102686.6ns/op [1306ns - 177466931ns]
closefile8           167008ops    16700ops/s   0.0mb/s   1380.3ns/op [254ns - 65032830ns]
readfile8            167007ops    16700ops/s 256.7mb/s   8543.3ns/op [800ns - 61871710ns]
openfile8            167007ops    16700ops/s   0.0mb/s 111404.6ns/op [1189ns - 108142962ns]
closefile7           167004ops    16699ops/s   0.0mb/s   1352.2ns/op [246ns - 71144374ns]
readfile7            167003ops    16699ops/s 257.2mb/s   9187.9ns/op [760ns - 19595777ns]
openfile7            167000ops    16699ops/s   0.0mb/s 109060.0ns/op [1208ns - 112146374ns]
closefile6           166999ops    16699ops/s   0.0mb/s   1157.8ns/op [248ns - 22207710ns]
readfile6            166999ops    16699ops/s 257.1mb/s   8478.2ns/op [807ns - 23061996ns]
openfile6            166998ops    16699ops/s   0.0mb/s 105060.2ns/op [1275ns - 114938642ns]
closefile5           167002ops    16699ops/s   0.0mb/s   1177.3ns/op [257ns - 9477234ns]
readfile5            167002ops    16699ops/s 257.6mb/s   9209.4ns/op [821ns - 57782428ns]
openfile5            167001ops    16699ops/s   0.0mb/s 113737.6ns/op [1322ns - 119852176ns]
closefile4           167003ops    16699ops/s   0.0mb/s   1133.9ns/op [257ns - 22911728ns]
readfile4            167003ops    16699ops/s 256.9mb/s   8759.8ns/op [856ns - 47960887ns]
openfile4            167000ops    16699ops/s   0.0mb/s 110605.9ns/op [1260ns - 106999856ns]
closefile3           167005ops    16699ops/s   0.0mb/s    958.3ns/op [258ns - 5386678ns]
readfile3            167005ops    16699ops/s 257.6mb/s   9520.2ns/op [949ns - 99746449ns]
openfile3            167004ops    16699ops/s   0.0mb/s 118079.0ns/op [1331ns - 186103494ns]
closefile2           167000ops    16699ops/s   0.0mb/s   1597.4ns/op [245ns - 58050783ns]
readfile2            167000ops    16699ops/s 256.9mb/s   9514.9ns/op [927ns - 96482796ns]
openfile2            166994ops    16698ops/s   0.0mb/s 122819.2ns/op [1355ns - 180577050ns]
closefile1           166999ops    16699ops/s   0.0mb/s   1014.1ns/op [268ns - 10258669ns]
readfile1            167000ops    16699ops/s 257.0mb/s   9316.8ns/op [949ns - 27346680ns]
openfile1            167013ops    16700ops/s   0.0mb/s 119918.9ns/op [1512ns - 110570339ns]
102.446: IO Summary: 5177152 ops 517679.635 ops/s 166993/16700 rd/wr 2703.0mb/s   0.2ms/op
102.446: Shutting down processes
