Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.518: Pre-allocating directories in bigfileset tree
0.522: Pre-allocating files in bigfileset tree
0.890: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.890: Population and pre-allocation of filesets completed
0.890: Starting 1 filereader instances
1.893: Running...and log for each ten seconds...
11.897: parser_run Run took 10 seconds...
11.945: Per-Operation Breakdown
appendlog            150532ops    15052ops/s 117.3mb/s 2953687.7ns/op [31ns - 257742736ns]
closefile4           139324ops    13931ops/s   0.0mb/s    702.8ns/op [256ns - 3715921ns]
readfile4            139324ops    13931ops/s 213.9mb/s   6103.2ns/op [868ns - 21377726ns]
openfile4            139322ops    13931ops/s   0.0mb/s  97110.8ns/op [1405ns - 203796816ns]
closefile3           139320ops    13931ops/s   0.0mb/s    908.3ns/op [252ns - 21709295ns]
readfile3            139320ops    13931ops/s 214.7mb/s   7514.3ns/op [868ns - 51971199ns]
openfile3            139318ops    13931ops/s   0.0mb/s  98237.5ns/op [1478ns - 152506509ns]
closefile2           139318ops    13931ops/s   0.0mb/s    723.9ns/op [259ns - 4059735ns]
readfile2            139318ops    13931ops/s 214.8mb/s   6890.6ns/op [940ns - 34802807ns]
openfile2            139316ops    13931ops/s   0.0mb/s 102665.1ns/op [1319ns - 161637566ns]
closefile1           139315ops    13931ops/s   0.0mb/s    759.1ns/op [263ns - 3423249ns]
readfile1            139315ops    13931ops/s 214.8mb/s   7323.1ns/op [914ns - 69022597ns]
openfile1            139320ops    13931ops/s   0.0mb/s 109953.1ns/op [1441ns - 212266056ns]
92.587: IO Summary: 4319097 ops 431879.650 ops/s 139316/13933 rd/wr 2254.9mb/s   0.4ms/op
102.590: parser_run Run took 100 seconds...
102.638: Per-Operation Breakdown
appendlog            137085ops    13708ops/s 107.1mb/s 3083517.3ns/op [38ns - 220797121ns]
closefile10          137079ops    13707ops/s   0.0mb/s   1525.1ns/op [254ns - 53175012ns]
readfile10           137079ops    13707ops/s 211.3mb/s   6240.3ns/op [851ns - 25349017ns]
openfile10           137084ops    13707ops/s   0.0mb/s  88258.2ns/op [1427ns - 178883439ns]
closefile9           137083ops    13707ops/s   0.0mb/s    955.5ns/op [255ns - 27022568ns]
readfile9            137083ops    13707ops/s 210.9mb/s   6629.0ns/op [887ns - 81089897ns]
openfile9            137080ops    13707ops/s   0.0mb/s  87723.8ns/op [1299ns - 195221546ns]
closefile8           137079ops    13707ops/s   0.0mb/s    841.1ns/op [256ns - 11338268ns]
readfile8            137079ops    13707ops/s 211.5mb/s   6587.5ns/op [864ns - 77979534ns]
openfile8            137081ops    13707ops/s   0.0mb/s  92037.4ns/op [1428ns - 198381969ns]
closefile7           137084ops    13707ops/s   0.0mb/s    657.1ns/op [250ns - 4648547ns]
readfile7            137085ops    13708ops/s 211.4mb/s   6368.8ns/op [844ns - 22867142ns]
openfile7            137083ops    13707ops/s   0.0mb/s  86366.8ns/op [1431ns - 192699719ns]
closefile6           137086ops    13708ops/s   0.0mb/s    870.1ns/op [254ns - 9510751ns]
readfile6            137086ops    13708ops/s 211.1mb/s   7461.1ns/op [897ns - 50713433ns]
openfile6            137086ops    13708ops/s   0.0mb/s  90424.3ns/op [1409ns - 188902494ns]
closefile5           137090ops    13708ops/s   0.0mb/s    686.8ns/op [254ns - 4845413ns]
readfile5            137091ops    13708ops/s 210.7mb/s   7234.4ns/op [939ns - 42720116ns]
openfile5            137092ops    13708ops/s   0.0mb/s  94324.6ns/op [1362ns - 192333594ns]
closefile4           137090ops    13708ops/s   0.0mb/s    974.3ns/op [248ns - 21917128ns]
readfile4            137090ops    13708ops/s 211.3mb/s   7225.0ns/op [865ns - 79007594ns]
openfile4            137089ops    13708ops/s   0.0mb/s  92450.1ns/op [1416ns - 212360623ns]
closefile3           137089ops    13708ops/s   0.0mb/s   1436.0ns/op [256ns - 94122000ns]
readfile3            137089ops    13708ops/s 211.0mb/s   6466.9ns/op [852ns - 24792236ns]
openfile3            137086ops    13708ops/s   0.0mb/s 106923.0ns/op [1492ns - 223860539ns]
closefile2           137083ops    13707ops/s   0.0mb/s   2316.6ns/op [254ns - 129103128ns]
readfile2            137084ops    13707ops/s 211.2mb/s   6998.9ns/op [951ns - 46731865ns]
openfile2            137086ops    13708ops/s   0.0mb/s 105447.0ns/op [1551ns - 198761118ns]
closefile1           137088ops    13708ops/s   0.0mb/s    741.0ns/op [271ns - 4280594ns]
readfile1            137088ops    13708ops/s 211.2mb/s   7108.1ns/op [994ns - 64704527ns]
openfile1            137085ops    13708ops/s   0.0mb/s 104831.6ns/op [1832ns - 196930382ns]
102.638: IO Summary: 4249642 ops 424934.296 ops/s 137076/13708 rd/wr 2218.8mb/s   0.4ms/op
102.638: Shutting down processes
