Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.677: Pre-allocating directories in bigfileset tree
0.681: Pre-allocating files in bigfileset tree
0.838: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.838: Population and pre-allocation of filesets completed
0.838: Starting 1 filereader instances
1.842: Running...and log for each ten seconds...
11.854: parser_run Run took 10 seconds...
11.904: Per-Operation Breakdown
appendlog            194319ops    19413ops/s 151.6mb/s 617950.2ns/op [35ns - 144262850ns]
openfile5            179791ops    17961ops/s   0.0mb/s 108683.2ns/op [1636ns - 55972201ns]
closefile4           179789ops    17961ops/s   0.0mb/s   1114.5ns/op [263ns - 12802300ns]
readfile4            179789ops    17961ops/s 276.9mb/s   8400.3ns/op [1029ns - 13762273ns]
openfile4            179786ops    17961ops/s   0.0mb/s 111615.1ns/op [1431ns - 72123730ns]
closefile3           179786ops    17961ops/s   0.0mb/s    951.6ns/op [263ns - 5001106ns]
readfile3            179785ops    17960ops/s 276.8mb/s   8153.9ns/op [925ns - 11959063ns]
openfile3            179785ops    17960ops/s   0.0mb/s 113134.1ns/op [1523ns - 104072011ns]
closefile2           179786ops    17961ops/s   0.0mb/s   1080.4ns/op [262ns - 14596053ns]
readfile2            179786ops    17961ops/s 277.3mb/s   8488.3ns/op [916ns - 11885495ns]
openfile2            179786ops    17961ops/s   0.0mb/s 120575.0ns/op [1376ns - 84215520ns]
closefile1           179790ops    17961ops/s   0.0mb/s   1103.2ns/op [271ns - 22654293ns]
readfile1            179790ops    17961ops/s 278.3mb/s   8794.4ns/op [954ns - 18591932ns]
openfile1            179790ops    17961ops/s   0.0mb/s 118501.7ns/op [1886ns - 76911655ns]
92.426: IO Summary: 5573206 ops 556759.661 ops/s 179600/17958 rd/wr 2907.1mb/s   0.2ms/op
102.508: parser_run Run took 100 seconds...
102.559: Per-Operation Breakdown
appendlog            163860ops    16254ops/s 127.2mb/s 1317661.1ns/op [40ns - 132093839ns]
closefile10          163859ops    16254ops/s   0.0mb/s   1322.7ns/op [248ns - 16743449ns]
readfile10           163860ops    16254ops/s 250.3mb/s   8985.8ns/op [829ns - 40464744ns]
openfile10           163861ops    16254ops/s   0.0mb/s  99148.0ns/op [1339ns - 143110398ns]
closefile9           163861ops    16254ops/s   0.0mb/s   1179.6ns/op [256ns - 7256587ns]
readfile9            163861ops    16254ops/s 250.4mb/s   8866.2ns/op [932ns - 59180898ns]
openfile9            163857ops    16254ops/s   0.0mb/s 103018.2ns/op [1285ns - 191681618ns]
closefile8           163858ops    16254ops/s   0.0mb/s    924.6ns/op [251ns - 5902293ns]
readfile8            163857ops    16254ops/s 250.7mb/s   8772.6ns/op [931ns - 21986520ns]
openfile8            163860ops    16254ops/s   0.0mb/s 101804.3ns/op [1280ns - 94430885ns]
closefile7           163858ops    16254ops/s   0.0mb/s   1101.9ns/op [257ns - 11428875ns]
readfile7            163858ops    16254ops/s 250.0mb/s   8525.4ns/op [823ns - 31005864ns]
openfile7            163857ops    16254ops/s   0.0mb/s 101631.5ns/op [1323ns - 134401757ns]
closefile6           163854ops    16254ops/s   0.0mb/s   1185.9ns/op [257ns - 12535333ns]
readfile6            163854ops    16254ops/s 250.1mb/s   8686.8ns/op [874ns - 18210277ns]
openfile6            163854ops    16254ops/s   0.0mb/s 100389.3ns/op [1343ns - 117677770ns]
closefile5           163850ops    16253ops/s   0.0mb/s   1274.5ns/op [256ns - 24299783ns]
readfile5            163852ops    16253ops/s 249.9mb/s   8369.6ns/op [877ns - 27650272ns]
openfile5            163851ops    16253ops/s   0.0mb/s 104147.1ns/op [1332ns - 134392331ns]
closefile4           163849ops    16253ops/s   0.0mb/s    959.4ns/op [260ns - 6058571ns]
readfile4            163849ops    16253ops/s 250.0mb/s   9333.6ns/op [989ns - 24564327ns]
openfile4            163848ops    16253ops/s   0.0mb/s 111439.4ns/op [1295ns - 189312061ns]
closefile3           163849ops    16253ops/s   0.0mb/s   1110.8ns/op [253ns - 14243914ns]
readfile3            163849ops    16253ops/s 250.7mb/s   8607.6ns/op [862ns - 27227510ns]
openfile3            163853ops    16254ops/s   0.0mb/s 111032.1ns/op [1364ns - 154656100ns]
closefile2           163857ops    16254ops/s   0.0mb/s   1128.8ns/op [257ns - 19283448ns]
readfile2            163857ops    16254ops/s 251.4mb/s   8815.3ns/op [983ns - 18139453ns]
openfile2            163860ops    16254ops/s   0.0mb/s 114951.5ns/op [1449ns - 97860353ns]
closefile1           163862ops    16254ops/s   0.0mb/s   1369.1ns/op [268ns - 17583806ns]
readfile1            163862ops    16254ops/s 250.3mb/s   9912.3ns/op [913ns - 61052205ns]
openfile1            163857ops    16254ops/s   0.0mb/s 113851.7ns/op [1538ns - 101688183ns]
102.559: IO Summary: 5079534 ops 503869.066 ops/s 162538/16254 rd/wr 2631.1mb/s   0.2ms/op
102.559: Shutting down processes
