Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.503: Pre-allocating directories in bigfileset tree
0.507: Pre-allocating files in bigfileset tree
0.637: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.637: Population and pre-allocation of filesets completed
0.637: Starting 1 filereader instances
1.640: Running...and log for each ten seconds...
11.644: parser_run Run took 10 seconds...
11.693: Per-Operation Breakdown
appendlog            196640ops    19663ops/s 153.1mb/s 426653.5ns/op [35ns - 139350176ns]
openfile5            173154ops    17314ops/s   0.0mb/s 116610.9ns/op [1342ns - 73172369ns]
closefile4           173150ops    17314ops/s   0.0mb/s   1377.6ns/op [264ns - 63826834ns]
readfile4            173149ops    17314ops/s 266.1mb/s   8995.7ns/op [1057ns - 25396215ns]
openfile4            173145ops    17313ops/s   0.0mb/s 120106.1ns/op [1475ns - 63023977ns]
closefile3           173140ops    17313ops/s   0.0mb/s    990.9ns/op [260ns - 5596184ns]
readfile3            173139ops    17313ops/s 265.9mb/s   8777.2ns/op [962ns - 7766686ns]
openfile3            173137ops    17312ops/s   0.0mb/s 128840.4ns/op [1544ns - 77491802ns]
closefile2           173133ops    17312ops/s   0.0mb/s   1044.5ns/op [259ns - 5330895ns]
readfile2            173134ops    17312ops/s 267.0mb/s   8993.2ns/op [1044ns - 8129645ns]
openfile2            173129ops    17312ops/s   0.0mb/s 129634.8ns/op [1466ns - 80730403ns]
closefile1           173123ops    17311ops/s   0.0mb/s   1193.9ns/op [268ns - 24589848ns]
readfile1            173122ops    17311ops/s 267.1mb/s   9445.5ns/op [1045ns - 9520204ns]
openfile1            173113ops    17310ops/s   0.0mb/s 125780.2ns/op [1488ns - 123423422ns]
92.307: IO Summary: 5367960 ops 536753.269 ops/s 173146/17317 rd/wr 2802.6mb/s   0.2ms/op
102.314: parser_run Run took 100 seconds...
102.365: Per-Operation Breakdown
appendlog            167984ops    16789ops/s 131.2mb/s 661411.2ns/op [38ns - 117927252ns]
closefile10          167986ops    16789ops/s   0.0mb/s    926.0ns/op [258ns - 5696138ns]
readfile10           167986ops    16789ops/s 259.1mb/s   9323.0ns/op [936ns - 15257042ns]
openfile10           167988ops    16789ops/s   0.0mb/s 120785.7ns/op [1417ns - 195539353ns]
closefile9           167990ops    16789ops/s   0.0mb/s   1257.3ns/op [260ns - 32779507ns]
readfile9            167991ops    16789ops/s 258.5mb/s   8730.9ns/op [931ns - 11989674ns]
openfile9            167995ops    16790ops/s   0.0mb/s 124524.5ns/op [1507ns - 110694631ns]
closefile8           168001ops    16790ops/s   0.0mb/s    881.2ns/op [259ns - 6527621ns]
readfile8            168000ops    16790ops/s 258.0mb/s   8969.5ns/op [932ns - 8910944ns]
openfile8            168003ops    16791ops/s   0.0mb/s 118438.2ns/op [1426ns - 87448029ns]
closefile7           168005ops    16791ops/s   0.0mb/s    900.7ns/op [260ns - 2962361ns]
readfile7            168004ops    16791ops/s 258.8mb/s   9239.3ns/op [960ns - 18221017ns]
openfile7            168009ops    16791ops/s   0.0mb/s 119898.5ns/op [1500ns - 107228550ns]
closefile6           168012ops    16792ops/s   0.0mb/s    946.4ns/op [261ns - 5381357ns]
readfile6            168012ops    16792ops/s 259.0mb/s   9478.8ns/op [963ns - 47961672ns]
openfile6            168017ops    16792ops/s   0.0mb/s 117361.3ns/op [1516ns - 103347801ns]
closefile5           168023ops    16793ops/s   0.0mb/s    967.1ns/op [258ns - 13557300ns]
readfile5            168023ops    16793ops/s 258.4mb/s   9421.8ns/op [996ns - 61780034ns]
openfile5            168025ops    16793ops/s   0.0mb/s 118773.9ns/op [1498ns - 80287938ns]
closefile4           168030ops    16793ops/s   0.0mb/s   1015.0ns/op [263ns - 7060894ns]
readfile4            168031ops    16793ops/s 258.7mb/s   9044.2ns/op [1017ns - 20962155ns]
openfile4            168035ops    16794ops/s   0.0mb/s 121122.7ns/op [1775ns - 95276584ns]
closefile3           168043ops    16795ops/s   0.0mb/s   1102.9ns/op [262ns - 41282241ns]
readfile3            168043ops    16795ops/s 258.7mb/s   8869.2ns/op [1067ns - 14499464ns]
openfile3            168053ops    16796ops/s   0.0mb/s 128996.8ns/op [1732ns - 96319928ns]
closefile2           168055ops    16796ops/s   0.0mb/s   1252.0ns/op [270ns - 33186213ns]
readfile2            168054ops    16796ops/s 258.3mb/s   9448.3ns/op [1010ns - 20800598ns]
openfile2            168059ops    16796ops/s   0.0mb/s 134502.1ns/op [1765ns - 82757622ns]
closefile1           168063ops    16797ops/s   0.0mb/s   1242.7ns/op [286ns - 31422746ns]
readfile1            168063ops    16797ops/s 259.6mb/s   9442.1ns/op [1050ns - 23938963ns]
openfile1            168066ops    16797ops/s   0.0mb/s 131591.9ns/op [1804ns - 112401372ns]
102.365: IO Summary: 5208649 ops 520566.416 ops/s 167924/16789 rd/wr 2718.2mb/s   0.2ms/op
102.365: Shutting down processes
