Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.503: Pre-allocating directories in bigfileset tree
0.507: Pre-allocating files in bigfileset tree
0.635: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.636: Population and pre-allocation of filesets completed
0.636: Starting 1 filereader instances
1.639: Running...and log for each ten seconds...
11.643: parser_run Run took 10 seconds...
11.692: Per-Operation Breakdown
appendlog            199539ops    19952ops/s 156.0mb/s 538093.6ns/op [30ns - 147225105ns]
openfile5            171208ops    17091ops/s   0.0mb/s 111568.6ns/op [1239ns - 109184307ns]
closefile4           171212ops    17091ops/s   0.0mb/s   1008.7ns/op [260ns - 7808849ns]
readfile4            171213ops    17091ops/s 263.7mb/s   8567.3ns/op [989ns - 16023394ns]
openfile4            171222ops    17092ops/s   0.0mb/s 114057.1ns/op [1268ns - 81855651ns]
closefile3           171227ops    17093ops/s   0.0mb/s    904.8ns/op [265ns - 3302061ns]
readfile3            171227ops    17093ops/s 262.8mb/s   9873.1ns/op [787ns - 75997634ns]
openfile3            171229ops    17093ops/s   0.0mb/s 115104.1ns/op [1224ns - 102214537ns]
closefile2           171235ops    17094ops/s   0.0mb/s    947.8ns/op [259ns - 5625089ns]
readfile2            171234ops    17093ops/s 262.7mb/s   8766.0ns/op [1009ns - 16136044ns]
openfile2            171236ops    17094ops/s   0.0mb/s 119470.5ns/op [1307ns - 56111139ns]
closefile1           171240ops    17094ops/s   0.0mb/s   1064.5ns/op [269ns - 10179531ns]
readfile1            171240ops    17094ops/s 263.2mb/s   8500.9ns/op [1061ns - 15779004ns]
openfile1            171246ops    17095ops/s   0.0mb/s 121045.3ns/op [1805ns - 128169770ns]
92.180: IO Summary: 5307433 ops 529814.186 ops/s 170908/17088 rd/wr 2766.4mb/s   0.2ms/op
102.183: parser_run Run took 100 seconds...
102.232: Per-Operation Breakdown
appendlog            176148ops    17614ops/s 137.8mb/s 846683.1ns/op [36ns - 146505575ns]
closefile10          176150ops    17614ops/s   0.0mb/s    875.9ns/op [254ns - 3535220ns]
readfile10           176148ops    17614ops/s 270.8mb/s   7761.0ns/op [868ns - 40933502ns]
openfile10           176149ops    17614ops/s   0.0mb/s 104729.7ns/op [1247ns - 115291708ns]
closefile9           176153ops    17614ops/s   0.0mb/s   1035.4ns/op [252ns - 5341920ns]
readfile9            176153ops    17614ops/s 271.3mb/s   8389.3ns/op [910ns - 17359494ns]
openfile9            176158ops    17615ops/s   0.0mb/s 105156.8ns/op [1372ns - 101176572ns]
closefile8           176161ops    17615ops/s   0.0mb/s   1056.0ns/op [251ns - 17102911ns]
readfile8            176161ops    17615ops/s 270.6mb/s   7989.5ns/op [916ns - 20963698ns]
openfile8            176158ops    17615ops/s   0.0mb/s 108302.4ns/op [1264ns - 156365259ns]
closefile7           176154ops    17614ops/s   0.0mb/s    965.9ns/op [251ns - 5217684ns]
readfile7            176154ops    17614ops/s 271.9mb/s   7545.8ns/op [867ns - 8874229ns]
openfile7            176156ops    17614ops/s   0.0mb/s 106007.7ns/op [1275ns - 154885735ns]
closefile6           176160ops    17615ops/s   0.0mb/s    979.0ns/op [252ns - 6219378ns]
readfile6            176160ops    17615ops/s 272.1mb/s   8106.1ns/op [877ns - 42189168ns]
openfile6            176161ops    17615ops/s   0.0mb/s 105283.2ns/op [1191ns - 157027756ns]
closefile5           176163ops    17615ops/s   0.0mb/s   1159.1ns/op [252ns - 37572419ns]
readfile5            176164ops    17615ops/s 271.1mb/s   8314.5ns/op [897ns - 25152396ns]
openfile5            176163ops    17615ops/s   0.0mb/s 108075.3ns/op [1368ns - 113377317ns]
closefile4           176161ops    17615ops/s   0.0mb/s    850.5ns/op [253ns - 5013728ns]
readfile4            176160ops    17615ops/s 271.5mb/s   8123.8ns/op [885ns - 33231822ns]
openfile4            176156ops    17614ops/s   0.0mb/s 110947.9ns/op [1403ns - 156508863ns]
closefile3           176155ops    17614ops/s   0.0mb/s   1005.5ns/op [254ns - 10182149ns]
readfile3            176155ops    17614ops/s 271.5mb/s   8209.0ns/op [1020ns - 32580758ns]
openfile3            176154ops    17614ops/s   0.0mb/s 114510.5ns/op [1324ns - 170453692ns]
closefile2           176150ops    17614ops/s   0.0mb/s   1475.0ns/op [256ns - 105008852ns]
readfile2            176150ops    17614ops/s 271.3mb/s   8022.3ns/op [919ns - 17501220ns]
openfile2            176148ops    17614ops/s   0.0mb/s 117309.8ns/op [1397ns - 157299719ns]
closefile1           176145ops    17613ops/s   0.0mb/s   1158.3ns/op [262ns - 24116836ns]
readfile1            176145ops    17613ops/s 271.6mb/s   8305.1ns/op [785ns - 20572763ns]
openfile1            176143ops    17613ops/s   0.0mb/s 117364.6ns/op [1409ns - 156911218ns]
102.232: IO Summary: 5460796 ops 546041.362 ops/s 176143/17614 rd/wr 2851.4mb/s   0.2ms/op
102.232: Shutting down processes
