Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.429: Pre-allocating directories in bigfileset tree
0.433: Pre-allocating files in bigfileset tree
0.561: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.561: Population and pre-allocation of filesets completed
0.561: Starting 1 filereader instances
1.565: Running...and log for each ten seconds...
11.568: parser_run Run took 10 seconds...
11.617: Per-Operation Breakdown
appendlog            200719ops    20071ops/s 156.7mb/s 359951.7ns/op [36ns - 78389084ns]
closefile4           181929ops    18006ops/s   0.0mb/s    927.6ns/op [298ns - 4478172ns]
readfile4            181930ops    18006ops/s 277.0mb/s   8401.7ns/op [938ns - 11214136ns]
openfile4            181933ops    18007ops/s   0.0mb/s 115724.4ns/op [1658ns - 86500758ns]
closefile3           181934ops    18007ops/s   0.0mb/s   1184.2ns/op [303ns - 15125686ns]
readfile3            181934ops    18007ops/s 277.3mb/s   8703.1ns/op [986ns - 42531692ns]
openfile3            181937ops    18007ops/s   0.0mb/s 120499.7ns/op [1648ns - 72888654ns]
closefile2           181940ops    18007ops/s   0.0mb/s    978.8ns/op [259ns - 6812440ns]
readfile2            181940ops    18007ops/s 277.3mb/s   8977.0ns/op [1035ns - 23914760ns]
openfile2            181939ops    18007ops/s   0.0mb/s 126766.5ns/op [1652ns - 147678936ns]
closefile1           181941ops    18007ops/s   0.0mb/s    925.6ns/op [278ns - 3626314ns]
readfile1            181942ops    18008ops/s 276.8mb/s   9091.2ns/op [1045ns - 41435105ns]
openfile1            181943ops    18008ops/s   0.0mb/s 124290.2ns/op [1820ns - 81295902ns]
92.237: IO Summary: 5639760 ops 558190.906 ops/s 180062/18004 rd/wr 2914.6mb/s   0.2ms/op
102.242: parser_run Run took 100 seconds...
102.291: Per-Operation Breakdown
appendlog            169825ops    16975ops/s 132.8mb/s 691384.8ns/op [27ns - 118707947ns]
closefile10          169828ops    16975ops/s   0.0mb/s   1112.3ns/op [249ns - 10101698ns]
readfile10           169828ops    16975ops/s 261.5mb/s   9479.8ns/op [925ns - 30543653ns]
openfile10           169833ops    16976ops/s   0.0mb/s 117327.7ns/op [1346ns - 172326483ns]
closefile9           169835ops    16976ops/s   0.0mb/s    955.9ns/op [253ns - 4714729ns]
readfile9            169836ops    16976ops/s 261.8mb/s   9360.4ns/op [914ns - 32098196ns]
openfile9            169836ops    16976ops/s   0.0mb/s 119373.1ns/op [1233ns - 120675537ns]
closefile8           169837ops    16976ops/s   0.0mb/s   1073.6ns/op [243ns - 9528947ns]
readfile8            169837ops    16976ops/s 261.0mb/s   9454.9ns/op [989ns - 27920828ns]
openfile8            169840ops    16976ops/s   0.0mb/s 116994.7ns/op [1290ns - 114100148ns]
closefile7           169844ops    16977ops/s   0.0mb/s    915.0ns/op [254ns - 7440520ns]
readfile7            169844ops    16977ops/s 261.7mb/s   8479.7ns/op [909ns - 17338522ns]
openfile7            169844ops    16977ops/s   0.0mb/s 114226.1ns/op [1321ns - 45158657ns]
closefile6           169845ops    16977ops/s   0.0mb/s   1191.3ns/op [249ns - 29612347ns]
readfile6            169845ops    16977ops/s 262.0mb/s   8897.5ns/op [966ns - 53204161ns]
openfile6            169850ops    16977ops/s   0.0mb/s 119915.4ns/op [1317ns - 60370417ns]
closefile5           169854ops    16978ops/s   0.0mb/s   1202.5ns/op [255ns - 11022220ns]
readfile5            169854ops    16978ops/s 262.0mb/s   9520.1ns/op [986ns - 21571555ns]
openfile5            169855ops    16978ops/s   0.0mb/s 117374.5ns/op [1223ns - 189711293ns]
closefile4           169853ops    16978ops/s   0.0mb/s   1298.7ns/op [253ns - 32172475ns]
readfile4            169852ops    16978ops/s 262.0mb/s   9164.1ns/op [831ns - 41185656ns]
openfile4            169856ops    16978ops/s   0.0mb/s 122672.2ns/op [1288ns - 231118252ns]
closefile3           169861ops    16978ops/s   0.0mb/s   1008.7ns/op [252ns - 7044163ns]
readfile3            169861ops    16978ops/s 261.0mb/s   9404.2ns/op [988ns - 29490226ns]
openfile3            169863ops    16979ops/s   0.0mb/s 123142.3ns/op [1256ns - 91070596ns]
closefile2           169865ops    16979ops/s   0.0mb/s   1400.7ns/op [256ns - 15161457ns]
readfile2            169865ops    16979ops/s 261.3mb/s   8807.8ns/op [946ns - 21466865ns]
openfile2            169869ops    16979ops/s   0.0mb/s 125337.6ns/op [1353ns - 102289475ns]
closefile1           169870ops    16979ops/s   0.0mb/s   1023.0ns/op [263ns - 4321221ns]
readfile1            169870ops    16979ops/s 261.2mb/s   9283.2ns/op [955ns - 35977896ns]
openfile1            169871ops    16979ops/s   0.0mb/s 129101.9ns/op [1393ns - 52921518ns]
102.291: IO Summary: 5265326 ops 526296.913 ops/s 169773/16975 rd/wr 2748.2mb/s   0.2ms/op
102.291: Shutting down processes
