Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.577: Pre-allocating directories in bigfileset tree
0.581: Pre-allocating files in bigfileset tree
1.024: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.024: Population and pre-allocation of filesets completed
1.024: Starting 1 filereader instances
2.027: Running...and log for each ten seconds...
12.031: parser_run Run took 10 seconds...
12.082: Per-Operation Breakdown
appendlog            135250ops    13524ops/s 105.2mb/s 3795109.8ns/op [28ns - 314803874ns]
closefile4           126351ops    12634ops/s   0.0mb/s    712.1ns/op [258ns - 2860352ns]
readfile4            126351ops    12634ops/s 194.5mb/s   6616.6ns/op [870ns - 20587306ns]
openfile4            126357ops    12635ops/s   0.0mb/s  86787.8ns/op [1299ns - 180289544ns]
closefile3           126359ops    12635ops/s   0.0mb/s   1722.5ns/op [255ns - 125984135ns]
readfile3            126359ops    12635ops/s 194.8mb/s   6427.3ns/op [946ns - 20141027ns]
openfile3            126360ops    12635ops/s   0.0mb/s  93466.0ns/op [1311ns - 177375222ns]
closefile2           126362ops    12635ops/s   0.0mb/s    995.3ns/op [250ns - 22448672ns]
readfile2            126362ops    12635ops/s 195.3mb/s   7333.0ns/op [911ns - 84949803ns]
openfile2            126367ops    12636ops/s   0.0mb/s  88803.3ns/op [1305ns - 122192951ns]
closefile1           126373ops    12636ops/s   0.0mb/s    765.0ns/op [265ns - 4172918ns]
readfile1            126373ops    12636ops/s 194.8mb/s   6916.4ns/op [929ns - 24568685ns]
openfile1            126379ops    12637ops/s   0.0mb/s  92392.2ns/op [1430ns - 123304630ns]
92.784: IO Summary: 3916545 ops 391629.015 ops/s 126332/12630 rd/wr 2045.2mb/s   0.4ms/op
102.787: parser_run Run took 100 seconds...
102.836: Per-Operation Breakdown
appendlog            123867ops    12386ops/s  97.0mb/s 3872476.2ns/op [44ns - 236567080ns]
closefile10          123871ops    12386ops/s   0.0mb/s    705.8ns/op [248ns - 3729762ns]
readfile10           123872ops    12386ops/s 190.7mb/s   6426.5ns/op [940ns - 40933932ns]
openfile10           123870ops    12386ops/s   0.0mb/s  87965.9ns/op [1239ns - 186957013ns]
closefile9           123866ops    12386ops/s   0.0mb/s   1623.8ns/op [248ns - 118519884ns]
readfile9            123866ops    12386ops/s 191.0mb/s   5996.0ns/op [936ns - 12201294ns]
openfile9            123864ops    12385ops/s   0.0mb/s  87470.4ns/op [1220ns - 211241032ns]
closefile8           123861ops    12385ops/s   0.0mb/s    720.5ns/op [254ns - 4919712ns]
readfile8            123860ops    12385ops/s 191.0mb/s   8095.7ns/op [970ns - 141352878ns]
openfile8            123859ops    12385ops/s   0.0mb/s  88038.1ns/op [1265ns - 167875256ns]
closefile7           123858ops    12385ops/s   0.0mb/s   2133.0ns/op [255ns - 85794860ns]
readfile7            123857ops    12385ops/s 191.6mb/s   6398.8ns/op [899ns - 32452231ns]
openfile7            123855ops    12385ops/s   0.0mb/s  82383.3ns/op [1301ns - 215027446ns]
closefile6           123854ops    12384ops/s   0.0mb/s    739.2ns/op [251ns - 4769913ns]
readfile6            123855ops    12385ops/s 190.9mb/s   6245.3ns/op [879ns - 35946243ns]
openfile6            123859ops    12385ops/s   0.0mb/s  91614.9ns/op [1296ns - 210905898ns]
closefile5           123857ops    12385ops/s   0.0mb/s   2338.9ns/op [256ns - 170652211ns]
readfile5            123857ops    12385ops/s 190.8mb/s   7049.0ns/op [913ns - 39359054ns]
openfile5            123854ops    12384ops/s   0.0mb/s  88705.5ns/op [1347ns - 160486418ns]
closefile4           123852ops    12384ops/s   0.0mb/s    965.1ns/op [257ns - 25647740ns]
readfile4            123853ops    12384ops/s 191.1mb/s   6796.1ns/op [909ns - 25577365ns]
openfile4            123850ops    12384ops/s   0.0mb/s  92356.9ns/op [1352ns - 189476062ns]
closefile3           123846ops    12384ops/s   0.0mb/s    742.0ns/op [250ns - 7656304ns]
readfile3            123847ops    12384ops/s 190.8mb/s   7040.7ns/op [965ns - 44474102ns]
openfile3            123850ops    12384ops/s   0.0mb/s  91403.2ns/op [1341ns - 193771298ns]
closefile2           123850ops    12384ops/s   0.0mb/s    801.5ns/op [258ns - 8230446ns]
readfile2            123850ops    12384ops/s 190.0mb/s   6828.8ns/op [958ns - 32504810ns]
openfile2            123845ops    12384ops/s   0.0mb/s  95395.6ns/op [1306ns - 218084571ns]
closefile1           123840ops    12383ops/s   0.0mb/s    805.5ns/op [265ns - 4384377ns]
readfile1            123841ops    12383ops/s 189.9mb/s   7012.4ns/op [1009ns - 28454445ns]
openfile1            123837ops    12383ops/s   0.0mb/s 100652.9ns/op [1609ns - 131175691ns]
102.836: IO Summary: 3839523 ops 383922.312 ops/s 123846/12386 rd/wr 2004.9mb/s   0.4ms/op
102.836: Shutting down processes
