Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.518: Pre-allocating directories in bigfileset tree
0.523: Pre-allocating files in bigfileset tree
0.665: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.665: Population and pre-allocation of filesets completed
0.665: Starting 1 filereader instances
1.668: Running...and log for each ten seconds...
11.672: parser_run Run took 10 seconds...
11.720: Per-Operation Breakdown
appendlog            197026ops    19701ops/s 153.5mb/s 409394.1ns/op [31ns - 50870102ns]
openfile5            180131ops    18012ops/s   0.0mb/s 110977.3ns/op [1615ns - 161259152ns]
closefile4           180132ops    18012ops/s   0.0mb/s   1099.3ns/op [262ns - 25045198ns]
readfile4            180132ops    18012ops/s 277.7mb/s   8310.3ns/op [976ns - 38948699ns]
openfile4            180133ops    18012ops/s   0.0mb/s 108424.5ns/op [1553ns - 81502687ns]
closefile3           180129ops    18012ops/s   0.0mb/s   1037.6ns/op [260ns - 20240232ns]
readfile3            180129ops    18012ops/s 277.7mb/s   8166.6ns/op [1034ns - 19050378ns]
openfile3            180129ops    18012ops/s   0.0mb/s 115605.3ns/op [1648ns - 113883618ns]
closefile2           180129ops    18012ops/s   0.0mb/s   1361.0ns/op [260ns - 43734049ns]
readfile2            180129ops    18012ops/s 277.5mb/s   8313.5ns/op [1032ns - 9676090ns]
openfile2            180126ops    18011ops/s   0.0mb/s 121151.0ns/op [1620ns - 115084498ns]
closefile1           180123ops    18011ops/s   0.0mb/s    966.4ns/op [281ns - 5157272ns]
readfile1            180123ops    18011ops/s 278.2mb/s   8489.9ns/op [948ns - 7767976ns]
openfile1            180126ops    18011ops/s   0.0mb/s 116614.7ns/op [1808ns - 113567204ns]
92.185: IO Summary: 5583914 ops 558354.129 ops/s 180114/18010 rd/wr 2915.5mb/s   0.2ms/op
102.187: parser_run Run took 100 seconds...
102.236: Per-Operation Breakdown
appendlog            166192ops    16618ops/s 130.0mb/s 741144.1ns/op [36ns - 93111207ns]
closefile10          166195ops    16618ops/s   0.0mb/s   1172.8ns/op [257ns - 21086214ns]
readfile10           166195ops    16618ops/s 256.0mb/s   8791.2ns/op [874ns - 24814183ns]
openfile10           166194ops    16618ops/s   0.0mb/s 118210.1ns/op [1439ns - 134526276ns]
closefile9           166195ops    16618ops/s   0.0mb/s   1372.1ns/op [256ns - 61598301ns]
readfile9            166195ops    16618ops/s 255.6mb/s   8937.3ns/op [921ns - 22752280ns]
openfile9            166191ops    16618ops/s   0.0mb/s 119294.2ns/op [1429ns - 131068645ns]
closefile8           166193ops    16618ops/s   0.0mb/s   1053.3ns/op [252ns - 5380200ns]
readfile8            166195ops    16618ops/s 255.4mb/s   8676.4ns/op [921ns - 13979230ns]
openfile8            166192ops    16618ops/s   0.0mb/s 117630.5ns/op [1462ns - 131619083ns]
closefile7           166193ops    16618ops/s   0.0mb/s    985.6ns/op [255ns - 5551876ns]
readfile7            166194ops    16618ops/s 255.9mb/s   9696.2ns/op [1007ns - 121226452ns]
openfile7            166200ops    16619ops/s   0.0mb/s 117944.1ns/op [1491ns - 113676007ns]
closefile6           166197ops    16619ops/s   0.0mb/s   1249.4ns/op [257ns - 17611461ns]
readfile6            166196ops    16618ops/s 255.6mb/s   9474.5ns/op [946ns - 55965237ns]
openfile6            166194ops    16618ops/s   0.0mb/s 123099.4ns/op [1523ns - 142117175ns]
closefile5           166198ops    16619ops/s   0.0mb/s   1240.4ns/op [258ns - 19233237ns]
readfile5            166199ops    16619ops/s 256.1mb/s   9066.9ns/op [903ns - 18417966ns]
openfile5            166200ops    16619ops/s   0.0mb/s 116184.2ns/op [1468ns - 69061133ns]
closefile4           166194ops    16618ops/s   0.0mb/s    910.6ns/op [261ns - 7418937ns]
readfile4            166194ops    16618ops/s 256.1mb/s  10155.1ns/op [894ns - 61639022ns]
openfile4            166192ops    16618ops/s   0.0mb/s 125312.6ns/op [1406ns - 112432238ns]
closefile3           166189ops    16618ops/s   0.0mb/s   1019.0ns/op [262ns - 9753285ns]
readfile3            166189ops    16618ops/s 256.6mb/s   8646.3ns/op [1007ns - 13852207ns]
openfile3            166189ops    16618ops/s   0.0mb/s 127227.4ns/op [1503ns - 123235921ns]
closefile2           166192ops    16618ops/s   0.0mb/s   1375.1ns/op [263ns - 31883950ns]
readfile2            166192ops    16618ops/s 256.3mb/s  10133.3ns/op [990ns - 61633865ns]
openfile2            166188ops    16618ops/s   0.0mb/s 136854.6ns/op [1421ns - 110312141ns]
closefile1           166192ops    16618ops/s   0.0mb/s   1571.1ns/op [268ns - 81618474ns]
readfile1            166192ops    16618ops/s 256.4mb/s   9473.0ns/op [1041ns - 22696520ns]
openfile1            166190ops    16618ops/s   0.0mb/s 131755.9ns/op [1564ns - 133007323ns]
102.236: IO Summary: 5152001 ops 515163.749 ops/s 166182/16618 rd/wr 2690.1mb/s   0.2ms/op
102.236: Shutting down processes
