Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.674: Pre-allocating directories in bigfileset tree
0.678: Pre-allocating files in bigfileset tree
0.835: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.835: Population and pre-allocation of filesets completed
0.835: Starting 1 filereader instances
1.838: Running...and log for each ten seconds...
11.847: parser_run Run took 10 seconds...
11.898: Per-Operation Breakdown
appendlog            200403ops    20029ops/s 156.6mb/s 506731.8ns/op [35ns - 145561211ns]
openfile5            176835ops    17681ops/s   0.0mb/s 108330.4ns/op [1461ns - 205759531ns]
closefile4           176838ops    17682ops/s   0.0mb/s   1169.2ns/op [257ns - 18483169ns]
readfile4            176839ops    17682ops/s 271.8mb/s   8377.0ns/op [986ns - 18413300ns]
openfile4            176843ops    17682ops/s   0.0mb/s 105526.4ns/op [1433ns - 45760125ns]
closefile3           176840ops    17682ops/s   0.0mb/s    883.4ns/op [257ns - 4082837ns]
readfile3            176839ops    17682ops/s 272.7mb/s   8873.3ns/op [919ns - 50070929ns]
openfile3            176836ops    17682ops/s   0.0mb/s 118199.3ns/op [1434ns - 232718927ns]
closefile2           176834ops    17681ops/s   0.0mb/s   1191.2ns/op [257ns - 26189757ns]
readfile2            176835ops    17681ops/s 271.3mb/s   8581.9ns/op [976ns - 23674789ns]
openfile2            176835ops    17681ops/s   0.0mb/s 120169.6ns/op [1465ns - 210285984ns]
closefile1           176833ops    17681ops/s   0.0mb/s    875.7ns/op [262ns - 4680695ns]
readfile1            176834ops    17681ops/s 272.5mb/s   8640.2ns/op [896ns - 27123600ns]
openfile1            176816ops    17680ops/s   0.0mb/s 120720.3ns/op [1468ns - 206352529ns]
92.354: IO Summary: 5482093 ops 548146.657 ops/s 176822/17683 rd/wr 2862.0mb/s   0.2ms/op
102.385: parser_run Run took 100 seconds...
102.435: Per-Operation Breakdown
appendlog            170698ops    17021ops/s 133.0mb/s 1157555.3ns/op [25ns - 105813640ns]
closefile10          170698ops    17021ops/s   0.0mb/s   1176.2ns/op [250ns - 30324878ns]
readfile10           170698ops    17021ops/s 262.6mb/s   8804.8ns/op [934ns - 23909909ns]
openfile10           170704ops    17021ops/s   0.0mb/s 102233.9ns/op [1368ns - 181335830ns]
closefile9           170707ops    17022ops/s   0.0mb/s    978.6ns/op [244ns - 8200918ns]
readfile9            170707ops    17022ops/s 261.9mb/s   8558.4ns/op [952ns - 14225611ns]
openfile9            170710ops    17022ops/s   0.0mb/s 103612.6ns/op [1193ns - 133065696ns]
closefile8           170713ops    17022ops/s   0.0mb/s   1062.6ns/op [249ns - 5396161ns]
readfile8            170712ops    17022ops/s 262.3mb/s   9291.7ns/op [878ns - 52138317ns]
openfile8            170715ops    17023ops/s   0.0mb/s 104086.0ns/op [1201ns - 68018184ns]
closefile7           170717ops    17023ops/s   0.0mb/s   1047.8ns/op [257ns - 6492544ns]
readfile7            170718ops    17023ops/s 262.2mb/s   9158.7ns/op [1002ns - 60609690ns]
openfile7            170722ops    17023ops/s   0.0mb/s 103210.5ns/op [1312ns - 112628019ns]
closefile6           170728ops    17024ops/s   0.0mb/s    850.6ns/op [255ns - 3450281ns]
readfile6            170728ops    17024ops/s 262.5mb/s   8581.1ns/op [912ns - 37932790ns]
openfile6            170734ops    17024ops/s   0.0mb/s 101640.1ns/op [1276ns - 104377022ns]
closefile5           170741ops    17025ops/s   0.0mb/s   1033.0ns/op [257ns - 12759604ns]
readfile5            170741ops    17025ops/s 261.8mb/s   8884.1ns/op [916ns - 24854478ns]
openfile5            170742ops    17025ops/s   0.0mb/s 101305.1ns/op [1269ns - 132687987ns]
closefile4           170738ops    17025ops/s   0.0mb/s   1154.1ns/op [249ns - 19365650ns]
readfile4            170738ops    17025ops/s 261.8mb/s   9392.3ns/op [1014ns - 33962456ns]
openfile4            170736ops    17025ops/s   0.0mb/s 108542.1ns/op [1281ns - 99573443ns]
closefile3           170739ops    17025ops/s   0.0mb/s    819.7ns/op [257ns - 3069840ns]
readfile3            170739ops    17025ops/s 261.6mb/s   8866.3ns/op [1035ns - 42612662ns]
openfile3            170744ops    17025ops/s   0.0mb/s 112221.5ns/op [1390ns - 78212212ns]
closefile2           170747ops    17026ops/s   0.0mb/s    936.7ns/op [260ns - 4148243ns]
readfile2            170746ops    17026ops/s 262.5mb/s   9150.2ns/op [995ns - 61801717ns]
openfile2            170745ops    17026ops/s   0.0mb/s 112665.2ns/op [1359ns - 96120804ns]
closefile1           170746ops    17026ops/s   0.0mb/s    968.4ns/op [275ns - 6277791ns]
readfile1            170745ops    17026ops/s 263.5mb/s   9655.8ns/op [926ns - 48441701ns]
openfile1            170746ops    17026ops/s   0.0mb/s 112359.4ns/op [1827ns - 66928596ns]
102.435: IO Summary: 5292542 ops 527736.690 ops/s 170238/17021 rd/wr 2755.6mb/s   0.2ms/op
102.435: Shutting down processes
