Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.295: Pre-allocating directories in bigfileset tree
0.297: Pre-allocating files in bigfileset tree
0.421: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.421: Population and pre-allocation of filesets completed
0.421: Starting 1 filereader instances
1.425: Running...and log for each ten seconds...
11.428: parser_run Run took 10 seconds...
11.478: Per-Operation Breakdown
appendlog            173578ops    17355ops/s 135.5mb/s 690926.7ns/op [27ns - 184550645ns]
closefile4           173368ops    17334ops/s   0.0mb/s   1120.9ns/op [255ns - 28086597ns]
readfile4            173368ops    17334ops/s 267.2mb/s   7435.6ns/op [865ns - 35914247ns]
openfile4            173365ops    17334ops/s   0.0mb/s 125367.5ns/op [1201ns - 132225325ns]
closefile3           173360ops    17334ops/s   0.0mb/s    769.3ns/op [257ns - 5893630ns]
readfile3            173360ops    17334ops/s 267.0mb/s   6977.8ns/op [881ns - 12062744ns]
openfile3            173360ops    17334ops/s   0.0mb/s 125719.8ns/op [1233ns - 72626836ns]
closefile2           173365ops    17334ops/s   0.0mb/s    829.8ns/op [258ns - 11556059ns]
readfile2            173365ops    17334ops/s 267.2mb/s   8613.8ns/op [865ns - 75722489ns]
openfile2            173369ops    17335ops/s   0.0mb/s 133887.6ns/op [1200ns - 161822701ns]
closefile1           173369ops    17335ops/s   0.0mb/s    779.7ns/op [257ns - 5005307ns]
readfile1            173370ops    17335ops/s 268.0mb/s   7437.0ns/op [898ns - 41389583ns]
openfile1            173366ops    17334ops/s   0.0mb/s 126676.5ns/op [1343ns - 125611732ns]
92.014: IO Summary: 5374350 ops 537362.972 ops/s 173343/17334 rd/wr 2805.7mb/s   0.2ms/op
102.016: parser_run Run took 100 seconds...
102.066: Per-Operation Breakdown
appendlog            171672ops    17165ops/s 133.8mb/s 640069.5ns/op [34ns - 140975011ns]
closefile10          171674ops    17165ops/s   0.0mb/s    691.4ns/op [255ns - 2887290ns]
readfile10           171674ops    17165ops/s 264.8mb/s   8081.9ns/op [887ns - 77959772ns]
openfile10           171673ops    17165ops/s   0.0mb/s 112856.2ns/op [1446ns - 161640440ns]
closefile9           171674ops    17165ops/s   0.0mb/s    890.8ns/op [256ns - 31501135ns]
readfile9            171674ops    17165ops/s 264.5mb/s   6908.6ns/op [924ns - 19461024ns]
openfile9            171678ops    17165ops/s   0.0mb/s 117462.2ns/op [1434ns - 174030831ns]
closefile8           171671ops    17165ops/s   0.0mb/s   1122.6ns/op [257ns - 20258162ns]
readfile8            171671ops    17165ops/s 265.3mb/s   7533.9ns/op [884ns - 61876487ns]
openfile8            171677ops    17165ops/s   0.0mb/s 115897.0ns/op [1403ns - 145054691ns]
closefile7           171678ops    17165ops/s   0.0mb/s    847.1ns/op [258ns - 26149091ns]
readfile7            171677ops    17165ops/s 264.2mb/s   8781.2ns/op [997ns - 176088361ns]
openfile7            171678ops    17165ops/s   0.0mb/s 120615.7ns/op [1409ns - 166590722ns]
closefile6           171674ops    17165ops/s   0.0mb/s    979.5ns/op [253ns - 19866693ns]
readfile6            171675ops    17165ops/s 264.0mb/s   6773.6ns/op [887ns - 25368087ns]
openfile6            171673ops    17165ops/s   0.0mb/s 118348.8ns/op [1436ns - 170266482ns]
closefile5           171673ops    17165ops/s   0.0mb/s    878.7ns/op [256ns - 6086380ns]
readfile5            171672ops    17165ops/s 263.5mb/s   6816.4ns/op [812ns - 35411857ns]
openfile5            171674ops    17165ops/s   0.0mb/s 120941.0ns/op [1453ns - 160717218ns]
closefile4           171670ops    17165ops/s   0.0mb/s   1113.8ns/op [258ns - 32360034ns]
readfile4            171669ops    17165ops/s 264.0mb/s   8053.9ns/op [921ns - 35693548ns]
openfile4            171666ops    17164ops/s   0.0mb/s 119449.1ns/op [1345ns - 128730487ns]
closefile3           171667ops    17164ops/s   0.0mb/s    930.0ns/op [256ns - 15100690ns]
readfile3            171667ops    17164ops/s 263.7mb/s   7141.6ns/op [824ns - 29157149ns]
openfile3            171667ops    17164ops/s   0.0mb/s 130640.3ns/op [1380ns - 154345693ns]
closefile2           171668ops    17164ops/s   0.0mb/s    815.5ns/op [257ns - 5554583ns]
readfile2            171668ops    17164ops/s 264.9mb/s   7943.7ns/op [929ns - 53540097ns]
openfile2            171669ops    17165ops/s   0.0mb/s 135457.8ns/op [1421ns - 138778237ns]
closefile1           171671ops    17165ops/s   0.0mb/s   1521.5ns/op [261ns - 63009197ns]
readfile1            171672ops    17165ops/s 265.3mb/s   7796.7ns/op [886ns - 43370190ns]
openfile1            171673ops    17165ops/s   0.0mb/s 130597.5ns/op [1570ns - 141954937ns]
102.066: IO Summary: 5321839 ops 532111.050 ops/s 171648/17165 rd/wr 2778.0mb/s   0.2ms/op
102.066: Shutting down processes
