Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.010: Pre-allocating directories in logfiles tree
0.010: Pre-allocating files in logfiles tree
0.014: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.014: Removing bigfileset tree (if exists)
0.296: Pre-allocating directories in bigfileset tree
0.299: Pre-allocating files in bigfileset tree
0.513: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.513: Population and pre-allocation of filesets completed
0.513: Starting 1 filereader instances
1.517: Running...and log for each ten seconds...
11.520: parser_run Run took 10 seconds...
11.572: Per-Operation Breakdown
appendlog            181831ops    18178ops/s 141.7mb/s 555268.5ns/op [25ns - 151474180ns]
closefile4           175806ops    17577ops/s   0.0mb/s    780.0ns/op [254ns - 7681545ns]
readfile4            175807ops    17577ops/s 270.8mb/s   6694.6ns/op [877ns - 20707748ns]
openfile4            175809ops    17577ops/s   0.0mb/s 117799.4ns/op [1372ns - 100359427ns]
closefile3           175809ops    17577ops/s   0.0mb/s   1134.8ns/op [256ns - 15610653ns]
readfile3            175809ops    17577ops/s 270.5mb/s   7115.7ns/op [876ns - 24460869ns]
openfile3            175810ops    17577ops/s   0.0mb/s 130722.7ns/op [1374ns - 94634426ns]
closefile2           175814ops    17578ops/s   0.0mb/s    923.2ns/op [253ns - 17984977ns]
readfile2            175815ops    17578ops/s 270.2mb/s   9151.8ns/op [823ns - 169873078ns]
openfile2            175815ops    17578ops/s   0.0mb/s 134359.2ns/op [1416ns - 166546706ns]
closefile1           175813ops    17578ops/s   0.0mb/s    799.6ns/op [262ns - 6467958ns]
readfile1            175813ops    17578ops/s 270.5mb/s   8515.0ns/op [854ns - 80112619ns]
openfile1            175810ops    17577ops/s   0.0mb/s 134492.5ns/op [1517ns - 164358942ns]
92.025: IO Summary: 5450036 ops 544890.994 ops/s 175771/17577 rd/wr 2845.2mb/s   0.2ms/op
102.029: parser_run Run took 100 seconds...
102.079: Per-Operation Breakdown
appendlog            173644ops    17360ops/s 135.8mb/s 654513.5ns/op [36ns - 214131295ns]
closefile10          173645ops    17360ops/s   0.0mb/s    708.8ns/op [251ns - 8699655ns]
readfile10           173645ops    17360ops/s 267.3mb/s   7376.0ns/op [887ns - 49449480ns]
openfile10           173641ops    17360ops/s   0.0mb/s 112479.2ns/op [1328ns - 107219446ns]
closefile9           173642ops    17360ops/s   0.0mb/s    827.4ns/op [252ns - 11345317ns]
readfile9            173643ops    17360ops/s 268.1mb/s   7268.6ns/op [625ns - 26393617ns]
openfile9            173642ops    17360ops/s   0.0mb/s 116169.5ns/op [1340ns - 135872108ns]
closefile8           173642ops    17360ops/s   0.0mb/s    772.1ns/op [250ns - 7057437ns]
readfile8            173642ops    17360ops/s 267.3mb/s   7095.4ns/op [766ns - 74628454ns]
openfile8            173631ops    17359ops/s   0.0mb/s 114418.8ns/op [1323ns - 115165183ns]
closefile7           173632ops    17359ops/s   0.0mb/s    745.1ns/op [249ns - 8555468ns]
readfile7            173632ops    17359ops/s 267.5mb/s   6760.5ns/op [912ns - 36942943ns]
openfile7            173632ops    17359ops/s   0.0mb/s 113670.1ns/op [1441ns - 102816361ns]
closefile6           173631ops    17359ops/s   0.0mb/s    801.6ns/op [257ns - 21691112ns]
readfile6            173632ops    17359ops/s 268.1mb/s   6751.3ns/op [916ns - 28071908ns]
openfile6            173630ops    17359ops/s   0.0mb/s 116029.7ns/op [1314ns - 107391031ns]
closefile5           173632ops    17359ops/s   0.0mb/s    782.1ns/op [255ns - 9894175ns]
readfile5            173632ops    17359ops/s 266.6mb/s   8364.5ns/op [870ns - 105726211ns]
openfile5            173631ops    17359ops/s   0.0mb/s 117952.0ns/op [1391ns - 100111241ns]
closefile4           173635ops    17359ops/s   0.0mb/s    809.5ns/op [247ns - 7122690ns]
readfile4            173634ops    17359ops/s 266.8mb/s   6880.8ns/op [721ns - 28138094ns]
openfile4            173635ops    17359ops/s   0.0mb/s 116007.1ns/op [1393ns - 93162617ns]
closefile3           173635ops    17359ops/s   0.0mb/s    857.0ns/op [255ns - 13593381ns]
readfile3            173635ops    17359ops/s 267.4mb/s   7610.1ns/op [884ns - 45575797ns]
openfile3            173637ops    17359ops/s   0.0mb/s 126088.1ns/op [1359ns - 99234224ns]
closefile2           173634ops    17359ops/s   0.0mb/s   1314.5ns/op [259ns - 27947528ns]
readfile2            173633ops    17359ops/s 268.0mb/s   7423.5ns/op [846ns - 40140071ns]
openfile2            173635ops    17359ops/s   0.0mb/s 132203.1ns/op [1350ns - 196032033ns]
closefile1           173640ops    17360ops/s   0.0mb/s    851.2ns/op [256ns - 14252420ns]
readfile1            173641ops    17360ops/s 267.3mb/s   8026.8ns/op [913ns - 48171542ns]
openfile1            173644ops    17360ops/s   0.0mb/s 133134.0ns/op [1420ns - 130665597ns]
102.079: IO Summary: 5382739 ops 538141.103 ops/s 173594/17360 rd/wr 2810.1mb/s   0.2ms/op
102.079: Shutting down processes
