Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.007: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.007: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.103: Pre-allocating files in logfiles tree
0.108: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.109: Removing bigfileset tree (if exists)
0.514: Pre-allocating directories in bigfileset tree
0.516: Pre-allocating files in bigfileset tree
0.635: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.635: Population and pre-allocation of filesets completed
0.635: Starting 1 filereader instances
1.639: Running...and log for each ten seconds...
11.646: parser_run Run took 10 seconds...
11.697: Per-Operation Breakdown
appendlog            180827ops    18073ops/s 141.2mb/s 573393.7ns/op [33ns - 175867277ns]
closefile4           171975ops    17195ops/s   0.0mb/s    897.8ns/op [251ns - 11297932ns]
readfile4            171975ops    17195ops/s 264.3mb/s   6806.0ns/op [879ns - 16082937ns]
openfile4            171977ops    17196ops/s   0.0mb/s 117709.6ns/op [1383ns - 98765411ns]
closefile3           171977ops    17196ops/s   0.0mb/s    886.8ns/op [259ns - 14124882ns]
readfile3            171979ops    17196ops/s 265.1mb/s   7201.6ns/op [884ns - 48829058ns]
openfile3            171980ops    17196ops/s   0.0mb/s 121522.9ns/op [1375ns - 108273148ns]
closefile2           171980ops    17196ops/s   0.0mb/s   1000.1ns/op [255ns - 16955274ns]
readfile2            171980ops    17196ops/s 264.6mb/s   7420.2ns/op [949ns - 32735237ns]
openfile2            171982ops    17196ops/s   0.0mb/s 131279.0ns/op [1310ns - 194025503ns]
closefile1           171981ops    17196ops/s   0.0mb/s    941.4ns/op [264ns - 11986039ns]
readfile1            171981ops    17196ops/s 265.4mb/s   7113.7ns/op [879ns - 17619322ns]
openfile1            171980ops    17196ops/s   0.0mb/s 123705.5ns/op [1411ns - 199082756ns]
92.152: IO Summary: 5331322 ops 533064.452 ops/s 171956/17196 rd/wr 2783.1mb/s   0.2ms/op
102.166: parser_run Run took 100 seconds...
102.216: Per-Operation Breakdown
appendlog            170951ops    17073ops/s 133.4mb/s 1021797.6ns/op [35ns - 188272344ns]
closefile10          170949ops    17073ops/s   0.0mb/s    782.3ns/op [248ns - 5616528ns]
readfile10           170949ops    17073ops/s 262.6mb/s   6920.5ns/op [852ns - 53766693ns]
openfile10           170943ops    17073ops/s   0.0mb/s 103823.2ns/op [1417ns - 97063827ns]
closefile9           170938ops    17072ops/s   0.0mb/s    738.9ns/op [248ns - 7955094ns]
readfile9            170939ops    17072ops/s 263.2mb/s   7037.2ns/op [882ns - 45821856ns]
openfile9            170937ops    17072ops/s   0.0mb/s 106279.5ns/op [1351ns - 95052951ns]
closefile8           170939ops    17072ops/s   0.0mb/s   1153.1ns/op [250ns - 31607721ns]
readfile8            170939ops    17072ops/s 262.8mb/s   7652.8ns/op [881ns - 71614966ns]
openfile8            170932ops    17072ops/s   0.0mb/s 107612.5ns/op [1356ns - 167209915ns]
closefile7           170928ops    17071ops/s   0.0mb/s    860.2ns/op [249ns - 11962526ns]
readfile7            170930ops    17071ops/s 263.2mb/s   8434.3ns/op [797ns - 95138110ns]
openfile7            170925ops    17071ops/s   0.0mb/s 108325.1ns/op [1369ns - 113063497ns]
closefile6           170923ops    17071ops/s   0.0mb/s    857.8ns/op [251ns - 25532840ns]
readfile6            170923ops    17071ops/s 262.1mb/s   7308.9ns/op [831ns - 63337266ns]
openfile6            170922ops    17071ops/s   0.0mb/s 109913.2ns/op [1328ns - 140849944ns]
closefile5           170923ops    17071ops/s   0.0mb/s    961.9ns/op [254ns - 35194944ns]
readfile5            170923ops    17071ops/s 263.3mb/s   6508.3ns/op [817ns - 23327306ns]
openfile5            170921ops    17070ops/s   0.0mb/s 107031.4ns/op [1409ns - 100951320ns]
closefile4           170918ops    17070ops/s   0.0mb/s    718.4ns/op [253ns - 6120112ns]
readfile4            170918ops    17070ops/s 262.7mb/s   7650.3ns/op [868ns - 120829093ns]
openfile4            170914ops    17070ops/s   0.0mb/s 117936.1ns/op [1425ns - 144674293ns]
closefile3           170912ops    17070ops/s   0.0mb/s    736.6ns/op [250ns - 4372529ns]
readfile3            170910ops    17069ops/s 263.5mb/s   6743.0ns/op [869ns - 60020422ns]
openfile3            170905ops    17069ops/s   0.0mb/s 115405.6ns/op [1433ns - 165855407ns]
closefile2           170903ops    17069ops/s   0.0mb/s    895.9ns/op [254ns - 17034493ns]
readfile2            170903ops    17069ops/s 263.4mb/s   8181.0ns/op [877ns - 99281163ns]
openfile2            170900ops    17068ops/s   0.0mb/s 120346.9ns/op [1353ns - 131521789ns]
closefile1           170900ops    17068ops/s   0.0mb/s    958.5ns/op [260ns - 14272658ns]
readfile1            170900ops    17068ops/s 263.0mb/s   6674.9ns/op [845ns - 32837640ns]
openfile1            170905ops    17069ops/s   0.0mb/s 130018.0ns/op [1487ns - 165188842ns]
102.216: IO Summary: 5298622 ops 529189.699 ops/s 170706/17073 rd/wr 2763.2mb/s   0.2ms/op
102.216: Shutting down processes
