Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.288: Pre-allocating directories in bigfileset tree
0.291: Pre-allocating files in bigfileset tree
0.413: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.413: Population and pre-allocation of filesets completed
0.413: Starting 1 filereader instances
1.416: Running...and log for each ten seconds...
11.420: parser_run Run took 10 seconds...
11.470: Per-Operation Breakdown
appendlog            182959ops    18294ops/s 142.9mb/s 480149.2ns/op [35ns - 126561608ns]
closefile4           173396ops    17331ops/s   0.0mb/s    737.1ns/op [245ns - 3303731ns]
readfile4            173396ops    17331ops/s 267.2mb/s   7412.7ns/op [926ns - 39701980ns]
openfile4            173397ops    17331ops/s   0.0mb/s 118833.6ns/op [1284ns - 84684956ns]
closefile3           173398ops    17331ops/s   0.0mb/s    701.8ns/op [252ns - 3656171ns]
readfile3            173398ops    17331ops/s 266.2mb/s   7137.5ns/op [889ns - 29077269ns]
openfile3            173393ops    17330ops/s   0.0mb/s 119039.3ns/op [1252ns - 84391991ns]
closefile2           173391ops    17330ops/s   0.0mb/s   1206.9ns/op [247ns - 64438727ns]
readfile2            173390ops    17330ops/s 267.4mb/s   7644.4ns/op [863ns - 141250207ns]
openfile2            173390ops    17330ops/s   0.0mb/s 130290.1ns/op [1311ns - 116106148ns]
closefile1           173390ops    17330ops/s   0.0mb/s    879.1ns/op [264ns - 18950415ns]
readfile1            173391ops    17330ops/s 267.0mb/s   7417.4ns/op [823ns - 47747165ns]
openfile1            173394ops    17331ops/s   0.0mb/s 129181.4ns/op [1249ns - 186893870ns]
91.967: IO Summary: 5375199 ops 537244.676 ops/s 173305/17331 rd/wr 2805.3mb/s   0.2ms/op
101.970: parser_run Run took 100 seconds...
102.019: Per-Operation Breakdown
appendlog            175317ops    17530ops/s 137.2mb/s 612727.2ns/op [32ns - 175654935ns]
closefile10          175321ops    17530ops/s   0.0mb/s    870.6ns/op [251ns - 17252625ns]
readfile10           175322ops    17530ops/s 269.9mb/s   7003.8ns/op [828ns - 78752867ns]
openfile10           175324ops    17530ops/s   0.0mb/s 111862.1ns/op [1386ns - 158122403ns]
closefile9           175326ops    17530ops/s   0.0mb/s    768.2ns/op [254ns - 5880082ns]
readfile9            175326ops    17530ops/s 269.8mb/s   7214.3ns/op [824ns - 72286697ns]
openfile9            175324ops    17530ops/s   0.0mb/s 111966.7ns/op [1403ns - 189872354ns]
closefile8           175325ops    17530ops/s   0.0mb/s    690.4ns/op [255ns - 3298195ns]
readfile8            175325ops    17530ops/s 269.7mb/s   6863.5ns/op [853ns - 32845652ns]
openfile8            175320ops    17530ops/s   0.0mb/s 121899.6ns/op [1329ns - 114705719ns]
closefile7           175317ops    17530ops/s   0.0mb/s    999.8ns/op [252ns - 19704581ns]
readfile7            175317ops    17530ops/s 270.0mb/s   8439.8ns/op [827ns - 136103024ns]
openfile7            175315ops    17529ops/s   0.0mb/s 113654.9ns/op [1385ns - 100963988ns]
closefile6           175316ops    17529ops/s   0.0mb/s    946.3ns/op [251ns - 20608423ns]
readfile6            175317ops    17530ops/s 269.9mb/s   7414.9ns/op [870ns - 127039499ns]
openfile6            175316ops    17529ops/s   0.0mb/s 112649.0ns/op [1423ns - 109262045ns]
closefile5           175314ops    17529ops/s   0.0mb/s   1340.9ns/op [258ns - 49034012ns]
readfile5            175314ops    17529ops/s 270.9mb/s   7470.9ns/op [883ns - 25827014ns]
openfile5            175316ops    17529ops/s   0.0mb/s 118828.2ns/op [1337ns - 90965937ns]
closefile4           175314ops    17529ops/s   0.0mb/s    902.6ns/op [255ns - 25749276ns]
readfile4            175314ops    17529ops/s 270.4mb/s   7516.1ns/op [908ns - 44714255ns]
openfile4            175315ops    17529ops/s   0.0mb/s 118574.9ns/op [1376ns - 202264905ns]
closefile3           175310ops    17529ops/s   0.0mb/s   1237.7ns/op [253ns - 65179435ns]
readfile3            175311ops    17529ops/s 269.6mb/s   7181.7ns/op [884ns - 45229488ns]
openfile3            175310ops    17529ops/s   0.0mb/s 132147.1ns/op [1340ns - 203911449ns]
closefile2           175315ops    17529ops/s   0.0mb/s    930.6ns/op [256ns - 15450777ns]
readfile2            175317ops    17530ops/s 270.1mb/s   7834.5ns/op [867ns - 47487921ns]
openfile2            175316ops    17529ops/s   0.0mb/s 132182.8ns/op [1466ns - 100734231ns]
closefile1           175321ops    17530ops/s   0.0mb/s   1438.5ns/op [262ns - 43301982ns]
readfile1            175320ops    17530ops/s 270.1mb/s   8131.3ns/op [827ns - 77040943ns]
openfile1            175316ops    17529ops/s   0.0mb/s 129042.4ns/op [1419ns - 185150831ns]
102.019: IO Summary: 5434851 ops 543417.292 ops/s 175296/17530 rd/wr 2837.6mb/s   0.2ms/op
102.019: Shutting down processes
