Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.286: Pre-allocating directories in bigfileset tree
0.289: Pre-allocating files in bigfileset tree
0.492: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.492: Population and pre-allocation of filesets completed
0.492: Starting 1 filereader instances
1.496: Running...and log for each ten seconds...
11.499: parser_run Run took 10 seconds...
11.549: Per-Operation Breakdown
appendlog            191599ops    19157ops/s 149.3mb/s 657690.0ns/op [38ns - 199681944ns]
closefile4           176841ops    17673ops/s   0.0mb/s    855.5ns/op [259ns - 15737957ns]
readfile4            176840ops    17673ops/s 272.6mb/s   6905.7ns/op [774ns - 44210884ns]
openfile4            176835ops    17672ops/s   0.0mb/s 119050.4ns/op [1324ns - 130676954ns]
closefile3           176830ops    17672ops/s   0.0mb/s    809.9ns/op [257ns - 6843423ns]
readfile3            176830ops    17672ops/s 272.3mb/s   7587.4ns/op [738ns - 108078147ns]
openfile3            176828ops    17672ops/s   0.0mb/s 120863.0ns/op [1394ns - 108105888ns]
closefile2           176822ops    17671ops/s   0.0mb/s   1032.2ns/op [262ns - 34509222ns]
readfile2            176822ops    17671ops/s 272.5mb/s   7408.6ns/op [839ns - 44113404ns]
openfile2            176818ops    17671ops/s   0.0mb/s 130566.4ns/op [1380ns - 88480883ns]
closefile1           176813ops    17670ops/s   0.0mb/s   1274.9ns/op [265ns - 29280996ns]
readfile1            176813ops    17670ops/s 272.5mb/s   7170.2ns/op [707ns - 23873779ns]
openfile1            176809ops    17670ops/s   0.0mb/s 127903.1ns/op [1463ns - 130907090ns]
92.058: IO Summary: 5482490 ops 547903.023 ops/s 176743/17679 rd/wr 2861.3mb/s   0.2ms/op
102.064: parser_run Run took 100 seconds...
102.113: Per-Operation Breakdown
appendlog            177186ops    17712ops/s 138.6mb/s 523912.7ns/op [39ns - 116996521ns]
closefile10          177192ops    17712ops/s   0.0mb/s    751.5ns/op [246ns - 8264373ns]
readfile10           177192ops    17712ops/s 273.4mb/s   7016.8ns/op [748ns - 36865315ns]
openfile10           177196ops    17713ops/s   0.0mb/s 115290.5ns/op [1339ns - 131207039ns]
closefile9           177200ops    17713ops/s   0.0mb/s    746.6ns/op [253ns - 5731388ns]
readfile9            177200ops    17713ops/s 272.8mb/s   7097.6ns/op [848ns - 33084121ns]
openfile9            177204ops    17714ops/s   0.0mb/s 112048.3ns/op [1361ns - 157365325ns]
closefile8           177206ops    17714ops/s   0.0mb/s    973.5ns/op [252ns - 16543341ns]
readfile8            177207ops    17714ops/s 273.3mb/s   7753.4ns/op [802ns - 84084677ns]
openfile8            177210ops    17714ops/s   0.0mb/s 112186.6ns/op [1340ns - 117422736ns]
closefile7           177210ops    17714ops/s   0.0mb/s    978.5ns/op [251ns - 56077528ns]
readfile7            177210ops    17714ops/s 272.6mb/s   7198.2ns/op [764ns - 71962187ns]
openfile7            177215ops    17715ops/s   0.0mb/s 116519.4ns/op [1421ns - 119902171ns]
closefile6           177218ops    17715ops/s   0.0mb/s    786.9ns/op [254ns - 12644713ns]
readfile6            177218ops    17715ops/s 273.3mb/s   7493.2ns/op [797ns - 40480136ns]
openfile6            177226ops    17716ops/s   0.0mb/s 114657.3ns/op [1352ns - 94690568ns]
closefile5           177228ops    17716ops/s   0.0mb/s    845.5ns/op [258ns - 12762304ns]
readfile5            177228ops    17716ops/s 271.8mb/s   7648.4ns/op [862ns - 72322522ns]
openfile5            177232ops    17716ops/s   0.0mb/s 115979.9ns/op [1377ns - 176606470ns]
closefile4           177237ops    17717ops/s   0.0mb/s    955.1ns/op [249ns - 12914408ns]
readfile4            177237ops    17717ops/s 273.3mb/s   7900.5ns/op [901ns - 94241547ns]
openfile4            177241ops    17717ops/s   0.0mb/s 119931.0ns/op [1321ns - 101417332ns]
closefile3           177244ops    17718ops/s   0.0mb/s   1149.7ns/op [256ns - 27692571ns]
readfile3            177244ops    17718ops/s 273.0mb/s   7401.3ns/op [937ns - 43185655ns]
openfile3            177249ops    17718ops/s   0.0mb/s 124860.3ns/op [1249ns - 139908093ns]
closefile2           177254ops    17719ops/s   0.0mb/s    972.2ns/op [260ns - 10669457ns]
readfile2            177254ops    17719ops/s 273.1mb/s   7910.7ns/op [821ns - 36908897ns]
openfile2            177258ops    17719ops/s   0.0mb/s 132830.8ns/op [1343ns - 87892503ns]
closefile1           177263ops    17719ops/s   0.0mb/s    796.5ns/op [265ns - 8308640ns]
readfile1            177263ops    17719ops/s 272.7mb/s   6750.5ns/op [832ns - 49234059ns]
openfile1            177264ops    17720ops/s   0.0mb/s 127328.3ns/op [1494ns - 140792516ns]
102.113: IO Summary: 5493986 ops 549185.841 ops/s 177157/17712 rd/wr 2867.8mb/s   0.2ms/op
102.113: Shutting down processes
