Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.283: Pre-allocating directories in bigfileset tree
0.285: Pre-allocating files in bigfileset tree
0.429: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.429: Population and pre-allocation of filesets completed
0.429: Starting 1 filereader instances
1.433: Running...and log for each ten seconds...
11.446: parser_run Run took 10 seconds...
11.514: Per-Operation Breakdown
appendlog            181284ops    18082ops/s 141.3mb/s 416490.3ns/op [28ns - 133726454ns]
closefile4           173156ops    17307ops/s   0.0mb/s    809.0ns/op [251ns - 8493351ns]
readfile4            173155ops    17306ops/s 266.1mb/s   6531.2ns/op [744ns - 41519467ns]
openfile4            173152ops    17306ops/s   0.0mb/s 123002.3ns/op [1254ns - 118866901ns]
closefile3           173150ops    17306ops/s   0.0mb/s    708.7ns/op [256ns - 2633907ns]
readfile3            173150ops    17306ops/s 267.6mb/s   7230.5ns/op [818ns - 56982521ns]
openfile3            173145ops    17305ops/s   0.0mb/s 125113.1ns/op [1329ns - 116265318ns]
closefile2           173145ops    17305ops/s   0.0mb/s    837.0ns/op [251ns - 19042439ns]
readfile2            173145ops    17305ops/s 267.4mb/s   6925.6ns/op [870ns - 48146918ns]
openfile2            173141ops    17305ops/s   0.0mb/s 138581.9ns/op [1260ns - 111098186ns]
closefile1           173135ops    17304ops/s   0.0mb/s    818.7ns/op [260ns - 12901866ns]
readfile1            173135ops    17304ops/s 267.1mb/s   6822.6ns/op [789ns - 30990953ns]
openfile1            173130ops    17304ops/s   0.0mb/s 135007.5ns/op [1415ns - 125881832ns]
91.983: IO Summary: 5368047 ops 536522.633 ops/s 173072/17309 rd/wr 2801.5mb/s   0.2ms/op
102.031: parser_run Run took 100 seconds...
102.082: Per-Operation Breakdown
appendlog            178282ops    17745ops/s 138.7mb/s 522118.3ns/op [35ns - 146419403ns]
closefile10          178286ops    17746ops/s   0.0mb/s    968.0ns/op [250ns - 30031388ns]
readfile10           178286ops    17746ops/s 274.4mb/s   6479.2ns/op [835ns - 51408029ns]
openfile10           178291ops    17746ops/s   0.0mb/s 110786.6ns/op [1357ns - 107060418ns]
closefile9           178298ops    17747ops/s   0.0mb/s    734.4ns/op [255ns - 7186061ns]
readfile9            178298ops    17747ops/s 272.6mb/s   6227.0ns/op [705ns - 24337396ns]
openfile9            178299ops    17747ops/s   0.0mb/s 113903.4ns/op [1336ns - 107368116ns]
closefile8           178301ops    17747ops/s   0.0mb/s   1241.2ns/op [254ns - 78493760ns]
readfile8            178303ops    17747ops/s 273.6mb/s   6227.8ns/op [820ns - 10832844ns]
openfile8            178308ops    17748ops/s   0.0mb/s 114099.4ns/op [1303ns - 131784214ns]
closefile7           178311ops    17748ops/s   0.0mb/s    760.2ns/op [253ns - 5414495ns]
readfile7            178311ops    17748ops/s 273.0mb/s   6599.1ns/op [798ns - 24199654ns]
openfile7            178316ops    17749ops/s   0.0mb/s 115012.7ns/op [1328ns - 116211381ns]
closefile6           178320ops    17749ops/s   0.0mb/s   1011.8ns/op [253ns - 64080854ns]
readfile6            178320ops    17749ops/s 272.8mb/s   6153.6ns/op [803ns - 9269077ns]
openfile6            178325ops    17749ops/s   0.0mb/s 117376.8ns/op [1296ns - 117023792ns]
closefile5           178330ops    17750ops/s   0.0mb/s    762.5ns/op [254ns - 5309182ns]
readfile5            178330ops    17750ops/s 274.0mb/s   6748.7ns/op [859ns - 20034271ns]
openfile5            178332ops    17750ops/s   0.0mb/s 116581.2ns/op [1280ns - 72114985ns]
closefile4           178337ops    17751ops/s   0.0mb/s    853.7ns/op [244ns - 12168313ns]
readfile4            178337ops    17751ops/s 273.3mb/s   6564.1ns/op [724ns - 35834698ns]
openfile4            178340ops    17751ops/s   0.0mb/s 120864.1ns/op [1362ns - 96573809ns]
closefile3           178344ops    17751ops/s   0.0mb/s    720.0ns/op [255ns - 2513154ns]
readfile3            178344ops    17751ops/s 273.1mb/s   7003.7ns/op [834ns - 48960311ns]
openfile3            178351ops    17752ops/s   0.0mb/s 126552.3ns/op [1358ns - 120735515ns]
closefile2           178353ops    17752ops/s   0.0mb/s   1599.0ns/op [257ns - 78291893ns]
readfile2            178353ops    17752ops/s 274.0mb/s   7427.0ns/op [815ns - 127314248ns]
openfile2            178359ops    17753ops/s   0.0mb/s 129004.2ns/op [1320ns - 110181988ns]
closefile1           178362ops    17753ops/s   0.0mb/s    821.1ns/op [262ns - 8995559ns]
readfile1            178362ops    17753ops/s 273.6mb/s   7137.1ns/op [796ns - 26725219ns]
openfile1            178370ops    17754ops/s   0.0mb/s 136642.2ns/op [1434ns - 123487792ns]
102.082: IO Summary: 5528059 ops 550231.622 ops/s 177494/17745 rd/wr 2873.0mb/s   0.2ms/op
102.082: Shutting down processes
