Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.300: Pre-allocating directories in bigfileset tree
0.304: Pre-allocating files in bigfileset tree
0.430: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.430: Population and pre-allocation of filesets completed
0.430: Starting 1 filereader instances
1.434: Running...and log for each ten seconds...
11.437: parser_run Run took 10 seconds...
11.489: Per-Operation Breakdown
appendlog            180769ops    18074ops/s 141.1mb/s 438453.1ns/op [31ns - 112043480ns]
closefile4           173526ops    17334ops/s   0.0mb/s    759.3ns/op [253ns - 7477866ns]
readfile4            173526ops    17334ops/s 267.3mb/s   6713.8ns/op [798ns - 59158478ns]
openfile4            173528ops    17335ops/s   0.0mb/s 117436.5ns/op [1366ns - 96062026ns]
closefile3           173523ops    17334ops/s   0.0mb/s    800.2ns/op [256ns - 11877382ns]
readfile3            173524ops    17334ops/s 267.4mb/s   7400.0ns/op [769ns - 60010830ns]
openfile3            173523ops    17334ops/s   0.0mb/s 120787.2ns/op [1375ns - 127900406ns]
closefile2           173519ops    17334ops/s   0.0mb/s    829.5ns/op [255ns - 10681650ns]
readfile2            173519ops    17334ops/s 267.2mb/s   7388.0ns/op [790ns - 56511710ns]
openfile2            173519ops    17334ops/s   0.0mb/s 129859.4ns/op [1433ns - 104852369ns]
closefile1           173521ops    17334ops/s   0.0mb/s    817.7ns/op [264ns - 8265271ns]
readfile1            173521ops    17334ops/s 266.8mb/s   7217.3ns/op [774ns - 41308100ns]
openfile1            173524ops    17334ops/s   0.0mb/s 129759.6ns/op [1440ns - 170020258ns]
92.010: IO Summary: 5379174 ops 537352.248 ops/s 173339/17334 rd/wr 2805.6mb/s   0.2ms/op
102.013: parser_run Run took 100 seconds...
102.063: Per-Operation Breakdown
appendlog            172672ops    17265ops/s 134.7mb/s 592305.3ns/op [36ns - 177862437ns]
closefile10          172681ops    17266ops/s   0.0mb/s    853.6ns/op [249ns - 6896670ns]
readfile10           172681ops    17266ops/s 265.9mb/s   6754.8ns/op [778ns - 20302468ns]
openfile10           172677ops    17266ops/s   0.0mb/s 120204.7ns/op [1206ns - 106621341ns]
closefile9           172671ops    17265ops/s   0.0mb/s    746.8ns/op [255ns - 4716342ns]
readfile9            172671ops    17265ops/s 266.1mb/s   7279.4ns/op [860ns - 32585179ns]
openfile9            172666ops    17264ops/s   0.0mb/s 116183.1ns/op [1094ns - 132291168ns]
closefile8           172665ops    17264ops/s   0.0mb/s    765.3ns/op [250ns - 11268188ns]
readfile8            172665ops    17264ops/s 265.5mb/s   6452.2ns/op [713ns - 20141855ns]
openfile8            172662ops    17264ops/s   0.0mb/s 119004.9ns/op [1235ns - 192878173ns]
closefile7           172654ops    17263ops/s   0.0mb/s    811.2ns/op [248ns - 11382395ns]
readfile7            172654ops    17263ops/s 265.8mb/s   7294.9ns/op [878ns - 39028713ns]
openfile7            172649ops    17263ops/s   0.0mb/s 115171.6ns/op [1166ns - 165170426ns]
closefile6           172646ops    17262ops/s   0.0mb/s    742.3ns/op [252ns - 5419353ns]
readfile6            172646ops    17262ops/s 265.1mb/s   7069.0ns/op [896ns - 46053056ns]
openfile6            172644ops    17262ops/s   0.0mb/s 119928.8ns/op [1188ns - 77275993ns]
closefile5           172638ops    17262ops/s   0.0mb/s    723.3ns/op [246ns - 7700484ns]
readfile5            172638ops    17262ops/s 266.6mb/s   8186.0ns/op [786ns - 147992197ns]
openfile5            172631ops    17261ops/s   0.0mb/s 115263.5ns/op [1227ns - 113413659ns]
closefile4           172627ops    17261ops/s   0.0mb/s   1103.4ns/op [253ns - 34846034ns]
readfile4            172627ops    17261ops/s 265.9mb/s   7019.6ns/op [875ns - 30836055ns]
openfile4            172618ops    17260ops/s   0.0mb/s 123495.5ns/op [1355ns - 120457933ns]
closefile3           172614ops    17259ops/s   0.0mb/s    819.6ns/op [257ns - 7898818ns]
readfile3            172613ops    17259ops/s 265.4mb/s   8496.8ns/op [830ns - 125752708ns]
openfile3            172606ops    17258ops/s   0.0mb/s 125691.4ns/op [1338ns - 180309498ns]
closefile2           172603ops    17258ops/s   0.0mb/s    769.2ns/op [259ns - 4079242ns]
readfile2            172603ops    17258ops/s 266.3mb/s   7239.6ns/op [867ns - 39784927ns]
openfile2            172598ops    17258ops/s   0.0mb/s 133726.0ns/op [1328ns - 96561492ns]
closefile1           172591ops    17257ops/s   0.0mb/s    820.3ns/op [257ns - 8662379ns]
readfile1            172591ops    17257ops/s 266.7mb/s   8058.1ns/op [760ns - 47489104ns]
openfile1            172581ops    17256ops/s   0.0mb/s 137795.3ns/op [1449ns - 132539508ns]
102.063: IO Summary: 5351783 ops 535111.294 ops/s 172617/17265 rd/wr 2793.9mb/s   0.2ms/op
102.063: Shutting down processes
