Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.281: Pre-allocating directories in bigfileset tree
0.283: Pre-allocating files in bigfileset tree
0.484: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.484: Population and pre-allocation of filesets completed
0.484: Starting 1 filereader instances
1.488: Running...and log for each ten seconds...
11.510: parser_run Run took 10 seconds...
11.565: Per-Operation Breakdown
appendlog            190358ops    18996ops/s 148.4mb/s 566918.1ns/op [29ns - 165633300ns]
closefile4           178196ops    17806ops/s   0.0mb/s    715.6ns/op [256ns - 4042541ns]
readfile4            178197ops    17806ops/s 274.4mb/s   6612.6ns/op [724ns - 17051581ns]
openfile4            178204ops    17807ops/s   0.0mb/s 118154.9ns/op [1189ns - 202027626ns]
closefile3           178203ops    17807ops/s   0.0mb/s    852.2ns/op [257ns - 7625250ns]
readfile3            178202ops    17807ops/s 273.9mb/s   7008.6ns/op [827ns - 102854981ns]
openfile3            178199ops    17806ops/s   0.0mb/s 114371.9ns/op [1268ns - 111140207ns]
closefile2           178198ops    17806ops/s   0.0mb/s    960.0ns/op [258ns - 10005323ns]
readfile2            178198ops    17806ops/s 274.3mb/s   7552.7ns/op [774ns - 90833079ns]
openfile2            178195ops    17806ops/s   0.0mb/s 125528.4ns/op [1381ns - 175034936ns]
closefile1           178192ops    17806ops/s   0.0mb/s    926.0ns/op [262ns - 12443987ns]
readfile1            178192ops    17806ops/s 274.3mb/s   6648.6ns/op [778ns - 21714068ns]
openfile1            178190ops    17805ops/s   0.0mb/s 126888.8ns/op [1449ns - 157775053ns]
92.066: IO Summary: 5524026 ops 551980.779 ops/s 178059/17805 rd/wr 2882.2mb/s   0.2ms/op
102.069: parser_run Run took 100 seconds...
102.126: Per-Operation Breakdown
appendlog            178960ops    17894ops/s 139.8mb/s 736795.1ns/op [35ns - 164024378ns]
closefile10          178958ops    17893ops/s   0.0mb/s    823.6ns/op [253ns - 12802640ns]
readfile10           178957ops    17893ops/s 275.1mb/s   6683.6ns/op [854ns - 16039427ns]
openfile10           178953ops    17893ops/s   0.0mb/s 106851.0ns/op [1251ns - 130470605ns]
closefile9           178948ops    17892ops/s   0.0mb/s   1195.1ns/op [252ns - 87896403ns]
readfile9            178949ops    17893ops/s 276.1mb/s   6872.2ns/op [710ns - 39485723ns]
openfile9            178945ops    17892ops/s   0.0mb/s 103103.8ns/op [1341ns - 126527603ns]
closefile8           178946ops    17892ops/s   0.0mb/s    931.9ns/op [247ns - 23705778ns]
readfile8            178946ops    17892ops/s 275.4mb/s   6760.7ns/op [877ns - 56563749ns]
openfile8            178943ops    17892ops/s   0.0mb/s 109454.5ns/op [1314ns - 143473742ns]
closefile7           178940ops    17892ops/s   0.0mb/s   1015.8ns/op [253ns - 22171796ns]
readfile7            178940ops    17892ops/s 275.1mb/s   6057.4ns/op [880ns - 36620446ns]
openfile7            178935ops    17891ops/s   0.0mb/s 105226.6ns/op [1328ns - 122810929ns]
closefile6           178931ops    17891ops/s   0.0mb/s    793.2ns/op [253ns - 6784759ns]
readfile6            178931ops    17891ops/s 275.7mb/s   6156.8ns/op [724ns - 26338558ns]
openfile6            178930ops    17891ops/s   0.0mb/s 108524.5ns/op [1358ns - 130340404ns]
closefile5           178924ops    17890ops/s   0.0mb/s    686.7ns/op [255ns - 3539241ns]
readfile5            178924ops    17890ops/s 276.6mb/s   7254.7ns/op [867ns - 36728783ns]
openfile5            178923ops    17890ops/s   0.0mb/s 113983.5ns/op [1332ns - 184527280ns]
closefile4           178920ops    17890ops/s   0.0mb/s    918.0ns/op [249ns - 21881524ns]
readfile4            178919ops    17890ops/s 276.5mb/s   8272.0ns/op [763ns - 96113258ns]
openfile4            178912ops    17889ops/s   0.0mb/s 113451.8ns/op [1315ns - 143786788ns]
closefile3           178909ops    17889ops/s   0.0mb/s    906.2ns/op [254ns - 20706555ns]
readfile3            178909ops    17889ops/s 275.2mb/s   7506.9ns/op [726ns - 120060080ns]
openfile3            178909ops    17889ops/s   0.0mb/s 119530.8ns/op [1378ns - 110285770ns]
closefile2           178907ops    17888ops/s   0.0mb/s   1070.1ns/op [250ns - 34930687ns]
readfile2            178906ops    17888ops/s 275.7mb/s   7721.4ns/op [849ns - 37342855ns]
openfile2            178903ops    17888ops/s   0.0mb/s 124524.3ns/op [1344ns - 166905382ns]
closefile1           178901ops    17888ops/s   0.0mb/s   1189.1ns/op [260ns - 28800691ns]
readfile1            178901ops    17888ops/s 274.8mb/s   7383.4ns/op [800ns - 23947701ns]
openfile1            178896ops    17887ops/s   0.0mb/s 121560.6ns/op [1401ns - 180729098ns]
102.126: IO Summary: 5546775 ops 554603.483 ops/s 178904/17894 rd/wr 2895.9mb/s   0.2ms/op
102.126: Shutting down processes
