Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.298: Pre-allocating directories in bigfileset tree
0.301: Pre-allocating files in bigfileset tree
0.492: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.492: Population and pre-allocation of filesets completed
0.493: Starting 1 filereader instances
1.497: Running...and log for each ten seconds...
11.500: parser_run Run took 10 seconds...
11.551: Per-Operation Breakdown
appendlog            181225ops    18120ops/s 141.4mb/s 448272.8ns/op [36ns - 155899406ns]
closefile4           174302ops    17381ops/s   0.0mb/s    750.2ns/op [248ns - 4157037ns]
readfile4            174302ops    17381ops/s 267.5mb/s   7236.6ns/op [740ns - 51338629ns]
openfile4            174304ops    17381ops/s   0.0mb/s 122517.6ns/op [1203ns - 107799288ns]
closefile3           174306ops    17381ops/s   0.0mb/s    825.4ns/op [257ns - 7876332ns]
readfile3            174307ops    17381ops/s 268.2mb/s   8031.9ns/op [696ns - 85006432ns]
openfile3            174308ops    17381ops/s   0.0mb/s 120243.3ns/op [1195ns - 110254473ns]
closefile2           174309ops    17381ops/s   0.0mb/s    832.5ns/op [257ns - 10877584ns]
readfile2            174309ops    17381ops/s 267.2mb/s   7995.1ns/op [751ns - 69998377ns]
openfile2            174314ops    17382ops/s   0.0mb/s 130309.9ns/op [1190ns - 94536406ns]
closefile1           174311ops    17382ops/s   0.0mb/s    922.3ns/op [263ns - 23351054ns]
readfile1            174312ops    17382ops/s 268.0mb/s   9036.3ns/op [729ns - 191131588ns]
openfile1            174306ops    17381ops/s   0.0mb/s 128239.7ns/op [1250ns - 77123934ns]
92.072: IO Summary: 5403211 ops 538786.152 ops/s 173802/17378 rd/wr 2813.3mb/s   0.2ms/op
102.083: parser_run Run took 100 seconds...
102.133: Per-Operation Breakdown
appendlog            174611ops    17443ops/s 136.3mb/s 648837.0ns/op [39ns - 244670975ns]
closefile10          174608ops    17443ops/s   0.0mb/s    892.8ns/op [252ns - 18810222ns]
readfile10           174608ops    17443ops/s 268.3mb/s   6787.5ns/op [766ns - 27056566ns]
openfile10           174604ops    17442ops/s   0.0mb/s 116340.8ns/op [1244ns - 169566595ns]
closefile9           174603ops    17442ops/s   0.0mb/s   1005.5ns/op [253ns - 48085317ns]
readfile9            174603ops    17442ops/s 268.3mb/s   7828.8ns/op [737ns - 71857105ns]
openfile9            174605ops    17443ops/s   0.0mb/s 113239.5ns/op [1288ns - 142602587ns]
closefile8           174600ops    17442ops/s   0.0mb/s    839.4ns/op [249ns - 13059429ns]
readfile8            174600ops    17442ops/s 268.1mb/s   6784.2ns/op [728ns - 72936314ns]
openfile8            174598ops    17442ops/s   0.0mb/s 115192.4ns/op [1234ns - 147134603ns]
closefile7           174602ops    17442ops/s   0.0mb/s    843.3ns/op [257ns - 21930164ns]
readfile7            174602ops    17442ops/s 269.5mb/s   6996.6ns/op [713ns - 33054037ns]
openfile7            174605ops    17443ops/s   0.0mb/s 116835.3ns/op [1353ns - 140687373ns]
closefile6           174603ops    17442ops/s   0.0mb/s    842.5ns/op [256ns - 16788993ns]
readfile6            174602ops    17442ops/s 268.4mb/s   6520.5ns/op [728ns - 42876846ns]
openfile6            174603ops    17442ops/s   0.0mb/s 114887.6ns/op [1238ns - 99687396ns]
closefile5           174605ops    17443ops/s   0.0mb/s    682.7ns/op [252ns - 4557621ns]
readfile5            174605ops    17443ops/s 269.3mb/s   7960.3ns/op [721ns - 90516339ns]
openfile5            174601ops    17442ops/s   0.0mb/s 116487.4ns/op [1222ns - 184398570ns]
closefile4           174603ops    17442ops/s   0.0mb/s    744.1ns/op [255ns - 5041692ns]
readfile4            174603ops    17442ops/s 269.0mb/s   6951.3ns/op [818ns - 106198344ns]
openfile4            174599ops    17442ops/s   0.0mb/s 117174.6ns/op [1281ns - 129091828ns]
closefile3           174602ops    17442ops/s   0.0mb/s    712.5ns/op [256ns - 4295556ns]
readfile3            174601ops    17442ops/s 269.0mb/s   7701.6ns/op [830ns - 112090749ns]
openfile3            174605ops    17443ops/s   0.0mb/s 124855.0ns/op [1380ns - 147263163ns]
closefile2           174611ops    17443ops/s   0.0mb/s   1016.1ns/op [258ns - 21665000ns]
readfile2            174611ops    17443ops/s 267.9mb/s   7804.4ns/op [831ns - 53714983ns]
openfile2            174607ops    17443ops/s   0.0mb/s 131421.4ns/op [1399ns - 168204425ns]
closefile1           174609ops    17443ops/s   0.0mb/s    999.7ns/op [264ns - 37511820ns]
readfile1            174609ops    17443ops/s 269.4mb/s   6749.7ns/op [825ns - 17915691ns]
openfile1            174610ops    17443ops/s   0.0mb/s 133387.1ns/op [1377ns - 116047778ns]
102.133: IO Summary: 5412738 ops 540718.111 ops/s 174425/17443 rd/wr 2823.5mb/s   0.2ms/op
102.133: Shutting down processes
