Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.280: Pre-allocating directories in bigfileset tree
0.283: Pre-allocating files in bigfileset tree
0.512: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.513: Population and pre-allocation of filesets completed
0.513: Starting 1 filereader instances
1.516: Running...and log for each ten seconds...
11.520: parser_run Run took 10 seconds...
11.572: Per-Operation Breakdown
appendlog            179616ops    17958ops/s 140.5mb/s 554234.2ns/op [33ns - 165965919ns]
closefile4           175406ops    17538ops/s   0.0mb/s    827.7ns/op [257ns - 18706789ns]
readfile4            175406ops    17538ops/s 269.4mb/s   6509.9ns/op [866ns - 37706254ns]
openfile4            175404ops    17538ops/s   0.0mb/s 115264.6ns/op [1246ns - 139576598ns]
closefile3           175401ops    17538ops/s   0.0mb/s   1161.8ns/op [255ns - 39452083ns]
readfile3            175401ops    17538ops/s 270.8mb/s   6691.9ns/op [822ns - 32028226ns]
openfile3            175399ops    17538ops/s   0.0mb/s 120154.2ns/op [1331ns - 118155108ns]
closefile2           175397ops    17537ops/s   0.0mb/s   1009.8ns/op [257ns - 26800874ns]
readfile2            175397ops    17537ops/s 270.7mb/s   7252.6ns/op [782ns - 22846791ns]
openfile2            175393ops    17537ops/s   0.0mb/s 125920.7ns/op [1399ns - 131090636ns]
closefile1           175393ops    17537ops/s   0.0mb/s    815.4ns/op [264ns - 6233069ns]
readfile1            175392ops    17537ops/s 270.2mb/s   6807.7ns/op [717ns - 91904704ns]
openfile1            175389ops    17537ops/s   0.0mb/s 125635.9ns/op [1246ns - 129346331ns]
92.056: IO Summary: 5437250 ops 543650.604 ops/s 175371/17537 rd/wr 2838.9mb/s   0.2ms/op
102.088: parser_run Run took 100 seconds...
102.149: Per-Operation Breakdown
appendlog            174471ops    17388ops/s 136.0mb/s 588603.1ns/op [31ns - 187732717ns]
closefile10          174468ops    17388ops/s   0.0mb/s    869.1ns/op [246ns - 12104051ns]
readfile10           174468ops    17388ops/s 267.9mb/s   6625.2ns/op [720ns - 29567583ns]
openfile10           174465ops    17388ops/s   0.0mb/s 113229.1ns/op [1227ns - 129068029ns]
closefile9           174463ops    17388ops/s   0.0mb/s    807.5ns/op [250ns - 20324993ns]
readfile9            174463ops    17388ops/s 267.2mb/s   6733.6ns/op [749ns - 15401577ns]
openfile9            174466ops    17388ops/s   0.0mb/s 110146.0ns/op [1194ns - 145955789ns]
closefile8           174465ops    17388ops/s   0.0mb/s    749.0ns/op [247ns - 4983339ns]
readfile8            174465ops    17388ops/s 267.8mb/s   6818.3ns/op [705ns - 40407756ns]
openfile8            174469ops    17388ops/s   0.0mb/s 113894.7ns/op [1179ns - 119093308ns]
closefile7           174467ops    17388ops/s   0.0mb/s    910.5ns/op [247ns - 12689668ns]
readfile7            174466ops    17388ops/s 268.3mb/s   6854.1ns/op [704ns - 79366808ns]
openfile7            174468ops    17388ops/s   0.0mb/s 116341.7ns/op [1202ns - 121270197ns]
closefile6           174467ops    17388ops/s   0.0mb/s    908.1ns/op [246ns - 20758289ns]
readfile6            174470ops    17388ops/s 267.7mb/s   6846.8ns/op [708ns - 30309252ns]
openfile6            174470ops    17388ops/s   0.0mb/s 114965.2ns/op [1236ns - 84644051ns]
closefile5           174468ops    17388ops/s   0.0mb/s    782.7ns/op [255ns - 14553596ns]
readfile5            174470ops    17388ops/s 268.1mb/s   6886.3ns/op [725ns - 52823908ns]
openfile5            174471ops    17388ops/s   0.0mb/s 119001.7ns/op [1275ns - 117044156ns]
closefile4           174462ops    17388ops/s   0.0mb/s    681.2ns/op [249ns - 1896349ns]
readfile4            174463ops    17388ops/s 267.6mb/s   6844.3ns/op [755ns - 48147599ns]
openfile4            174470ops    17388ops/s   0.0mb/s 121215.5ns/op [1229ns - 128834999ns]
closefile3           174468ops    17388ops/s   0.0mb/s    834.2ns/op [255ns - 8346112ns]
readfile3            174469ops    17388ops/s 267.8mb/s   6524.5ns/op [717ns - 16256736ns]
openfile3            174470ops    17388ops/s   0.0mb/s 126681.7ns/op [1210ns - 116368515ns]
closefile2           174471ops    17388ops/s   0.0mb/s    864.4ns/op [252ns - 13098920ns]
readfile2            174471ops    17388ops/s 267.9mb/s   7005.1ns/op [720ns - 26891683ns]
openfile2            174470ops    17388ops/s   0.0mb/s 132616.2ns/op [1126ns - 177561832ns]
closefile1           174469ops    17388ops/s   0.0mb/s    937.2ns/op [256ns - 12615020ns]
readfile1            174470ops    17388ops/s 268.4mb/s   7760.1ns/op [806ns - 169452007ns]
openfile1            174469ops    17388ops/s   0.0mb/s 128443.6ns/op [1267ns - 91957264ns]
102.149: IO Summary: 5408502 ops 539033.577 ops/s 173881/17388 rd/wr 2814.7mb/s   0.2ms/op
102.149: Shutting down processes
