Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.281: Pre-allocating directories in bigfileset tree
0.284: Pre-allocating files in bigfileset tree
0.471: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.471: Population and pre-allocation of filesets completed
0.471: Starting 1 filereader instances
1.476: Running...and log for each ten seconds...
11.479: parser_run Run took 10 seconds...
11.542: Per-Operation Breakdown
appendlog            189347ops    18931ops/s 148.0mb/s 485268.0ns/op [36ns - 141045855ns]
closefile4           175354ops    17534ops/s   0.0mb/s    751.9ns/op [250ns - 7365617ns]
readfile4            175354ops    17534ops/s 269.4mb/s   6807.2ns/op [871ns - 30066799ns]
openfile4            175351ops    17534ops/s   0.0mb/s 115295.9ns/op [1400ns - 184724274ns]
closefile3           175347ops    17533ops/s   0.0mb/s    792.8ns/op [256ns - 11068665ns]
readfile3            175348ops    17533ops/s 269.7mb/s   7378.6ns/op [894ns - 118858367ns]
openfile3            175352ops    17534ops/s   0.0mb/s 119381.4ns/op [1382ns - 181883668ns]
closefile2           175344ops    17533ops/s   0.0mb/s    921.8ns/op [253ns - 13702899ns]
readfile2            175344ops    17533ops/s 270.1mb/s   7641.3ns/op [804ns - 83730377ns]
openfile2            175341ops    17533ops/s   0.0mb/s 122579.6ns/op [1423ns - 124730686ns]
closefile1           175336ops    17532ops/s   0.0mb/s    895.8ns/op [266ns - 7912974ns]
readfile1            175335ops    17532ops/s 269.5mb/s   6932.5ns/op [879ns - 23660618ns]
openfile1            175331ops    17532ops/s   0.0mb/s 125637.7ns/op [1442ns - 156328758ns]
91.997: IO Summary: 5435777 ops 543531.023 ops/s 175332/17533 rd/wr 2838.0mb/s   0.2ms/op
102.019: parser_run Run took 100 seconds...
102.069: Per-Operation Breakdown
appendlog            176308ops    17594ops/s 137.5mb/s 774821.0ns/op [36ns - 231908476ns]
closefile10          176312ops    17595ops/s   0.0mb/s    730.5ns/op [246ns - 9917781ns]
readfile10           176312ops    17595ops/s 270.9mb/s   6945.9ns/op [867ns - 69429925ns]
openfile10           176310ops    17595ops/s   0.0mb/s 106425.1ns/op [1295ns - 140076990ns]
closefile9           176310ops    17595ops/s   0.0mb/s    937.3ns/op [253ns - 12738923ns]
readfile9            176310ops    17595ops/s 271.1mb/s   6138.9ns/op [726ns - 28213343ns]
openfile9            176307ops    17594ops/s   0.0mb/s 106841.3ns/op [1316ns - 155012734ns]
closefile8           176311ops    17595ops/s   0.0mb/s    968.4ns/op [256ns - 18918131ns]
readfile8            176312ops    17595ops/s 270.9mb/s   8174.3ns/op [787ns - 109795486ns]
openfile8            176314ops    17595ops/s   0.0mb/s 107580.9ns/op [1206ns - 124080213ns]
closefile7           176314ops    17595ops/s   0.0mb/s    659.9ns/op [258ns - 2519720ns]
readfile7            176314ops    17595ops/s 271.2mb/s   6890.1ns/op [720ns - 86210752ns]
openfile7            176320ops    17596ops/s   0.0mb/s 110715.0ns/op [1289ns - 122067907ns]
closefile6           176317ops    17595ops/s   0.0mb/s    805.0ns/op [256ns - 9792255ns]
readfile6            176317ops    17595ops/s 271.1mb/s   6352.1ns/op [793ns - 13742666ns]
openfile6            176315ops    17595ops/s   0.0mb/s 111915.7ns/op [1314ns - 92893979ns]
closefile5           176315ops    17595ops/s   0.0mb/s    851.8ns/op [249ns - 9729982ns]
readfile5            176315ops    17595ops/s 270.8mb/s   6245.5ns/op [815ns - 9282478ns]
openfile5            176314ops    17595ops/s   0.0mb/s 109109.9ns/op [1222ns - 117566049ns]
closefile4           176314ops    17595ops/s   0.0mb/s    929.0ns/op [260ns - 17420304ns]
readfile4            176314ops    17595ops/s 270.9mb/s   7711.8ns/op [748ns - 91581977ns]
openfile4            176315ops    17595ops/s   0.0mb/s 111445.2ns/op [1349ns - 157061024ns]
closefile3           176314ops    17595ops/s   0.0mb/s    773.2ns/op [258ns - 8680836ns]
readfile3            176314ops    17595ops/s 271.3mb/s   7207.7ns/op [750ns - 49271683ns]
openfile3            176312ops    17595ops/s   0.0mb/s 118105.4ns/op [1327ns - 125139004ns]
closefile2           176321ops    17596ops/s   0.0mb/s    994.5ns/op [257ns - 28934649ns]
readfile2            176321ops    17596ops/s 271.1mb/s   6839.5ns/op [866ns - 33756803ns]
openfile2            176323ops    17596ops/s   0.0mb/s 125402.0ns/op [1315ns - 124476003ns]
closefile1           176326ops    17596ops/s   0.0mb/s    928.6ns/op [264ns - 15049877ns]
readfile1            176327ops    17596ops/s 271.5mb/s   7448.2ns/op [744ns - 55329097ns]
openfile1            176325ops    17596ops/s   0.0mb/s 125154.8ns/op [1361ns - 153024194ns]
102.069: IO Summary: 5465773 ops 545448.979 ops/s 175952/17594 rd/wr 2848.2mb/s   0.2ms/op
102.069: Shutting down processes
