Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.283: Pre-allocating directories in bigfileset tree
0.286: Pre-allocating files in bigfileset tree
0.406: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.406: Population and pre-allocation of filesets completed
0.406: Starting 1 filereader instances
1.410: Running...and log for each ten seconds...
11.435: parser_run Run took 10 seconds...
11.508: Per-Operation Breakdown
appendlog            194591ops    19399ops/s 151.5mb/s 561881.2ns/op [34ns - 233912760ns]
closefile4           176362ops    17634ops/s   0.0mb/s    881.2ns/op [254ns - 12106258ns]
readfile4            176362ops    17634ops/s 271.3mb/s   7420.6ns/op [887ns - 70315218ns]
openfile4            176362ops    17634ops/s   0.0mb/s 118422.5ns/op [1195ns - 92754760ns]
closefile3           176362ops    17634ops/s   0.0mb/s    765.8ns/op [258ns - 5033328ns]
readfile3            176362ops    17634ops/s 271.3mb/s   7642.1ns/op [851ns - 59648929ns]
openfile3            176356ops    17633ops/s   0.0mb/s 124780.4ns/op [1340ns - 115935463ns]
closefile2           176355ops    17633ops/s   0.0mb/s    922.7ns/op [258ns - 24625163ns]
readfile2            176355ops    17633ops/s 272.1mb/s   9336.4ns/op [814ns - 72817189ns]
openfile2            176357ops    17634ops/s   0.0mb/s 124283.5ns/op [1286ns - 99508797ns]
closefile1           176358ops    17634ops/s   0.0mb/s   1245.5ns/op [269ns - 45911369ns]
readfile1            176358ops    17634ops/s 272.4mb/s   8627.1ns/op [882ns - 246599419ns]
openfile1            176358ops    17634ops/s   0.0mb/s 126510.9ns/op [1304ns - 120839007ns]
92.149: IO Summary: 5467219 ops 546655.118 ops/s 176340/17634 rd/wr 2854.2mb/s   0.2ms/op
102.152: parser_run Run took 100 seconds...
102.202: Per-Operation Breakdown
appendlog            176151ops    17613ops/s 137.3mb/s 663252.8ns/op [31ns - 128319364ns]
closefile10          176150ops    17613ops/s   0.0mb/s    996.4ns/op [253ns - 48398819ns]
readfile10           176151ops    17613ops/s 271.7mb/s   6517.7ns/op [892ns - 38860381ns]
openfile10           176146ops    17612ops/s   0.0mb/s 110273.1ns/op [1329ns - 72671160ns]
closefile9           176147ops    17612ops/s   0.0mb/s   1133.4ns/op [251ns - 30099835ns]
readfile9            176147ops    17612ops/s 271.4mb/s   7492.5ns/op [854ns - 37625454ns]
openfile9            176145ops    17612ops/s   0.0mb/s 112022.4ns/op [1336ns - 110815687ns]
closefile8           176144ops    17612ops/s   0.0mb/s    675.9ns/op [254ns - 1798102ns]
readfile8            176144ops    17612ops/s 272.2mb/s   7831.7ns/op [860ns - 39694086ns]
openfile8            176142ops    17612ops/s   0.0mb/s 111714.3ns/op [1353ns - 75834956ns]
closefile7           176145ops    17612ops/s   0.0mb/s    820.7ns/op [251ns - 7722104ns]
readfile7            176145ops    17612ops/s 270.8mb/s   6902.1ns/op [899ns - 43895128ns]
openfile7            176143ops    17612ops/s   0.0mb/s 114821.7ns/op [1285ns - 98977785ns]
closefile6           176144ops    17612ops/s   0.0mb/s    823.6ns/op [254ns - 14859691ns]
readfile6            176144ops    17612ops/s 270.7mb/s   7829.5ns/op [817ns - 66036837ns]
openfile6            176144ops    17612ops/s   0.0mb/s 112295.3ns/op [1356ns - 85440364ns]
closefile5           176140ops    17612ops/s   0.0mb/s    984.4ns/op [248ns - 16982468ns]
readfile5            176140ops    17612ops/s 271.2mb/s   7262.2ns/op [883ns - 84890644ns]
openfile5            176140ops    17612ops/s   0.0mb/s 112567.3ns/op [1389ns - 90248706ns]
closefile4           176139ops    17612ops/s   0.0mb/s   1833.0ns/op [260ns - 180088575ns]
readfile4            176139ops    17612ops/s 271.3mb/s   8940.4ns/op [894ns - 184088617ns]
openfile4            176134ops    17611ops/s   0.0mb/s 115921.8ns/op [1434ns - 89931129ns]
closefile3           176132ops    17611ops/s   0.0mb/s    712.9ns/op [257ns - 4505030ns]
readfile3            176132ops    17611ops/s 271.4mb/s   7484.9ns/op [895ns - 40358799ns]
openfile3            176134ops    17611ops/s   0.0mb/s 123302.0ns/op [1441ns - 92421965ns]
closefile2           176132ops    17611ops/s   0.0mb/s    973.2ns/op [261ns - 35700247ns]
readfile2            176132ops    17611ops/s 270.9mb/s   7970.5ns/op [881ns - 51071731ns]
openfile2            176128ops    17610ops/s   0.0mb/s 130323.2ns/op [1410ns - 90839608ns]
closefile1           176129ops    17611ops/s   0.0mb/s   1242.5ns/op [266ns - 48688675ns]
readfile1            176129ops    17611ops/s 271.4mb/s   7892.4ns/op [931ns - 56238301ns]
openfile1            176129ops    17611ops/s   0.0mb/s 129899.6ns/op [1480ns - 80991569ns]
102.202: IO Summary: 5460341 ops 545962.259 ops/s 176117/17613 rd/wr 2850.5mb/s   0.2ms/op
102.202: Shutting down processes
