Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.289: Pre-allocating directories in bigfileset tree
0.293: Pre-allocating files in bigfileset tree
0.512: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.512: Population and pre-allocation of filesets completed
0.512: Starting 1 filereader instances
1.516: Running...and log for each ten seconds...
11.520: parser_run Run took 10 seconds...
11.572: Per-Operation Breakdown
appendlog            182743ops    18271ops/s 142.5mb/s 525969.3ns/op [37ns - 151691524ns]
closefile4           174439ops    17441ops/s   0.0mb/s    836.1ns/op [255ns - 26743267ns]
readfile4            174440ops    17441ops/s 268.4mb/s   6649.1ns/op [743ns - 30526099ns]
openfile4            174435ops    17441ops/s   0.0mb/s 121899.6ns/op [1384ns - 80375296ns]
closefile3           174435ops    17441ops/s   0.0mb/s    859.9ns/op [257ns - 12056346ns]
readfile3            174434ops    17440ops/s 268.5mb/s   7124.0ns/op [748ns - 62942911ns]
openfile3            174434ops    17440ops/s   0.0mb/s 123624.3ns/op [1342ns - 138112014ns]
closefile2           174435ops    17441ops/s   0.0mb/s   1009.1ns/op [260ns - 21154020ns]
readfile2            174435ops    17441ops/s 268.9mb/s   7474.3ns/op [780ns - 28352846ns]
openfile2            174433ops    17440ops/s   0.0mb/s 132763.4ns/op [1517ns - 140230798ns]
closefile1           174430ops    17440ops/s   0.0mb/s    938.0ns/op [269ns - 14535709ns]
readfile1            174430ops    17440ops/s 269.2mb/s   7552.3ns/op [715ns - 40200809ns]
openfile1            174430ops    17440ops/s   0.0mb/s 129687.3ns/op [1594ns - 162499946ns]
92.116: IO Summary: 5407844 ops 540693.026 ops/s 174417/17444 rd/wr 2823.0mb/s   0.2ms/op
102.119: parser_run Run took 100 seconds...
102.168: Per-Operation Breakdown
appendlog            174055ops    17403ops/s 135.8mb/s 649046.4ns/op [36ns - 140500689ns]
closefile10          174059ops    17404ops/s   0.0mb/s    829.6ns/op [248ns - 14522329ns]
readfile10           174059ops    17404ops/s 267.9mb/s   8809.7ns/op [722ns - 164093559ns]
openfile10           174059ops    17404ops/s   0.0mb/s 111988.7ns/op [1385ns - 247904536ns]
closefile9           174059ops    17404ops/s   0.0mb/s    931.0ns/op [255ns - 26000882ns]
readfile9            174059ops    17404ops/s 268.9mb/s   7297.7ns/op [721ns - 88374155ns]
openfile9            174063ops    17404ops/s   0.0mb/s 114951.9ns/op [1298ns - 118314525ns]
closefile8           174059ops    17404ops/s   0.0mb/s   1622.0ns/op [255ns - 141381025ns]
readfile8            174059ops    17404ops/s 267.7mb/s   7192.5ns/op [848ns - 44104904ns]
openfile8            174064ops    17404ops/s   0.0mb/s 112604.0ns/op [1411ns - 114943548ns]
closefile7           174067ops    17404ops/s   0.0mb/s    852.6ns/op [249ns - 14129782ns]
readfile7            174067ops    17404ops/s 268.4mb/s   8368.1ns/op [791ns - 172079187ns]
openfile7            174072ops    17405ops/s   0.0mb/s 116259.8ns/op [1347ns - 183781352ns]
closefile6           174070ops    17405ops/s   0.0mb/s    795.8ns/op [253ns - 6189915ns]
readfile6            174070ops    17405ops/s 268.0mb/s   7851.1ns/op [769ns - 52412586ns]
openfile6            174073ops    17405ops/s   0.0mb/s 115446.7ns/op [1369ns - 104107798ns]
closefile5           174069ops    17405ops/s   0.0mb/s    750.1ns/op [252ns - 4530497ns]
readfile5            174069ops    17405ops/s 267.3mb/s   6805.6ns/op [892ns - 51276629ns]
openfile5            174073ops    17405ops/s   0.0mb/s 119714.6ns/op [1300ns - 170760389ns]
closefile4           174072ops    17405ops/s   0.0mb/s   1234.0ns/op [252ns - 45178481ns]
readfile4            174072ops    17405ops/s 268.4mb/s   7289.9ns/op [735ns - 128217178ns]
openfile4            174081ops    17406ops/s   0.0mb/s 121399.7ns/op [1270ns - 143114281ns]
closefile3           174082ops    17406ops/s   0.0mb/s    828.6ns/op [254ns - 7399115ns]
readfile3            174082ops    17406ops/s 268.4mb/s   7286.8ns/op [718ns - 119263497ns]
openfile3            174082ops    17406ops/s   0.0mb/s 127802.3ns/op [1368ns - 164916240ns]
closefile2           174085ops    17406ops/s   0.0mb/s   1420.2ns/op [249ns - 55649088ns]
readfile2            174085ops    17406ops/s 267.8mb/s   8194.0ns/op [839ns - 51850398ns]
openfile2            174088ops    17406ops/s   0.0mb/s 132190.1ns/op [1516ns - 122267481ns]
closefile1           174089ops    17407ops/s   0.0mb/s   1185.0ns/op [259ns - 50475739ns]
readfile1            174089ops    17407ops/s 268.3mb/s   6900.9ns/op [894ns - 31775379ns]
openfile1            174089ops    17407ops/s   0.0mb/s 131285.8ns/op [1523ns - 164075390ns]
102.168: IO Summary: 5396221 ops 539548.565 ops/s 174047/17403 rd/wr 2817.0mb/s   0.2ms/op
102.168: Shutting down processes
