Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.293: Pre-allocating directories in bigfileset tree
0.296: Pre-allocating files in bigfileset tree
0.419: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.419: Population and pre-allocation of filesets completed
0.419: Starting 1 filereader instances
1.423: Running...and log for each ten seconds...
11.426: parser_run Run took 10 seconds...
11.478: Per-Operation Breakdown
appendlog            183279ops    18325ops/s 143.2mb/s 599434.3ns/op [35ns - 168686878ns]
closefile4           175265ops    17503ops/s   0.0mb/s    806.7ns/op [258ns - 7778184ns]
readfile4            175265ops    17503ops/s 269.4mb/s   6766.0ns/op [880ns - 28284029ns]
openfile4            175262ops    17502ops/s   0.0mb/s 123427.5ns/op [1395ns - 174263434ns]
closefile3           175265ops    17503ops/s   0.0mb/s    782.5ns/op [259ns - 8508365ns]
readfile3            175264ops    17503ops/s 270.6mb/s   6799.2ns/op [832ns - 17297597ns]
openfile3            175266ops    17503ops/s   0.0mb/s 123379.5ns/op [1472ns - 147483655ns]
closefile2           175268ops    17503ops/s   0.0mb/s   1182.8ns/op [253ns - 40442634ns]
readfile2            175267ops    17503ops/s 269.6mb/s   7571.9ns/op [870ns - 52863824ns]
openfile2            175261ops    17502ops/s   0.0mb/s 127805.5ns/op [1393ns - 113119154ns]
closefile1           175258ops    17502ops/s   0.0mb/s   1042.0ns/op [267ns - 30712903ns]
readfile1            175258ops    17502ops/s 269.8mb/s   6841.7ns/op [936ns - 37681606ns]
openfile1            175261ops    17502ops/s   0.0mb/s 134992.2ns/op [1614ns - 165595816ns]
91.942: IO Summary: 5433103 ops 542571.546 ops/s 175023/17502 rd/wr 2833.2mb/s   0.2ms/op
101.945: parser_run Run took 100 seconds...
102.004: Per-Operation Breakdown
appendlog            175382ops    17536ops/s 137.2mb/s 586622.4ns/op [27ns - 203531103ns]
closefile10          175382ops    17536ops/s   0.0mb/s    760.2ns/op [247ns - 4876473ns]
readfile10           175381ops    17536ops/s 270.4mb/s   7073.3ns/op [786ns - 32115540ns]
openfile10           175379ops    17536ops/s   0.0mb/s 115634.3ns/op [1223ns - 128396862ns]
closefile9           175377ops    17535ops/s   0.0mb/s    925.0ns/op [248ns - 28739960ns]
readfile9            175376ops    17535ops/s 270.2mb/s   7211.7ns/op [787ns - 52119432ns]
openfile9            175377ops    17535ops/s   0.0mb/s 116036.6ns/op [1263ns - 148264541ns]
closefile8           175379ops    17536ops/s   0.0mb/s    702.6ns/op [249ns - 4232535ns]
readfile8            175380ops    17536ops/s 270.3mb/s   6684.4ns/op [807ns - 24023830ns]
openfile8            175381ops    17536ops/s   0.0mb/s 116309.5ns/op [1345ns - 127933363ns]
closefile7           175383ops    17536ops/s   0.0mb/s    876.0ns/op [247ns - 16862496ns]
readfile7            175383ops    17536ops/s 270.3mb/s   7158.0ns/op [726ns - 28212587ns]
openfile7            175384ops    17536ops/s   0.0mb/s 119043.2ns/op [1290ns - 137173862ns]
closefile6           175387ops    17536ops/s   0.0mb/s    819.7ns/op [255ns - 6035819ns]
readfile6            175389ops    17537ops/s 269.7mb/s   6881.3ns/op [738ns - 78061164ns]
openfile6            175385ops    17536ops/s   0.0mb/s 115955.5ns/op [1291ns - 119638585ns]
closefile5           175386ops    17536ops/s   0.0mb/s    738.8ns/op [255ns - 5255698ns]
readfile5            175386ops    17536ops/s 269.8mb/s   6848.3ns/op [700ns - 82510431ns]
openfile5            175384ops    17536ops/s   0.0mb/s 117687.5ns/op [1194ns - 98081339ns]
closefile4           175382ops    17536ops/s   0.0mb/s    699.2ns/op [253ns - 3362462ns]
readfile4            175382ops    17536ops/s 269.1mb/s   6516.1ns/op [858ns - 38099765ns]
openfile4            175385ops    17536ops/s   0.0mb/s 124252.9ns/op [1324ns - 118198452ns]
closefile3           175386ops    17536ops/s   0.0mb/s   1050.8ns/op [251ns - 13677032ns]
readfile3            175386ops    17536ops/s 271.0mb/s   7097.8ns/op [683ns - 90462561ns]
openfile3            175383ops    17536ops/s   0.0mb/s 117695.0ns/op [1295ns - 84641059ns]
closefile2           175381ops    17536ops/s   0.0mb/s    813.8ns/op [258ns - 6877577ns]
readfile2            175381ops    17536ops/s 270.1mb/s   6901.8ns/op [845ns - 103326351ns]
openfile2            175381ops    17536ops/s   0.0mb/s 130796.1ns/op [1250ns - 157991713ns]
closefile1           175386ops    17536ops/s   0.0mb/s    849.7ns/op [257ns - 7008768ns]
readfile1            175386ops    17536ops/s 270.7mb/s   6655.3ns/op [903ns - 32791410ns]
openfile1            175382ops    17536ops/s   0.0mb/s 130492.9ns/op [1375ns - 128467314ns]
102.004: IO Summary: 5436862 ops 543612.927 ops/s 175359/17536 rd/wr 2838.7mb/s   0.2ms/op
102.004: Shutting down processes
