Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.003: Web-server Version 3.1 personality successfully loaded
0.003: Populating and pre-allocating filesets
0.008: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.008: Removing logfiles tree (if exists)
0.011: Pre-allocating directories in logfiles tree
0.011: Pre-allocating files in logfiles tree
0.017: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.017: Removing bigfileset tree (if exists)
0.824: Pre-allocating directories in bigfileset tree
0.827: Pre-allocating files in bigfileset tree
0.945: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.945: Population and pre-allocation of filesets completed
0.945: Starting 1 filereader instances
1.948: Running...and log for each ten seconds...
11.964: parser_run Run took 10 seconds...
12.013: Per-Operation Breakdown
appendlog            185273ops    18503ops/s 144.5mb/s 454766.2ns/op [35ns - 231340089ns]
closefile4           172070ops    17194ops/s   0.0mb/s   1096.9ns/op [259ns - 52390903ns]
readfile4            172072ops    17194ops/s 264.5mb/s   6713.0ns/op [865ns - 33452364ns]
openfile4            172071ops    17194ops/s   0.0mb/s 112494.9ns/op [1346ns - 120313860ns]
closefile3           172064ops    17193ops/s   0.0mb/s    824.0ns/op [259ns - 10945169ns]
readfile3            172064ops    17193ops/s 264.9mb/s   7763.1ns/op [927ns - 52770084ns]
openfile3            172068ops    17193ops/s   0.0mb/s 119260.1ns/op [1359ns - 128292976ns]
closefile2           172064ops    17193ops/s   0.0mb/s   1127.2ns/op [257ns - 34144928ns]
readfile2            172064ops    17193ops/s 264.4mb/s   8325.8ns/op [885ns - 55407972ns]
openfile2            172061ops    17193ops/s   0.0mb/s 126303.5ns/op [1403ns - 118704760ns]
closefile1           172061ops    17193ops/s   0.0mb/s   1166.8ns/op [265ns - 26418139ns]
readfile1            172061ops    17193ops/s 264.9mb/s   7427.8ns/op [898ns - 28828548ns]
openfile1            172064ops    17193ops/s   0.0mb/s 121149.9ns/op [1434ns - 123115975ns]
92.558: IO Summary: 5334044 ops 532986.736 ops/s 171931/17193 rd/wr 2783.1mb/s   0.2ms/op
102.560: parser_run Run took 100 seconds...
102.609: Per-Operation Breakdown
appendlog            173599ops    17358ops/s 135.6mb/s 698641.1ns/op [36ns - 209948231ns]
closefile10          173598ops    17358ops/s   0.0mb/s   1007.5ns/op [254ns - 24091266ns]
readfile10           173599ops    17358ops/s 267.4mb/s   7064.8ns/op [902ns - 48440068ns]
openfile10           173599ops    17358ops/s   0.0mb/s 111945.3ns/op [1202ns - 143329892ns]
closefile9           173598ops    17358ops/s   0.0mb/s    858.2ns/op [249ns - 7557268ns]
readfile9            173599ops    17358ops/s 267.9mb/s   6838.5ns/op [791ns - 27069001ns]
openfile9            173596ops    17357ops/s   0.0mb/s 113857.4ns/op [1400ns - 146368023ns]
closefile8           173595ops    17357ops/s   0.0mb/s    733.7ns/op [257ns - 5504442ns]
readfile8            173596ops    17357ops/s 266.3mb/s   6873.7ns/op [827ns - 17134298ns]
openfile8            173595ops    17357ops/s   0.0mb/s 109882.8ns/op [1403ns - 130196282ns]
closefile7           173594ops    17357ops/s   0.0mb/s   1279.0ns/op [251ns - 27635953ns]
readfile7            173593ops    17357ops/s 267.4mb/s   7241.8ns/op [869ns - 40889880ns]
openfile7            173587ops    17357ops/s   0.0mb/s 114634.2ns/op [1407ns - 149431624ns]
closefile6           173591ops    17357ops/s   0.0mb/s   1332.8ns/op [259ns - 85249106ns]
readfile6            173591ops    17357ops/s 267.2mb/s   7883.1ns/op [902ns - 50319422ns]
openfile6            173595ops    17357ops/s   0.0mb/s 112801.3ns/op [1400ns - 142000183ns]
closefile5           173593ops    17357ops/s   0.0mb/s   1100.5ns/op [256ns - 24255911ns]
readfile5            173592ops    17357ops/s 266.5mb/s   7524.9ns/op [893ns - 61154930ns]
openfile5            173594ops    17357ops/s   0.0mb/s 112204.4ns/op [1413ns - 140666760ns]
closefile4           173595ops    17357ops/s   0.0mb/s    776.1ns/op [255ns - 5606393ns]
readfile4            173594ops    17357ops/s 267.8mb/s   7396.5ns/op [986ns - 70568869ns]
openfile4            173595ops    17357ops/s   0.0mb/s 116434.0ns/op [1344ns - 129350042ns]
closefile3           173597ops    17358ops/s   0.0mb/s    844.1ns/op [252ns - 13210447ns]
readfile3            173597ops    17358ops/s 268.2mb/s   7373.3ns/op [880ns - 28919119ns]
openfile3            173594ops    17357ops/s   0.0mb/s 119319.8ns/op [1389ns - 156221894ns]
closefile2           173597ops    17358ops/s   0.0mb/s    782.6ns/op [261ns - 7007793ns]
readfile2            173597ops    17358ops/s 267.7mb/s   7785.3ns/op [895ns - 65711586ns]
openfile2            173600ops    17358ops/s   0.0mb/s 126125.3ns/op [1409ns - 182950542ns]
closefile1           173598ops    17358ops/s   0.0mb/s    983.7ns/op [264ns - 19043555ns]
readfile1            173598ops    17358ops/s 267.5mb/s   6845.2ns/op [944ns - 10808319ns]
openfile1            173598ops    17358ops/s   0.0mb/s 126145.9ns/op [1529ns - 139367691ns]
102.609: IO Summary: 5381464 ops 538078.597 ops/s 173574/17358 rd/wr 2809.6mb/s   0.2ms/op
102.609: Shutting down processes
