Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.455: Pre-allocating directories in bigfileset tree
0.467: Pre-allocating files in bigfileset tree
0.619: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.619: Population and pre-allocation of filesets completed
0.619: Starting 1 filereader instances
1.623: Running...and log for each ten seconds...
11.627: parser_run Run took 10 seconds...
11.676: Per-Operation Breakdown
appendlog            187241ops    18723ops/s 146.0mb/s 313983.3ns/op [40ns - 150558238ns]
closefile5           167874ops    16786ops/s   0.0mb/s   1328.3ns/op [275ns - 24098123ns]
readfile5            167874ops    16786ops/s 258.6mb/s  10498.5ns/op [1009ns - 136624158ns]
openfile5            167879ops    16786ops/s   0.0mb/s 125505.5ns/op [1204ns - 177742632ns]
closefile4           167877ops    16786ops/s   0.0mb/s   1094.6ns/op [289ns - 8996822ns]
readfile4            167877ops    16786ops/s 258.3mb/s  11604.4ns/op [929ns - 117106505ns]
openfile4            167875ops    16786ops/s   0.0mb/s 129718.7ns/op [1198ns - 178095601ns]
closefile3           167871ops    16785ops/s   0.0mb/s   1476.7ns/op [273ns - 42029796ns]
readfile3            167871ops    16785ops/s 258.6mb/s   9424.6ns/op [905ns - 17593162ns]
openfile3            167871ops    16785ops/s   0.0mb/s 132622.2ns/op [1179ns - 205548595ns]
closefile2           167875ops    16786ops/s   0.0mb/s   1586.0ns/op [283ns - 49271173ns]
readfile2            167875ops    16786ops/s 258.0mb/s  12145.5ns/op [978ns - 183251405ns]
openfile2            167873ops    16786ops/s   0.0mb/s 131519.6ns/op [1195ns - 190083087ns]
closefile1           167872ops    16785ops/s   0.0mb/s   1466.0ns/op [283ns - 9930825ns]
readfile1            167873ops    16786ops/s 259.2mb/s  10128.8ns/op [862ns - 31273985ns]
openfile1            167874ops    16786ops/s   0.0mb/s 134373.1ns/op [1253ns - 335563591ns]
92.224: IO Summary: 5204095 ops 520354.886 ops/s 167857/16786 rd/wr 2716.9mb/s   0.2ms/op
102.233: parser_run Run took 100 seconds...
102.283: Per-Operation Breakdown
appendlog            176710ops    17658ops/s 138.4mb/s 387937.2ns/op [35ns - 243604411ns]
closefile10          176717ops    17658ops/s   0.0mb/s   1296.5ns/op [280ns - 15777387ns]
readfile10           176717ops    17658ops/s 271.3mb/s   9345.8ns/op [1057ns - 31624792ns]
openfile10           176716ops    17658ops/s   0.0mb/s 121532.9ns/op [1523ns - 138266833ns]
closefile9           176717ops    17658ops/s   0.0mb/s   1254.8ns/op [335ns - 28773093ns]
readfile9            176717ops    17658ops/s 271.6mb/s   9217.9ns/op [1030ns - 38251625ns]
openfile9            176715ops    17658ops/s   0.0mb/s 123498.5ns/op [1437ns - 153516539ns]
closefile8           176710ops    17658ops/s   0.0mb/s   1333.9ns/op [349ns - 9867763ns]
readfile8            176710ops    17658ops/s 271.7mb/s   9187.6ns/op [1024ns - 24833720ns]
openfile8            176712ops    17658ops/s   0.0mb/s 120208.4ns/op [1607ns - 62198130ns]
closefile7           176715ops    17658ops/s   0.0mb/s   1520.0ns/op [349ns - 41590053ns]
readfile7            176715ops    17658ops/s 271.6mb/s   9729.0ns/op [1000ns - 32040583ns]
openfile7            176715ops    17658ops/s   0.0mb/s 121744.7ns/op [1534ns - 131933402ns]
closefile6           176712ops    17658ops/s   0.0mb/s   1446.0ns/op [303ns - 22462891ns]
readfile6            176713ops    17658ops/s 272.0mb/s  10108.0ns/op [1049ns - 62255418ns]
openfile6            176712ops    17658ops/s   0.0mb/s 119773.1ns/op [1549ns - 68719154ns]
closefile5           176711ops    17658ops/s   0.0mb/s   1488.4ns/op [318ns - 13199653ns]
readfile5            176712ops    17658ops/s 271.4mb/s   9076.1ns/op [976ns - 15805434ns]
openfile5            176708ops    17657ops/s   0.0mb/s 121046.6ns/op [1656ns - 68493793ns]
closefile4           176710ops    17658ops/s   0.0mb/s   1580.1ns/op [336ns - 61583057ns]
readfile4            176710ops    17658ops/s 272.7mb/s   9213.5ns/op [1028ns - 40186475ns]
openfile4            176708ops    17657ops/s   0.0mb/s 123797.4ns/op [1734ns - 131682627ns]
closefile3           176714ops    17658ops/s   0.0mb/s   1123.2ns/op [339ns - 4666995ns]
readfile3            176715ops    17658ops/s 272.5mb/s   9640.2ns/op [1066ns - 32804408ns]
openfile3            176714ops    17658ops/s   0.0mb/s 129159.6ns/op [1697ns - 69738307ns]
closefile2           176708ops    17657ops/s   0.0mb/s   1540.3ns/op [360ns - 22729192ns]
readfile2            176708ops    17657ops/s 272.3mb/s   9249.6ns/op [824ns - 12735927ns]
openfile2            176705ops    17657ops/s   0.0mb/s 128164.7ns/op [1658ns - 140656622ns]
closefile1           176703ops    17657ops/s   0.0mb/s   1398.1ns/op [346ns - 23740165ns]
readfile1            176705ops    17657ops/s 273.2mb/s   9883.0ns/op [1063ns - 22788385ns]
openfile1            176704ops    17657ops/s   0.0mb/s 127452.9ns/op [1827ns - 69421498ns]
102.283: IO Summary: 5478058 ops 547393.384 ops/s 176579/17658 rd/wr 2858.7mb/s   0.2ms/op
102.283: Shutting down processes
