Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.008: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.008: Removing bigfileset tree (if exists)
0.541: Pre-allocating directories in bigfileset tree
0.554: Pre-allocating files in bigfileset tree
0.709: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.709: Population and pre-allocation of filesets completed
0.709: Starting 1 filereader instances
1.713: Running...and log for each ten seconds...
11.738: parser_run Run took 10 seconds...
11.794: Per-Operation Breakdown
appendlog            187171ops    18668ops/s 145.6mb/s 298832.2ns/op [34ns - 99918027ns]
readfile5            167291ops    16717ops/s 257.3mb/s   9205.8ns/op [916ns - 22787532ns]
openfile5            167288ops    16717ops/s   0.0mb/s 137417.3ns/op [1272ns - 348661093ns]
closefile4           167285ops    16716ops/s   0.0mb/s   1452.4ns/op [279ns - 49572894ns]
readfile4            167285ops    16716ops/s 257.9mb/s   9697.7ns/op [916ns - 36667205ns]
openfile4            167288ops    16717ops/s   0.0mb/s 130687.3ns/op [1191ns - 214820855ns]
closefile3           167287ops    16717ops/s   0.0mb/s   1382.1ns/op [279ns - 31951117ns]
readfile3            167287ops    16717ops/s 257.9mb/s   9669.9ns/op [926ns - 30407349ns]
openfile3            167297ops    16718ops/s   0.0mb/s 131689.1ns/op [1192ns - 106066630ns]
closefile2           167302ops    16718ops/s   0.0mb/s   1116.0ns/op [281ns - 13726869ns]
readfile2            167302ops    16718ops/s 256.5mb/s  10168.0ns/op [931ns - 58984266ns]
openfile2            167308ops    16719ops/s   0.0mb/s 137788.0ns/op [1177ns - 127198011ns]
closefile1           167310ops    16719ops/s   0.0mb/s   1355.3ns/op [286ns - 11561361ns]
readfile1            167311ops    16719ops/s 258.0mb/s   9859.5ns/op [913ns - 14604991ns]
openfile1            167314ops    16719ops/s   0.0mb/s 142655.4ns/op [1234ns - 313149222ns]
92.290: IO Summary: 5186008 ops 518225.981 ops/s 167169/16717 rd/wr 2706.4mb/s   0.2ms/op
102.293: parser_run Run took 100 seconds...
102.342: Per-Operation Breakdown
appendlog            172849ops    17284ops/s 134.8mb/s 364246.4ns/op [33ns - 221099554ns]
closefile10          172851ops    17284ops/s   0.0mb/s   1102.9ns/op [274ns - 3952387ns]
readfile10           172851ops    17284ops/s 266.0mb/s   9050.7ns/op [852ns - 16774042ns]
openfile10           172857ops    17284ops/s   0.0mb/s 124964.5ns/op [1453ns - 211584861ns]
closefile9           172861ops    17285ops/s   0.0mb/s   1056.0ns/op [342ns - 6522243ns]
readfile9            172861ops    17285ops/s 266.1mb/s   8686.7ns/op [960ns - 17843031ns]
openfile9            172862ops    17285ops/s   0.0mb/s 125538.8ns/op [1492ns - 322896666ns]
closefile8           172860ops    17285ops/s   0.0mb/s   1283.8ns/op [289ns - 7229524ns]
readfile8            172860ops    17285ops/s 266.4mb/s   9208.7ns/op [1017ns - 50128591ns]
openfile8            172854ops    17284ops/s   0.0mb/s 123610.9ns/op [1488ns - 58667685ns]
closefile7           172855ops    17284ops/s   0.0mb/s   1086.8ns/op [289ns - 4149212ns]
readfile7            172856ops    17284ops/s 266.6mb/s   9079.1ns/op [982ns - 17761536ns]
openfile7            172859ops    17285ops/s   0.0mb/s 123829.2ns/op [1454ns - 277146607ns]
closefile6           172858ops    17285ops/s   0.0mb/s   1152.7ns/op [279ns - 5155878ns]
readfile6            172858ops    17285ops/s 266.1mb/s   9255.1ns/op [1042ns - 62248148ns]
openfile6            172849ops    17284ops/s   0.0mb/s 126659.6ns/op [1476ns - 117961733ns]
closefile5           172850ops    17284ops/s   0.0mb/s   1361.6ns/op [285ns - 10673335ns]
readfile5            172850ops    17284ops/s 267.2mb/s   9533.5ns/op [974ns - 32407805ns]
openfile5            172856ops    17284ops/s   0.0mb/s 126016.5ns/op [1435ns - 209693274ns]
closefile4           172858ops    17285ops/s   0.0mb/s   1134.0ns/op [296ns - 5928814ns]
readfile4            172858ops    17285ops/s 265.8mb/s  10660.1ns/op [1023ns - 204791846ns]
openfile4            172856ops    17284ops/s   0.0mb/s 127007.1ns/op [1559ns - 253626821ns]
closefile3           172859ops    17285ops/s   0.0mb/s   1415.5ns/op [289ns - 23861330ns]
readfile3            172859ops    17285ops/s 265.9mb/s   9242.1ns/op [928ns - 36276505ns]
openfile3            172854ops    17284ops/s   0.0mb/s 129241.0ns/op [1503ns - 75666272ns]
closefile2           172851ops    17284ops/s   0.0mb/s   1198.9ns/op [286ns - 8077655ns]
readfile2            172851ops    17284ops/s 266.1mb/s   9354.8ns/op [955ns - 21360028ns]
openfile2            172848ops    17284ops/s   0.0mb/s 141649.5ns/op [1563ns - 294311927ns]
closefile1           172852ops    17284ops/s   0.0mb/s   1307.2ns/op [345ns - 5563500ns]
readfile1            172852ops    17284ops/s 266.5mb/s   9922.0ns/op [1062ns - 65730225ns]
openfile1            172846ops    17283ops/s   0.0mb/s 133977.5ns/op [1623ns - 209879291ns]
102.342: IO Summary: 5358501 ops 535812.722 ops/s 172844/17284 rd/wr 2797.5mb/s   0.2ms/op
102.342: Shutting down processes
