Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.419: Pre-allocating directories in bigfileset tree
0.428: Pre-allocating files in bigfileset tree
0.567: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.567: Population and pre-allocation of filesets completed
0.567: Starting 1 filereader instances
1.570: Running...and log for each ten seconds...
11.574: parser_run Run took 10 seconds...
11.624: Per-Operation Breakdown
appendlog            200083ops    20007ops/s 156.2mb/s 237680.3ns/op [31ns - 75525606ns]
readfile5            171755ops    17174ops/s 264.6mb/s  10220.3ns/op [971ns - 76069497ns]
openfile5            171751ops    17174ops/s   0.0mb/s 120216.3ns/op [1387ns - 94517268ns]
closefile4           171752ops    17174ops/s   0.0mb/s   1453.7ns/op [283ns - 28658393ns]
readfile4            171753ops    17174ops/s 263.7mb/s  10089.0ns/op [1004ns - 87884348ns]
openfile4            171749ops    17174ops/s   0.0mb/s 125375.9ns/op [1435ns - 177651486ns]
closefile3           171755ops    17174ops/s   0.0mb/s   1218.8ns/op [294ns - 8698845ns]
readfile3            171754ops    17174ops/s 264.1mb/s   8805.1ns/op [824ns - 17048948ns]
openfile3            171750ops    17174ops/s   0.0mb/s 126749.7ns/op [1382ns - 175011856ns]
closefile2           171752ops    17174ops/s   0.0mb/s   1054.7ns/op [283ns - 6787156ns]
readfile2            171752ops    17174ops/s 264.4mb/s  10251.4ns/op [977ns - 44270570ns]
openfile2            171753ops    17174ops/s   0.0mb/s 132683.7ns/op [1462ns - 95309875ns]
closefile1           171755ops    17174ops/s   0.0mb/s   1271.5ns/op [289ns - 12663245ns]
readfile1            171756ops    17174ops/s 265.3mb/s   9110.8ns/op [1112ns - 25679837ns]
openfile1            171758ops    17175ops/s   0.0mb/s 129517.7ns/op [1504ns - 105799845ns]
92.112: IO Summary: 5324373 ops 532398.278 ops/s 171741/17174 rd/wr 2780.1mb/s   0.2ms/op
102.117: parser_run Run took 100 seconds...
102.167: Per-Operation Breakdown
appendlog            171868ops    17181ops/s 134.1mb/s 514659.2ns/op [39ns - 138695004ns]
closefile10          171866ops    17180ops/s   0.0mb/s   1727.7ns/op [282ns - 71126710ns]
readfile10           171866ops    17180ops/s 264.1mb/s  10456.7ns/op [861ns - 148422534ns]
openfile10           171868ops    17181ops/s   0.0mb/s 119205.6ns/op [1284ns - 132636307ns]
closefile9           171867ops    17181ops/s   0.0mb/s   1258.1ns/op [289ns - 4565892ns]
readfile9            171867ops    17181ops/s 264.6mb/s   9524.5ns/op [927ns - 61961683ns]
openfile9            171862ops    17180ops/s   0.0mb/s 122569.0ns/op [1317ns - 246188009ns]
closefile8           171866ops    17180ops/s   0.0mb/s   1177.8ns/op [274ns - 7324070ns]
readfile8            171866ops    17180ops/s 265.6mb/s   8966.5ns/op [868ns - 15170934ns]
openfile8            171869ops    17181ops/s   0.0mb/s 116665.0ns/op [1308ns - 65231132ns]
closefile7           171875ops    17181ops/s   0.0mb/s   1302.4ns/op [280ns - 9796275ns]
readfile7            171876ops    17181ops/s 265.4mb/s   9602.2ns/op [1008ns - 28221650ns]
openfile7            171875ops    17181ops/s   0.0mb/s 120735.8ns/op [1305ns - 68746399ns]
closefile6           171876ops    17181ops/s   0.0mb/s   1240.2ns/op [288ns - 11884521ns]
readfile6            171876ops    17181ops/s 264.8mb/s   9459.5ns/op [996ns - 28767637ns]
openfile6            171871ops    17181ops/s   0.0mb/s 120335.4ns/op [1263ns - 64278647ns]
closefile5           171868ops    17181ops/s   0.0mb/s   1262.0ns/op [287ns - 14188022ns]
readfile5            171868ops    17181ops/s 263.9mb/s   9833.1ns/op [1002ns - 62256147ns]
openfile5            171870ops    17181ops/s   0.0mb/s 121994.1ns/op [1407ns - 329558564ns]
closefile4           171868ops    17181ops/s   0.0mb/s   1668.8ns/op [282ns - 68303184ns]
readfile4            171868ops    17181ops/s 264.2mb/s   9163.5ns/op [1064ns - 19990911ns]
openfile4            171866ops    17180ops/s   0.0mb/s 124470.0ns/op [1409ns - 309610580ns]
closefile3           171862ops    17180ops/s   0.0mb/s   1470.5ns/op [271ns - 27900932ns]
readfile3            171862ops    17180ops/s 264.4mb/s   9808.3ns/op [956ns - 46427681ns]
openfile3            171860ops    17180ops/s   0.0mb/s 124577.8ns/op [1424ns - 58403456ns]
closefile2           171857ops    17180ops/s   0.0mb/s   1276.6ns/op [287ns - 13809481ns]
readfile2            171857ops    17180ops/s 265.3mb/s   9283.1ns/op [907ns - 13167516ns]
openfile2            171861ops    17180ops/s   0.0mb/s 133206.2ns/op [1363ns - 139143289ns]
closefile1           171859ops    17180ops/s   0.0mb/s   1316.6ns/op [294ns - 7401197ns]
readfile1            171859ops    17180ops/s 264.5mb/s  10278.9ns/op [971ns - 18741283ns]
openfile1            171857ops    17180ops/s   0.0mb/s 129153.6ns/op [1447ns - 70969196ns]
102.167: IO Summary: 5327856 ops 532595.726 ops/s 171805/17181 rd/wr 2780.9mb/s   0.2ms/op
102.167: Shutting down processes
