Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.487: Pre-allocating directories in bigfileset tree
0.495: Pre-allocating files in bigfileset tree
0.636: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.636: Population and pre-allocation of filesets completed
0.636: Starting 1 filereader instances
1.639: Running...and log for each ten seconds...
11.643: parser_run Run took 10 seconds...
11.692: Per-Operation Breakdown
appendlog            191036ops    19102ops/s 149.3mb/s 310184.7ns/op [30ns - 60632393ns]
closefile5           165672ops    16566ops/s   0.0mb/s   1375.3ns/op [305ns - 16582382ns]
readfile5            165672ops    16566ops/s 254.4mb/s  10195.6ns/op [943ns - 64439682ns]
openfile5            165672ops    16566ops/s   0.0mb/s 133236.8ns/op [1409ns - 129011831ns]
closefile4           165675ops    16566ops/s   0.0mb/s   1194.9ns/op [286ns - 6147351ns]
readfile4            165675ops    16566ops/s 255.7mb/s   9808.5ns/op [917ns - 50679107ns]
openfile4            165675ops    16566ops/s   0.0mb/s 132953.7ns/op [1438ns - 66609120ns]
closefile3           165675ops    16566ops/s   0.0mb/s   1493.2ns/op [277ns - 28973187ns]
readfile3            165675ops    16566ops/s 255.3mb/s  10194.4ns/op [1035ns - 20302057ns]
openfile3            165678ops    16567ops/s   0.0mb/s 137048.5ns/op [1419ns - 61991787ns]
closefile2           165676ops    16566ops/s   0.0mb/s   1262.9ns/op [291ns - 11619285ns]
readfile2            165677ops    16566ops/s 254.9mb/s   9938.0ns/op [895ns - 21212431ns]
openfile2            165677ops    16566ops/s   0.0mb/s 143878.5ns/op [1393ns - 193054897ns]
closefile1           165677ops    16566ops/s   0.0mb/s   1529.6ns/op [300ns - 18349146ns]
readfile1            165676ops    16566ops/s 255.5mb/s   9674.6ns/op [958ns - 16152236ns]
openfile1            165672ops    16566ops/s   0.0mb/s 137330.7ns/op [1428ns - 70799905ns]
92.131: IO Summary: 5135873 ops 513549.814 ops/s 165662/16566 rd/wr 2681.2mb/s   0.2ms/op
102.151: parser_run Run took 100 seconds...
102.200: Per-Operation Breakdown
appendlog            174064ops    17375ops/s 135.5mb/s 375623.2ns/op [35ns - 111458634ns]
closefile10          174063ops    17375ops/s   0.0mb/s   1175.3ns/op [289ns - 4481523ns]
readfile10           174063ops    17375ops/s 267.8mb/s   9509.6ns/op [949ns - 16441458ns]
openfile10           174059ops    17374ops/s   0.0mb/s 123652.9ns/op [1498ns - 86807753ns]
closefile9           174057ops    17374ops/s   0.0mb/s   1454.8ns/op [289ns - 5552919ns]
readfile9            174059ops    17374ops/s 267.9mb/s   9754.3ns/op [1121ns - 19068457ns]
openfile9            174065ops    17375ops/s   0.0mb/s 125023.7ns/op [1590ns - 85670581ns]
closefile8           174070ops    17375ops/s   0.0mb/s   1226.5ns/op [276ns - 10567771ns]
readfile8            174069ops    17375ops/s 266.8mb/s   8813.3ns/op [980ns - 12446608ns]
openfile8            174064ops    17375ops/s   0.0mb/s 127047.7ns/op [1552ns - 86964650ns]
closefile7           174064ops    17375ops/s   0.0mb/s   1243.8ns/op [345ns - 4851189ns]
readfile7            174064ops    17375ops/s 267.3mb/s   9154.9ns/op [1067ns - 13171297ns]
openfile7            174059ops    17374ops/s   0.0mb/s 123860.2ns/op [1712ns - 84228078ns]
closefile6           174059ops    17374ops/s   0.0mb/s   1407.9ns/op [349ns - 8052473ns]
readfile6            174058ops    17374ops/s 267.8mb/s   9611.1ns/op [1110ns - 31854559ns]
openfile6            174058ops    17374ops/s   0.0mb/s 123218.6ns/op [1665ns - 115229081ns]
closefile5           174058ops    17374ops/s   0.0mb/s   1103.4ns/op [314ns - 5060939ns]
readfile5            174058ops    17374ops/s 267.8mb/s   9563.0ns/op [1080ns - 27039948ns]
openfile5            174058ops    17374ops/s   0.0mb/s 126518.3ns/op [1396ns - 86948659ns]
closefile4           174058ops    17374ops/s   0.0mb/s   1269.2ns/op [342ns - 5723274ns]
readfile4            174059ops    17374ops/s 268.4mb/s   9135.4ns/op [1098ns - 16935620ns]
openfile4            174064ops    17375ops/s   0.0mb/s 124615.0ns/op [1501ns - 56314386ns]
closefile3           174065ops    17375ops/s   0.0mb/s   1346.9ns/op [338ns - 5535308ns]
readfile3            174064ops    17375ops/s 267.5mb/s   9545.5ns/op [1085ns - 9149079ns]
openfile3            174060ops    17374ops/s   0.0mb/s 130383.8ns/op [1828ns - 114157280ns]
closefile2           174056ops    17374ops/s   0.0mb/s   1173.4ns/op [340ns - 5889754ns]
readfile2            174056ops    17374ops/s 267.5mb/s   9999.0ns/op [1073ns - 74100743ns]
openfile2            174057ops    17374ops/s   0.0mb/s 134614.4ns/op [1636ns - 113994552ns]
closefile1           174056ops    17374ops/s   0.0mb/s   1289.0ns/op [362ns - 4333591ns]
readfile1            174056ops    17374ops/s 267.9mb/s   9469.1ns/op [1046ns - 16387959ns]
openfile1            174063ops    17375ops/s   0.0mb/s 130088.9ns/op [1918ns - 67264784ns]
102.200: IO Summary: 5395883 ops 538611.746 ops/s 173746/17375 rd/wr 2812.3mb/s   0.2ms/op
102.200: Shutting down processes
