Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.458: Pre-allocating directories in bigfileset tree
0.471: Pre-allocating files in bigfileset tree
0.619: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.619: Population and pre-allocation of filesets completed
0.619: Starting 1 filereader instances
1.622: Running...and log for each ten seconds...
11.626: parser_run Run took 10 seconds...
11.675: Per-Operation Breakdown
appendlog            191467ops    19145ops/s 149.3mb/s 278241.8ns/op [26ns - 102860946ns]
readfile5            163130ops    16306ops/s 251.3mb/s   9733.1ns/op [906ns - 19296698ns]
openfile5            163129ops    16306ops/s   0.0mb/s 124911.9ns/op [1251ns - 63793700ns]
closefile4           163126ops    16306ops/s   0.0mb/s   1178.7ns/op [270ns - 6137967ns]
readfile4            163125ops    16306ops/s 250.8mb/s  10713.0ns/op [904ns - 108688601ns]
openfile4            163123ops    16305ops/s   0.0mb/s 128780.1ns/op [1255ns - 97540989ns]
closefile3           163122ops    16305ops/s   0.0mb/s   1199.2ns/op [269ns - 7287100ns]
readfile3            163121ops    16305ops/s 251.6mb/s  10227.2ns/op [877ns - 57982187ns]
openfile3            163120ops    16305ops/s   0.0mb/s 132982.8ns/op [1240ns - 110820081ns]
closefile2           163114ops    16304ops/s   0.0mb/s   1091.1ns/op [274ns - 5768625ns]
readfile2            163113ops    16304ops/s 250.3mb/s  10025.8ns/op [888ns - 42745853ns]
openfile2            163116ops    16305ops/s   0.0mb/s 136276.1ns/op [1226ns - 108935472ns]
closefile1           163119ops    16305ops/s   0.0mb/s   1452.1ns/op [284ns - 11663289ns]
readfile1            163119ops    16305ops/s 251.2mb/s  11353.2ns/op [939ns - 48033505ns]
openfile1            163120ops    16305ops/s   0.0mb/s 134506.5ns/op [1287ns - 121244047ns]
92.142: IO Summary: 5056863 ops 505471.869 ops/s 163055/16305 rd/wr 2639.5mb/s   0.2ms/op
102.145: parser_run Run took 100 seconds...
102.194: Per-Operation Breakdown
appendlog            169408ops    16940ops/s 132.6mb/s 372582.2ns/op [31ns - 254016640ns]
closefile10          169406ops    16939ops/s   0.0mb/s   1224.2ns/op [279ns - 10686813ns]
readfile10           169405ops    16939ops/s 261.8mb/s  10344.5ns/op [948ns - 71027341ns]
openfile10           169404ops    16939ops/s   0.0mb/s 125521.5ns/op [1410ns - 92785310ns]
closefile9           169402ops    16939ops/s   0.0mb/s   1258.2ns/op [283ns - 8414835ns]
readfile9            169402ops    16939ops/s 260.8mb/s  12419.4ns/op [928ns - 347570992ns]
openfile9            169405ops    16939ops/s   0.0mb/s 126451.0ns/op [1423ns - 107751807ns]
closefile8           169405ops    16939ops/s   0.0mb/s   1153.2ns/op [285ns - 9029061ns]
readfile8            169405ops    16939ops/s 260.7mb/s  10128.9ns/op [942ns - 40123485ns]
openfile8            169396ops    16938ops/s   0.0mb/s 128144.2ns/op [1434ns - 188767033ns]
closefile7           169395ops    16938ops/s   0.0mb/s   1293.0ns/op [292ns - 12841938ns]
readfile7            169394ops    16938ops/s 261.0mb/s   9776.7ns/op [1070ns - 17311502ns]
openfile7            169392ops    16938ops/s   0.0mb/s 128395.9ns/op [1380ns - 168715148ns]
closefile6           169399ops    16939ops/s   0.0mb/s   1483.8ns/op [288ns - 37000234ns]
readfile6            169398ops    16939ops/s 260.8mb/s  11778.7ns/op [964ns - 151314501ns]
openfile6            169396ops    16938ops/s   0.0mb/s 126956.6ns/op [1413ns - 177161504ns]
closefile5           169397ops    16939ops/s   0.0mb/s   1252.3ns/op [285ns - 13130008ns]
readfile5            169398ops    16939ops/s 260.1mb/s  11709.9ns/op [1019ns - 254964769ns]
openfile5            169398ops    16939ops/s   0.0mb/s 132085.5ns/op [1491ns - 282533076ns]
closefile4           169399ops    16939ops/s   0.0mb/s   1330.0ns/op [338ns - 23339251ns]
readfile4            169401ops    16939ops/s 260.5mb/s  10944.1ns/op [914ns - 139299798ns]
openfile4            169408ops    16940ops/s   0.0mb/s 133611.8ns/op [1383ns - 131564567ns]
closefile3           169411ops    16940ops/s   0.0mb/s   1183.5ns/op [290ns - 5253246ns]
readfile3            169412ops    16940ops/s 260.9mb/s  10209.8ns/op [922ns - 56448783ns]
openfile3            169409ops    16940ops/s   0.0mb/s 135080.6ns/op [1542ns - 128575487ns]
closefile2           169413ops    16940ops/s   0.0mb/s   1487.6ns/op [290ns - 50951330ns]
readfile2            169413ops    16940ops/s 260.4mb/s  10890.7ns/op [842ns - 108678476ns]
openfile2            169408ops    16940ops/s   0.0mb/s 139403.4ns/op [1402ns - 90442388ns]
closefile1           169408ops    16940ops/s   0.0mb/s   1166.2ns/op [286ns - 4288006ns]
readfile1            169408ops    16940ops/s 262.6mb/s  10666.6ns/op [1046ns - 36895957ns]
openfile1            169407ops    16940ops/s   0.0mb/s 132498.9ns/op [1511ns - 65817523ns]
102.194: IO Summary: 5251502 ops 525114.236 ops/s 169392/16940 rd/wr 2742.2mb/s   0.2ms/op
102.194: Shutting down processes
