Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.430: Pre-allocating directories in bigfileset tree
0.437: Pre-allocating files in bigfileset tree
0.580: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.580: Population and pre-allocation of filesets completed
0.580: Starting 1 filereader instances
1.583: Running...and log for each ten seconds...
11.589: parser_run Run took 10 seconds...
11.638: Per-Operation Breakdown
appendlog            193855ops    19380ops/s 151.1mb/s 266132.6ns/op [35ns - 48039227ns]
readfile5            176662ops    17662ops/s 272.0mb/s   9140.8ns/op [1066ns - 7291648ns]
openfile5            176661ops    17662ops/s   0.0mb/s 120884.0ns/op [1556ns - 96085721ns]
closefile4           176662ops    17662ops/s   0.0mb/s   1255.5ns/op [291ns - 5251112ns]
readfile4            176662ops    17662ops/s 271.6mb/s   9046.8ns/op [980ns - 25113132ns]
openfile4            176659ops    17661ops/s   0.0mb/s 123414.8ns/op [1494ns - 155186083ns]
closefile3           176658ops    17661ops/s   0.0mb/s   1498.0ns/op [342ns - 32581857ns]
readfile3            176659ops    17661ops/s 272.1mb/s   9266.8ns/op [1129ns - 75072400ns]
openfile3            176658ops    17661ops/s   0.0mb/s 123454.1ns/op [1667ns - 57384906ns]
closefile2           176659ops    17661ops/s   0.0mb/s   1208.1ns/op [351ns - 3879888ns]
readfile2            176658ops    17661ops/s 272.1mb/s   9203.8ns/op [1094ns - 6325471ns]
openfile2            176656ops    17661ops/s   0.0mb/s 131646.9ns/op [1592ns - 138226351ns]
closefile1           176658ops    17661ops/s   0.0mb/s   1215.3ns/op [336ns - 4869974ns]
readfile1            176658ops    17661ops/s 272.1mb/s   9778.4ns/op [1114ns - 36479483ns]
openfile1            176657ops    17661ops/s   0.0mb/s 129793.9ns/op [1880ns - 72152066ns]
92.089: IO Summary: 5476557 ops 547515.684 ops/s 176618/17662 rd/wr 2858.6mb/s   0.2ms/op
102.093: parser_run Run took 100 seconds...
102.143: Per-Operation Breakdown
appendlog            161413ops    16136ops/s 126.0mb/s 829413.3ns/op [35ns - 320333421ns]
closefile10          161416ops    16136ops/s   0.0mb/s   1351.6ns/op [278ns - 47191434ns]
readfile10           161416ops    16136ops/s 248.8mb/s  11634.2ns/op [913ns - 113100874ns]
openfile10           161420ops    16136ops/s   0.0mb/s 120816.8ns/op [1150ns - 186223743ns]
closefile9           161423ops    16137ops/s   0.0mb/s   1407.7ns/op [272ns - 19227016ns]
readfile9            161422ops    16136ops/s 248.6mb/s  10566.4ns/op [895ns - 70581575ns]
openfile9            161428ops    16137ops/s   0.0mb/s 120773.5ns/op [1173ns - 169318846ns]
closefile8           161432ops    16137ops/s   0.0mb/s   1176.4ns/op [278ns - 8710111ns]
readfile8            161432ops    16137ops/s 248.8mb/s   9732.4ns/op [839ns - 92967948ns]
openfile8            161438ops    16138ops/s   0.0mb/s 122250.9ns/op [1228ns - 272476239ns]
closefile7           161442ops    16138ops/s   0.0mb/s   1352.2ns/op [278ns - 13052090ns]
readfile7            161442ops    16138ops/s 248.2mb/s  12892.6ns/op [834ns - 97969010ns]
openfile7            161445ops    16139ops/s   0.0mb/s 123195.3ns/op [1192ns - 309638676ns]
closefile6           161449ops    16139ops/s   0.0mb/s   1179.6ns/op [280ns - 18275199ns]
readfile6            161449ops    16139ops/s 249.2mb/s  12086.6ns/op [900ns - 108646765ns]
openfile6            161453ops    16140ops/s   0.0mb/s 122577.6ns/op [1198ns - 116164285ns]
closefile5           161456ops    16140ops/s   0.0mb/s   1452.6ns/op [276ns - 16212358ns]
readfile5            161455ops    16140ops/s 248.0mb/s  12148.8ns/op [926ns - 99892505ns]
openfile5            161462ops    16140ops/s   0.0mb/s 127273.4ns/op [1198ns - 311791334ns]
closefile4           161465ops    16141ops/s   0.0mb/s   1226.0ns/op [272ns - 7593952ns]
readfile4            161466ops    16141ops/s 247.7mb/s   9868.5ns/op [917ns - 54591731ns]
openfile4            161472ops    16141ops/s   0.0mb/s 126663.1ns/op [1196ns - 223314307ns]
closefile3           161475ops    16142ops/s   0.0mb/s   1754.8ns/op [275ns - 35440116ns]
readfile3            161474ops    16142ops/s 249.5mb/s  10062.9ns/op [929ns - 42527546ns]
openfile3            161477ops    16142ops/s   0.0mb/s 126945.9ns/op [1194ns - 242838196ns]
closefile2           161480ops    16142ops/s   0.0mb/s   1266.1ns/op [278ns - 13552448ns]
readfile2            161480ops    16142ops/s 248.5mb/s  10026.7ns/op [839ns - 48805104ns]
openfile2            161483ops    16143ops/s   0.0mb/s 125865.4ns/op [1255ns - 219825885ns]
closefile1           161484ops    16143ops/s   0.0mb/s   1968.2ns/op [278ns - 54549089ns]
readfile1            161484ops    16143ops/s 249.1mb/s  11679.6ns/op [952ns - 124500469ns]
openfile1            161488ops    16143ops/s   0.0mb/s 127583.2ns/op [1200ns - 88267286ns]
102.143: IO Summary: 5005021 ops 500324.842 ops/s 161395/16136 rd/wr 2612.3mb/s   0.2ms/op
102.143: Shutting down processes
