Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.538: Pre-allocating directories in bigfileset tree
0.542: Pre-allocating files in bigfileset tree
0.685: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.685: Population and pre-allocation of filesets completed
0.686: Starting 1 filereader instances
1.689: Running...and log for each ten seconds...
11.695: parser_run Run took 10 seconds...
11.745: Per-Operation Breakdown
appendlog            194194ops    19413ops/s 151.4mb/s 266699.6ns/op [36ns - 67364612ns]
closefile5           165109ops    16510ops/s   0.0mb/s   1342.9ns/op [281ns - 15824052ns]
readfile5            165110ops    16510ops/s 254.7mb/s   9367.9ns/op [911ns - 31956545ns]
openfile5            165112ops    16510ops/s   0.0mb/s 124706.1ns/op [1296ns - 94069443ns]
closefile4           165114ops    16510ops/s   0.0mb/s   1200.9ns/op [285ns - 7245797ns]
readfile4            165116ops    16510ops/s 254.5mb/s   8877.8ns/op [965ns - 26716289ns]
openfile4            165118ops    16511ops/s   0.0mb/s 126127.4ns/op [1264ns - 97544839ns]
closefile3           165122ops    16511ops/s   0.0mb/s   1194.8ns/op [277ns - 12264896ns]
readfile3            165122ops    16511ops/s 254.5mb/s   9552.4ns/op [863ns - 60003477ns]
openfile3            165123ops    16511ops/s   0.0mb/s 126731.6ns/op [1362ns - 89323155ns]
closefile2           165125ops    16511ops/s   0.0mb/s   1155.8ns/op [282ns - 5855030ns]
readfile2            165126ops    16511ops/s 254.5mb/s  10677.4ns/op [1003ns - 60034432ns]
openfile2            165130ops    16512ops/s   0.0mb/s 134590.8ns/op [1204ns - 87172150ns]
closefile1           165132ops    16512ops/s   0.0mb/s   1366.5ns/op [283ns - 12498455ns]
readfile1            165132ops    16512ops/s 254.8mb/s   9976.5ns/op [874ns - 76263424ns]
openfile1            165132ops    16512ops/s   0.0mb/s 133816.7ns/op [1294ns - 174387167ns]
92.183: IO Summary: 5118347 ops 511796.317 ops/s 165096/16507 rd/wr 2672.8mb/s   0.2ms/op
102.186: parser_run Run took 100 seconds...
102.235: Per-Operation Breakdown
appendlog            163994ops    16398ops/s 128.2mb/s 621220.6ns/op [38ns - 226741308ns]
closefile10          163993ops    16398ops/s   0.0mb/s   1674.2ns/op [281ns - 14147208ns]
readfile10           163994ops    16398ops/s 252.1mb/s   9679.1ns/op [1056ns - 23629177ns]
openfile10           163996ops    16398ops/s   0.0mb/s 123829.9ns/op [1390ns - 91652217ns]
closefile9           163995ops    16398ops/s   0.0mb/s   1248.4ns/op [296ns - 18633036ns]
readfile9            163996ops    16398ops/s 252.8mb/s  10423.8ns/op [1089ns - 25514596ns]
openfile9            163996ops    16398ops/s   0.0mb/s 122286.9ns/op [1361ns - 214141540ns]
closefile8           163994ops    16398ops/s   0.0mb/s   1614.4ns/op [283ns - 19704078ns]
readfile8            163994ops    16398ops/s 252.3mb/s   9133.9ns/op [1029ns - 14908138ns]
openfile8            163992ops    16398ops/s   0.0mb/s 121871.8ns/op [1412ns - 115174478ns]
closefile7           163993ops    16398ops/s   0.0mb/s   1309.7ns/op [281ns - 16590162ns]
readfile7            163993ops    16398ops/s 252.7mb/s   9904.6ns/op [805ns - 45115886ns]
openfile7            163996ops    16398ops/s   0.0mb/s 122698.1ns/op [1402ns - 157071757ns]
closefile6           163995ops    16398ops/s   0.0mb/s   1638.6ns/op [296ns - 15153981ns]
readfile6            163995ops    16398ops/s 252.5mb/s   9734.9ns/op [937ns - 34386712ns]
openfile6            163992ops    16398ops/s   0.0mb/s 126200.8ns/op [1467ns - 218899424ns]
closefile5           163992ops    16398ops/s   0.0mb/s   1173.6ns/op [280ns - 7123696ns]
readfile5            163991ops    16398ops/s 252.6mb/s  10028.7ns/op [950ns - 32513845ns]
openfile5            163993ops    16398ops/s   0.0mb/s 127367.5ns/op [1383ns - 162207471ns]
closefile4           163994ops    16398ops/s   0.0mb/s   1254.4ns/op [349ns - 16914652ns]
readfile4            163992ops    16398ops/s 252.4mb/s  11398.0ns/op [956ns - 187374115ns]
openfile4            163993ops    16398ops/s   0.0mb/s 125459.3ns/op [1427ns - 75000022ns]
closefile3           163994ops    16398ops/s   0.0mb/s   2021.2ns/op [295ns - 101394327ns]
readfile3            163994ops    16398ops/s 252.5mb/s  10230.0ns/op [1095ns - 81560139ns]
openfile3            163997ops    16398ops/s   0.0mb/s 130690.2ns/op [1395ns - 137505311ns]
closefile2           163998ops    16399ops/s   0.0mb/s   1320.0ns/op [289ns - 5767297ns]
readfile2            163998ops    16399ops/s 253.2mb/s  10421.8ns/op [1075ns - 152111293ns]
openfile2            163998ops    16399ops/s   0.0mb/s 136289.6ns/op [1488ns - 218939066ns]
closefile1           163997ops    16398ops/s   0.0mb/s   1289.3ns/op [340ns - 4442614ns]
readfile1            163997ops    16398ops/s 253.2mb/s  10748.4ns/op [960ns - 65541308ns]
openfile1            163995ops    16398ops/s   0.0mb/s 132108.1ns/op [1494ns - 167217519ns]
102.235: IO Summary: 5083831 ops 508345.387 ops/s 163982/16398 rd/wr 2654.5mb/s   0.2ms/op
102.235: Shutting down processes
