Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.471: Pre-allocating directories in bigfileset tree
0.478: Pre-allocating files in bigfileset tree
0.619: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.619: Population and pre-allocation of filesets completed
0.619: Starting 1 filereader instances
1.623: Running...and log for each ten seconds...
11.628: parser_run Run took 10 seconds...
11.680: Per-Operation Breakdown
appendlog            194736ops    19469ops/s 151.8mb/s 298884.5ns/op [34ns - 84035284ns]
closefile5           164486ops    16447ops/s   0.0mb/s   1536.4ns/op [290ns - 26705128ns]
readfile5            164486ops    16447ops/s 253.1mb/s   9787.5ns/op [974ns - 33611181ns]
openfile5            164488ops    16447ops/s   0.0mb/s 131390.5ns/op [1343ns - 126767675ns]
closefile4           164488ops    16447ops/s   0.0mb/s   1216.5ns/op [295ns - 9007213ns]
readfile4            164486ops    16447ops/s 253.4mb/s   9534.3ns/op [970ns - 10957389ns]
openfile4            164489ops    16447ops/s   0.0mb/s 127961.7ns/op [1431ns - 98650390ns]
closefile3           164492ops    16448ops/s   0.0mb/s   1241.1ns/op [286ns - 11858072ns]
readfile3            164493ops    16448ops/s 252.7mb/s   9731.9ns/op [951ns - 20279140ns]
openfile3            164495ops    16448ops/s   0.0mb/s 135096.0ns/op [1427ns - 166417358ns]
closefile2           164495ops    16448ops/s   0.0mb/s   1559.5ns/op [292ns - 34224040ns]
readfile2            164496ops    16448ops/s 253.4mb/s  11029.2ns/op [1007ns - 137831786ns]
openfile2            164496ops    16448ops/s   0.0mb/s 137257.1ns/op [1497ns - 102890013ns]
closefile1           164498ops    16448ops/s   0.0mb/s   1282.3ns/op [310ns - 9861754ns]
readfile1            164498ops    16448ops/s 254.0mb/s  10393.1ns/op [1027ns - 21751961ns]
openfile1            164498ops    16448ops/s   0.0mb/s 141553.7ns/op [1406ns - 189382157ns]
92.145: IO Summary: 5098885 ops 509836.427 ops/s 164463/16444 rd/wr 2662.0mb/s   0.2ms/op
102.148: parser_run Run took 100 seconds...
102.206: Per-Operation Breakdown
appendlog            172708ops    17270ops/s 135.0mb/s 360579.8ns/op [31ns - 83725081ns]
closefile10          172708ops    17270ops/s   0.0mb/s   1215.1ns/op [285ns - 7964970ns]
readfile10           172709ops    17270ops/s 265.5mb/s   9317.4ns/op [922ns - 21132149ns]
openfile10           172704ops    17269ops/s   0.0mb/s 124886.1ns/op [1295ns - 101023849ns]
closefile9           172703ops    17269ops/s   0.0mb/s   1304.7ns/op [279ns - 25926998ns]
readfile9            172703ops    17269ops/s 265.8mb/s   9873.9ns/op [1072ns - 37518666ns]
openfile9            172704ops    17269ops/s   0.0mb/s 126721.6ns/op [1392ns - 109470178ns]
closefile8           172709ops    17270ops/s   0.0mb/s   1226.2ns/op [297ns - 7615512ns]
readfile8            172711ops    17270ops/s 266.4mb/s  10315.3ns/op [993ns - 40025124ns]
openfile8            172709ops    17270ops/s   0.0mb/s 126518.9ns/op [1289ns - 121015806ns]
closefile7           172705ops    17269ops/s   0.0mb/s   1335.7ns/op [292ns - 9757162ns]
readfile7            172704ops    17269ops/s 265.4mb/s   9478.5ns/op [921ns - 23290817ns]
openfile7            172703ops    17269ops/s   0.0mb/s 124578.7ns/op [1289ns - 60487059ns]
closefile6           172707ops    17269ops/s   0.0mb/s   1202.7ns/op [277ns - 14047126ns]
readfile6            172707ops    17269ops/s 265.7mb/s  10099.1ns/op [1011ns - 46647852ns]
openfile6            172706ops    17269ops/s   0.0mb/s 123878.4ns/op [1437ns - 75833531ns]
closefile5           172703ops    17269ops/s   0.0mb/s   1616.8ns/op [282ns - 29797964ns]
readfile5            172703ops    17269ops/s 266.1mb/s   9408.0ns/op [1004ns - 28844095ns]
openfile5            172699ops    17269ops/s   0.0mb/s 127606.9ns/op [1377ns - 111132093ns]
closefile4           172699ops    17269ops/s   0.0mb/s   1743.8ns/op [277ns - 59486812ns]
readfile4            172699ops    17269ops/s 266.1mb/s   9526.7ns/op [889ns - 13008798ns]
openfile4            172696ops    17268ops/s   0.0mb/s 131793.5ns/op [1390ns - 77004013ns]
closefile3           172698ops    17269ops/s   0.0mb/s   1318.9ns/op [329ns - 10337360ns]
readfile3            172699ops    17269ops/s 266.8mb/s  10121.9ns/op [1129ns - 50487134ns]
openfile3            172703ops    17269ops/s   0.0mb/s 131101.0ns/op [1442ns - 86840472ns]
closefile2           172710ops    17270ops/s   0.0mb/s   1527.0ns/op [289ns - 44847809ns]
readfile2            172709ops    17270ops/s 265.8mb/s   9755.1ns/op [1084ns - 13702120ns]
openfile2            172708ops    17270ops/s   0.0mb/s 135614.7ns/op [1445ns - 101684219ns]
closefile1           172708ops    17270ops/s   0.0mb/s   1477.2ns/op [329ns - 16288757ns]
readfile1            172708ops    17270ops/s 266.8mb/s  10201.7ns/op [1179ns - 44713414ns]
openfile1            172707ops    17269ops/s   0.0mb/s 135650.1ns/op [1667ns - 105215399ns]
102.207: IO Summary: 5353849 ops 535346.887 ops/s 172693/17270 rd/wr 2795.4mb/s   0.2ms/op
102.207: Shutting down processes
