Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.532: Pre-allocating directories in bigfileset tree
0.535: Pre-allocating files in bigfileset tree
0.678: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.678: Population and pre-allocation of filesets completed
0.678: Starting 1 filereader instances
1.682: Running...and log for each ten seconds...
11.687: parser_run Run took 10 seconds...
11.736: Per-Operation Breakdown
appendlog            194549ops    19451ops/s 151.8mb/s 221152.3ns/op [34ns - 42557970ns]
closefile5           178850ops    17855ops/s   0.0mb/s   1204.0ns/op [341ns - 4067194ns]
readfile5            178850ops    17855ops/s 274.6mb/s   8825.6ns/op [1096ns - 6280218ns]
openfile5            178852ops    17855ops/s   0.0mb/s 122514.8ns/op [1752ns - 57335936ns]
closefile4           178848ops    17855ops/s   0.0mb/s   1245.6ns/op [338ns - 5769324ns]
readfile4            178848ops    17855ops/s 274.6mb/s   9171.2ns/op [1064ns - 6712492ns]
openfile4            178842ops    17854ops/s   0.0mb/s 123755.7ns/op [1660ns - 111406558ns]
closefile3           178842ops    17854ops/s   0.0mb/s   1294.9ns/op [357ns - 14140677ns]
readfile3            178842ops    17854ops/s 274.9mb/s   9278.8ns/op [1075ns - 8171944ns]
openfile3            178842ops    17854ops/s   0.0mb/s 129904.4ns/op [1724ns - 56394583ns]
closefile2           178846ops    17855ops/s   0.0mb/s   1315.6ns/op [335ns - 6370415ns]
readfile2            178845ops    17855ops/s 274.7mb/s   9194.0ns/op [1074ns - 8053530ns]
openfile2            178841ops    17854ops/s   0.0mb/s 132048.0ns/op [1829ns - 107986605ns]
closefile1           178847ops    17855ops/s   0.0mb/s   1316.9ns/op [354ns - 9402174ns]
readfile1            178847ops    17855ops/s 275.7mb/s   9666.0ns/op [1158ns - 10685889ns]
openfile1            178846ops    17855ops/s   0.0mb/s 131896.7ns/op [1928ns - 38121710ns]
92.230: IO Summary: 5544221 ops 553492.688 ops/s 178546/17855 rd/wr 2890.0mb/s   0.1ms/op
102.235: parser_run Run took 100 seconds...
102.284: Per-Operation Breakdown
appendlog            166267ops    16622ops/s 130.1mb/s 686210.8ns/op [35ns - 135145976ns]
closefile10          166266ops    16622ops/s   0.0mb/s   1436.1ns/op [291ns - 45175324ns]
readfile10           166267ops    16622ops/s 256.0mb/s   9324.3ns/op [954ns - 16182622ns]
openfile10           166265ops    16622ops/s   0.0mb/s 121603.2ns/op [1395ns - 180010797ns]
closefile9           166268ops    16622ops/s   0.0mb/s   1324.3ns/op [286ns - 11637624ns]
readfile9            166268ops    16622ops/s 255.7mb/s  10137.9ns/op [941ns - 48677981ns]
openfile9            166267ops    16622ops/s   0.0mb/s 122410.8ns/op [1448ns - 170880899ns]
closefile8           166268ops    16622ops/s   0.0mb/s   1213.8ns/op [284ns - 9666015ns]
readfile8            166269ops    16622ops/s 256.2mb/s   9670.7ns/op [882ns - 80568240ns]
openfile8            166268ops    16622ops/s   0.0mb/s 120030.1ns/op [1370ns - 159491501ns]
closefile7           166272ops    16623ops/s   0.0mb/s   1275.2ns/op [276ns - 17253632ns]
readfile7            166272ops    16623ops/s 255.8mb/s   9646.0ns/op [927ns - 36617298ns]
openfile7            166270ops    16623ops/s   0.0mb/s 118723.9ns/op [1403ns - 144352735ns]
closefile6           166277ops    16623ops/s   0.0mb/s   1424.8ns/op [287ns - 26515884ns]
readfile6            166276ops    16623ops/s 256.5mb/s   9332.2ns/op [894ns - 19694775ns]
openfile6            166271ops    16623ops/s   0.0mb/s 122769.3ns/op [1326ns - 270785504ns]
closefile5           166266ops    16622ops/s   0.0mb/s   1243.8ns/op [283ns - 19999517ns]
readfile5            166266ops    16622ops/s 256.3mb/s   8685.1ns/op [1005ns - 12382838ns]
openfile5            166265ops    16622ops/s   0.0mb/s 119412.9ns/op [1452ns - 169258907ns]
closefile4           166267ops    16622ops/s   0.0mb/s   1269.6ns/op [286ns - 6811303ns]
readfile4            166267ops    16622ops/s 256.2mb/s   9454.1ns/op [1095ns - 59050043ns]
openfile4            166268ops    16622ops/s   0.0mb/s 131992.9ns/op [1426ns - 195097001ns]
closefile3           166270ops    16623ops/s   0.0mb/s   1318.6ns/op [337ns - 7510934ns]
readfile3            166270ops    16623ops/s 256.0mb/s  10537.2ns/op [1080ns - 56262910ns]
openfile3            166269ops    16622ops/s   0.0mb/s 127048.5ns/op [1400ns - 164599322ns]
closefile2           166266ops    16622ops/s   0.0mb/s   1138.3ns/op [293ns - 4941825ns]
readfile2            166266ops    16622ops/s 255.8mb/s   9368.6ns/op [1073ns - 21731942ns]
openfile2            166265ops    16622ops/s   0.0mb/s 134950.1ns/op [1479ns - 159395647ns]
closefile1           166262ops    16622ops/s   0.0mb/s   1385.0ns/op [294ns - 31686048ns]
readfile1            166262ops    16622ops/s 256.3mb/s   9456.0ns/op [1045ns - 19880404ns]
openfile1            166266ops    16622ops/s   0.0mb/s 130246.1ns/op [1492ns - 107721573ns]
102.284: IO Summary: 5154306 ops 515293.619 ops/s 166224/16622 rd/wr 2690.9mb/s   0.2ms/op
102.284: Shutting down processes
